51|0.15840901,-0.13874395,-0.039119337,0.12543882,0.07785044,-0.039325446,0.08636073,0.025548374,-0.028689055,0.06905289,-0.094682224,-0.23656903,-0.30619302,-0.0689453,0.4192554,0.35996166,0.12144097,0.22377594,-0.058389053,-0.44406855,0.266632,0.65559214,-0.12784697,-0.097155295,-0.041526023,-0.57305306,-0.16647108,0.13220957,0.11731613,-0.3099896,-0.051614452,-0.06370831,0.195563,0.22381777,-0.5422488,0.56651884,0.2405405,-0.03803385,0.2881996,0.37373033,0.1855246,0.21814196,0.174048,-0.102267854,-0.24488604,0.657346,0.17783837,-0.06469556,-0.32529142,-0.07140251,0.16246265,0.38071927,0.18413697,-0.23551166,0.24918051,0.53775376,0.34481904,0.08757766,0.07629449,-0.43371654,0.191204,-0.38802633,0.25591645,0.464398,0.40842327,-0.18903355,0.2479729,-0.11141247,-0.26297936,0.3429656,0.12982926,-0.12615901,-0.38705978,0.47150397,-0.05044614,-0.27226308,-0.34499988,-0.082781,0.18274586,0.27771392,0.54165304,0.097522356,0.20013815,0.09129807,0.42977294,0.34602714,0.00763767,-0.1986679,0.035854306,0.051979378,-0.23979414,-0.18237507,0.1533467,0.129611,0.41947755,0.28917468,-0.24173231,-0.20201051,0.049080838,-0.61766714,0.097080596,0.44187376,-0.045064393,0.18140823,0.15235855,-0.2144212,0.10816919,0.08898885,-0.0025194113,-0.22260731,0.3358977,0.1219668,-0.267369,0.29925707,0.061975967,-0.35504484,0.033408843,-0.22933297,-0.025567053,-0.35864654,0.11812303,-0.20015651,-0.13006948,0.67521954,-0.05341327,0.014714226,-0.20915802,0.29189107
52|0.15840901,-0.13874395,-0.039119337,0.12543882,0.07785044,-0.039325446,0.08636073,0.025548374,-0.028689055,0.06905289,-0.094682224,-0.23656903,-0.30619302,-0.0689453,0.4192554,0.35996166,0.12144097,0.22377594,-0.058389053,-0.44406855,0.266632,0.65559214,-0.12784697,-0.097155295,-0.041526023,-0.57305306,-0.16647108,0.13220957,0.11731613,-0.3099896,-0.051614452,-0.06370831,0.195563,0.22381777,-0.5422488,0.56651884,0.2405405,-0.03803385,0.2881996,0.37373033,0.1855246,0.21814196,0.174048,-0.102267854,-0.24488604,0.657346,0.17783837,-0.06469556,-0.32529142,-0.07140251,0.16246265,0.38071927,0.18413697,-0.23551166,0.24918051,0.53775376,0.34481904,0.08757766,0.07629449,-0.43371654,0.191204,-0.38802633,0.25591645,0.464398,0.40842327,-0.18903355,0.2479729,-0.11141247,-0.26297936,0.3429656,0.12982926,-0.12615901,-0.38705978,0.47150397,-0.05044614,-0.27226308,-0.34499988,-0.082781,0.18274586,0.27771392,0.54165304,0.097522356,0.20013815,0.09129807,0.42977294,0.34602714,0.00763767,-0.1986679,0.035854306,0.051979378,-0.23979414,-0.18237507,0.1533467,0.129611,0.41947755,0.28917468,-0.24173231,-0.20201051,0.049080838,-0.61766714,0.097080596,0.44187376,-0.045064393,0.18140823,0.15235855,-0.2144212,0.10816919,0.08898885,-0.0025194113,-0.22260731,0.3358977,0.1219668,-0.267369,0.29925707,0.061975967,-0.35504484,0.033408843,-0.22933297,-0.025567053,-0.35864654,0.11812303,-0.20015651,-0.13006948,0.67521954,-0.05341327,0.014714226,-0.20915802,0.29189107
53|0.20288883,-0.05797155,-0.07909309,0.1115263,0.056386966,-0.016860662,-0.04084486,0.0474095,0.017582485,0.20055686,-0.11943809,-0.24906717,-0.26361623,-0.098043494,0.32034472,0.24607593,0.18106599,0.22882605,-0.058638513,-0.31134963,0.2851884,0.50707805,-0.022280326,-0.06587091,-0.051874768,-0.52044874,-0.21682084,0.039280992,0.14592835,-0.2717121,-0.1017282,0.05647399,0.08690234,0.104366936,-0.47594252,0.4416062,0.24948744,-0.033385824,0.24023677,0.38810626,0.09952158,0.14830397,0.18152094,-0.09571257,-0.27658007,0.4977293,0.17713965,-0.029040888,-0.34922862,-0.10399118,0.032960415,0.27249813,0.185721,-0.27772585,0.17427121,0.42748615,0.26990584,0.15450604,0.04764454,-0.36092103,0.2875791,-0.3087004,0.18879108,0.39879146,0.38276944,-0.16179375,0.27376378,-0.09873932,-0.11344678,0.25670388,0.084115565,-0.04787962,-0.29320037,0.3489457,-0.06252039,-0.28296766,-0.28802904,0.055678193,0.12179502,0.2807824,0.36610588,0.036993984,0.05353631,-0.022338405,0.38359985,0.35218537,-0.016153315,-0.12793535,0.00084414583,-0.01642023,-0.2193978,-0.19892876,0.04906562,0.084527075,0.3367729,0.15812467,-0.18185277,-0.25159574,0.039014664,-0.4528942,0.069103435,0.38605237,-0.014573435,0.16038384,0.085842945,-0.18661295,0.12660418,0.06215776,0.073968865,-0.19738054,0.19355284,0.05486914,-0.13463269,0.23357464,0.020852864,-0.32939085,0.006389489,-0.075636424,-0.047202677,-0.21698274,0.008564308,-0.16939588,-0.17996192,0.48739746,-0.046210404,0.0058465153,-0.27339807,0.26043123
54|0.14055644,-0.0959638,-0.05061664,0.09118604,0.046211306,-0.006068895,0.005118226,0.089036055,-0.048900142,0.13597597,-0.066805966,-0.25943217,-0.27059484,-0.06408473,0.4307711,0.25997558,0.12199845,0.18757105,-0.06978601,-0.3449963,0.23465173,0.5218904,-0.13019118,-0.034572795,-0.063932784,-0.5278427,-0.114757895,0.12085796,0.14599644,-0.2773247,-0.049803723,0.008660275,0.13825317,0.121697016,-0.5376265,0.5021807,0.19007747,-0.046105683,0.18552156,0.31455812,0.19407158,0.1454104,0.13800056,-0.065147825,-0.20562512,0.6195411,0.18009043,-0.091339886,-0.33015344,-0.12376771,0.10530555,0.33449402,0.19413035,-0.24111159,0.28417757,0.5131857,0.30078232,0.18412066,0.07026439,-0.38864574,0.19189364,-0.36762762,0.2198068,0.43253613,0.39664972,-0.19505377,0.20226955,-0.096660465,-0.22634129,0.30767807,0.103690565,-0.13228494,-0.32341883,0.3948933,-0.0060847825,-0.2120796,-0.27131045,0.028745232,0.16214743,0.23408656,0.4110237,0.09134095,0.14731278,-0.011866555,0.38717732,0.27709842,-0.023146525,-0.20952691,0.040963143,-0.009993389,-0.25706664,-0.15063833,0.12971126,0.104795896,0.35651073,0.2763777,-0.23167779,-0.23572421,0.07268731,-0.5572091,0.04926197,0.40277538,-0.020107368,0.13330139,0.05639453,-0.15738274,0.07099535,0.07354315,0.0076817027,-0.21050923,0.25877216,0.085088424,-0.21958391,0.26865992,0.031838365,-0.29911038,0.015162031,-0.19369404,-0.0019458557,-0.2592603,0.075284354,-0.16329066,-0.12338486,0.6102955,-0.05736221,0.0084883915,-0.18912159,0.24794203
55|0.17355484,-0.12497809,-0.024425775,0.07622535,0.048246276,-0.011722829,0.029290833,0.06084621,-0.011660541,0.08417799,-0.062891364,-0.25481907,-0.30876103,-0.04854247,0.38201442,0.28604564,0.1099573,0.21679099,-0.092186816,-0.3752291,0.24189395,0.5555866,-0.10838196,-0.077671915,-0.028773725,-0.5041993,-0.1395605,0.1093253,0.12114066,-0.2994494,-0.09056216,-0.010134503,0.11426953,0.11302624,-0.5117626,0.48699924,0.2299103,-0.024982365,0.22391452,0.30104944,0.19558728,0.20090216,0.16831522,-0.09489986,-0.24475344,0.6279425,0.1435823,-0.09766545,-0.30657133,-0.121333875,0.115435086,0.34459424,0.24094133,-0.20889764,0.24880533,0.5015643,0.32174966,0.1388854,0.07485588,-0.37683496,0.22229101,-0.39214215,0.20028414,0.44703427,0.38228905,-0.20409977,0.22363357,-0.079078235,-0.23573355,0.29083043,0.074841596,-0.1435637,-0.34152022,0.41078022,-0.05202936,-0.26317823,-0.30208132,-0.00082400814,0.13769026,0.26231262,0.44219914,0.08790568,0.15550907,0.019350996,0.39229706,0.28431657,0.010054934,-0.20797348,0.040203303,0.017772587,-0.26322952,-0.17074187,0.12474525,0.14246897,0.3866413,0.20736746,-0.19753803,-0.2271507,0.016028596,-0.57091314,0.03675903,0.39301276,-0.011363879,0.17089081,0.13097696,-0.19806737,0.081799425,0.058725446,0.034266498,-0.2325633,0.2962996,0.07371384,-0.20381562,0.26786646,0.068916135,-0.31396285,0.0027142342,-0.1786518,0.012557807,-0.2663715,0.083889864,-0.16059293,-0.11749482,0.5913358,-0.085401036,-0.008697893,-0.16882955,0.2364252
56|0.14777943,-0.12416631,-0.052752864,0.083753526,0.042347655,-0.0036834206,0.011671846,0.07863467,-0.039373737,0.11358881,-0.06281111,-0.24728562,-0.29638815,-0.045236662,0.41569415,0.2770678,0.119538486,0.19321911,-0.07952472,-0.35917687,0.22809906,0.54209566,-0.13160317,-0.046680573,-0.04497105,-0.5158302,-0.11856395,0.12844083,0.1366162,-0.2872468,-0.05810378,-0.0037348792,0.14161754,0.1172922,-0.5235055,0.49969688,0.20252796,-0.042769194,0.19345598,0.30562806,0.19837111,0.16411686,0.15204903,-0.0880171,-0.21450944,0.6269393,0.15964912,-0.09487083,-0.31753492,-0.12257531,0.096858405,0.34514114,0.2252857,-0.23000221,0.2773156,0.5114297,0.31057668,0.16866036,0.06924292,-0.38474846,0.19780289,-0.38548216,0.20768811,0.4476347,0.39209858,-0.19057266,0.20276356,-0.0874235,-0.23957412,0.30109718,0.09517821,-0.14640301,-0.3330355,0.39573207,-0.032036576,-0.23616481,-0.29059622,0.016982272,0.15226887,0.25825977,0.42294475,0.09334886,0.14561622,0.008176692,0.39399037,0.27633822,-0.008537541,-0.21253307,0.04647388,0.012865058,-0.2515926,-0.1648102,0.13330798,0.12627453,0.37612906,0.25364062,-0.21748118,-0.23704326,0.048425183,-0.5614317,0.044258684,0.39859733,-0.024448538,0.14457189,0.07947497,-0.17116259,0.074982844,0.06829789,0.015531872,-0.22828399,0.2703148,0.085547626,-0.20777409,0.27583677,0.06142257,-0.30762148,0.0013181865,-0.20031345,0.0017415086,-0.26587442,0.070658855,-0.17031424,-0.11533647,0.6031499,-0.074955955,0.0029526476,-0.16877204,0.23636167
57|0.14533953,-0.13563903,-0.05121216,0.0638675,0.027583987,-0.0032233286,0.030526375,0.06740574,-0.022269912,0.08110824,-0.06992731,-0.24953891,-0.30136475,-0.049476054,0.3971407,0.26935264,0.12536484,0.20054674,-0.10674718,-0.3542283,0.22256093,0.5580726,-0.13520986,-0.056186926,-0.03654912,-0.4952159,-0.12679876,0.10426951,0.12716651,-0.29743704,-0.069209136,-0.0065896935,0.110928796,0.103348546,-0.5092506,0.4886956,0.21113126,-0.03309436,0.21174379,0.29315975,0.20371805,0.1797511,0.16304787,-0.08794477,-0.24080284,0.6249087,0.1461562,-0.107442975,-0.30217472,-0.11692373,0.10886562,0.35399675,0.24047081,-0.21704899,0.25803337,0.49085632,0.3113688,0.14035022,0.066536285,-0.3776181,0.20654075,-0.39527836,0.18734944,0.44017136,0.39827147,-0.17646486,0.20290244,-0.0815609,-0.21727379,0.28364906,0.08047327,-0.14411557,-0.33787084,0.3962783,-0.04262166,-0.23789068,-0.291301,-0.0076193623,0.157211,0.27218395,0.43333384,0.103196494,0.14596067,0.016528716,0.37610134,0.28375423,0.010722771,-0.20059735,0.04338446,0.020431004,-0.23809719,-0.17531107,0.11631913,0.13693048,0.38071418,0.2286836,-0.20459895,-0.236183,0.014279387,-0.5501176,0.04586764,0.38886198,-0.011192669,0.16201428,0.11007214,-0.1830522,0.087247066,0.040505257,0.039511364,-0.23949349,0.2897406,0.08864864,-0.19510071,0.2855448,0.07625259,-0.29961988,-0.018181307,-0.20835628,0.00507728,-0.25721142,0.07212057,-0.17380297,-0.097153746,0.5826481,-0.07820097,0.0064827926,-0.15805759,0.23091228
58|0.16987626,-0.14888096,-0.057987485,0.089103766,0.03804995,-0.009548157,0.023345886,0.08387315,-0.047513425,0.07839267,-0.056484286,-0.2778939,-0.31352434,-0.04869716,0.4451975,0.30295506,0.09666721,0.21176021,-0.10493269,-0.3882129,0.22973649,0.5785867,-0.14441387,-0.05716713,-0.042966723,-0.53407025,-0.11524212,0.12868595,0.13847585,-0.32539976,-0.06803068,-0.0055433363,0.1288454,0.124612086,-0.5616388,0.5189529,0.21925811,-0.01877968,0.22464432,0.31751958,0.21561217,0.18865877,0.14760397,-0.06459301,-0.23899381,0.6792226,0.17293139,-0.09067907,-0.31714097,-0.116070665,0.123328485,0.3561821,0.23334517,-0.21925902,0.2856762,0.53985405,0.32226434,0.14708751,0.067841284,-0.39338365,0.21711427,-0.4213222,0.20910782,0.4694232,0.41743731,-0.21510828,0.19587266,-0.086880594,-0.2570856,0.3152872,0.087129556,-0.17105179,-0.3469101,0.41560364,-0.028942255,-0.25102547,-0.3189472,-0.014860574,0.16555266,0.2807089,0.44882703,0.09178851,0.17801277,0.0045339116,0.40889844,0.29480067,0.010135636,-0.21554321,0.049543977,0.01585869,-0.2666653,-0.1714319,0.1485251,0.16221067,0.4031792,0.27157375,-0.21567436,-0.2240342,0.036124583,-0.5941815,0.034540743,0.42023528,-0.035021964,0.15762739,0.10049904,-0.20084874,0.09591784,0.07459018,0.033231985,-0.24549238,0.30189726,0.089942224,-0.22946988,0.30668744,0.056794178,-0.3043797,-0.007444264,-0.21831666,0.015519902,-0.27418485,0.10729545,-0.1848039,-0.09971709,0.6425655,-0.090980016,0.00790038,-0.16065507,0.2392778
59|0.1635484,-0.13610017,-0.089179784,0.12208455,0.03956129,-0.014935733,0.05305783,0.07303602,-0.036879607,0.09871632,-0.061161857,-0.2715427,-0.28415787,-0.05489306,0.47401404,0.34323815,0.1165139,0.20813513,-0.091754444,-0.41048872,0.24042909,0.6075302,-0.17347692,-0.06666141,-0.048818618,-0.56729627,-0.13760206,0.11950498,0.13142651,-0.3096607,-0.062241126,-0.024360241,0.13598186,0.15543008,-0.56828773,0.5495598,0.21452828,-0.021643877,0.23495203,0.32832038,0.21093237,0.19230501,0.1385666,-0.048301388,-0.230776,0.6641404,0.18497293,-0.06810291,-0.32343423,-0.091772616,0.11852184,0.35461366,0.20817907,-0.21934302,0.28867075,0.5317891,0.32628092,0.14758466,0.061283827,-0.38875976,0.21459977,-0.41143313,0.23310071,0.4703176,0.44084764,-0.21924496,0.19433081,-0.10363617,-0.2730141,0.32867283,0.08616098,-0.15929669,-0.35454872,0.43948308,-0.010571919,-0.2549633,-0.32792377,-0.037929717,0.1772273,0.27424434,0.45464286,0.06690368,0.18606691,0.040258538,0.42368078,0.32703483,-0.0075375885,-0.2130032,0.05546766,0.021953322,-0.25082618,-0.16265666,0.17096424,0.15087731,0.40488496,0.29527503,-0.20691812,-0.21095376,0.023468668,-0.5761271,0.052683715,0.42578614,-0.045676608,0.15345478,0.09352783,-0.19878484,0.08227874,0.09830671,0.03434172,-0.24301028,0.33672813,0.08984107,-0.2444632,0.31163353,0.054036066,-0.3021844,-0.011965547,-0.23710318,-0.0063388892,-0.30918178,0.10193237,-0.19031595,-0.11007413,0.64695126,-0.07691857,-0.012315288,-0.1836736,0.25226876
60|0.15826133,-0.14651741,-0.063245356,0.080062896,0.04269716,0.009520751,0.07125485,0.08803167,-0.04689685,0.02822198,-0.060789168,-0.19639546,-0.26374227,-0.06468794,0.38556823,0.2527134,0.11658424,0.23169847,-0.16748042,-0.34546843,0.19590086,0.5428128,-0.15036875,-0.07575354,-0.0039387494,-0.46373034,-0.15504384,0.11834573,0.1034882,-0.26881567,-0.061479956,0.0378468,0.11106772,0.102543734,-0.4900322,0.46111402,0.20593292,-0.054625947,0.19848974,0.25580698,0.1927105,0.18861897,0.15706767,-0.055122416,-0.25923023,0.56154937,0.13031618,-0.11962283,-0.26052094,-0.11438932,0.14180101,0.35652688,0.25580093,-0.16540049,0.26688525,0.4707284,0.2936038,0.1144745,0.089329146,-0.346375,0.18979357,-0.44274378,0.17856826,0.45594049,0.34073806,-0.16032897,0.2166729,-0.08311552,-0.27708456,0.25901797,0.07321076,-0.1542057,-0.30955258,0.40330616,-0.051881924,-0.25643513,-0.28390637,-0.056399133,0.14874591,0.2752398,0.45729056,0.067563064,0.18675987,0.06373093,0.3881483,0.26299128,0.036174897,-0.16442303,0.11107788,0.030546876,-0.23652808,-0.17119406,0.09274655,0.13527972,0.39061105,0.19601344,-0.2186021,-0.23537874,0.009660655,-0.5583803,0.052495822,0.36741552,-0.025857404,0.17995282,0.13386302,-0.17184763,0.097854316,0.03748526,0.025803998,-0.17592137,0.32328415,0.099553965,-0.203582,0.28680566,0.09191883,-0.31190956,-0.011162311,-0.18646158,0.021665903,-0.29334137,0.07369379,-0.1776983,-0.08829796,0.53440183,-0.089728095,-0.017724082,-0.15446731,0.21687339
61|0.22622536,-0.02161367,-0.118020415,0.096648045,0.048849896,0.006131761,-0.008642306,0.04241063,0.06739516,0.1857367,-0.15416612,-0.17957418,-0.23753996,-0.13134387,0.30000615,0.26714966,0.16720276,0.22767662,-0.083919406,-0.3370141,0.28481367,0.5345951,0.023104206,-0.0806949,-0.03892048,-0.57297164,-0.22119339,0.011711719,0.19721329,-0.26859596,-0.0711143,-0.020944087,0.108223654,0.14983572,-0.45358896,0.47167483,0.22802623,-0.007413879,0.28300118,0.39055905,0.1478568,0.121079765,0.17709708,-0.07512004,-0.25264984,0.48806033,0.10046414,0.030954897,-0.30431518,-0.11476161,0.015827676,0.25853232,0.17583805,-0.24067582,0.2136461,0.41721782,0.3240292,0.12802802,0.060937744,-0.4172264,0.2532672,-0.28641853,0.20124657,0.41050395,0.39362797,-0.1790123,0.3667133,-0.12131372,-0.13978876,0.2448961,0.101792134,-0.033354323,-0.26836014,0.37034354,-0.08826199,-0.24511723,-0.21356793,0.015049382,0.13975035,0.296564,0.4336892,0.014875424,0.032175556,0.04319109,0.4129429,0.33786026,-0.021941468,-0.11842051,0.010754344,0.031652644,-0.16287512,-0.18627048,0.09233468,0.0025159938,0.37956372,0.08671253,-0.24494214,-0.20761305,-0.021151757,-0.45720288,0.13864559,0.3659997,-0.00789278,0.14642133,0.11640046,-0.1904462,0.108818114,0.094105,0.035971295,-0.15701549,0.20890574,0.07632198,-0.13746649,0.2353286,0.05051495,-0.37695637,0.022687687,0.00833723,-0.029409697,-0.31428692,-0.04416446,-0.16877908,-0.21335435,0.44657144,-0.060344223,-0.0042668334,-0.2592544,0.26970312
62|0.16389297,-0.059605915,-0.08954397,0.07630778,0.038674235,0.016923526,0.03732078,0.084037185,0.0009125254,0.12115582,-0.10153399,-0.18993919,-0.24451856,-0.09738511,0.4104325,0.28104934,0.10813522,0.18642162,-0.095066905,-0.37066078,0.23427697,0.5494074,-0.08480664,-0.049396783,-0.0509785,-0.58036566,-0.11913044,0.09328869,0.19728136,-0.2742086,-0.019189818,-0.0687578,0.1595745,0.1671658,-0.5152729,0.5322493,0.16861628,-0.020133732,0.22828597,0.31701088,0.2424068,0.1181862,0.1335767,-0.044555288,-0.18169491,0.60987216,0.1034149,-0.031344105,-0.28523996,-0.13453816,0.088172816,0.3205282,0.18424739,-0.20406158,0.32355246,0.50291735,0.3549057,0.15764262,0.0835576,-0.44495115,0.15758176,-0.34534574,0.23226231,0.4442486,0.40750822,-0.21227229,0.29521906,-0.11923486,-0.25268325,0.29587027,0.12136713,-0.117759645,-0.2985786,0.4162911,-0.031826377,-0.1742292,-0.19684935,-0.01188358,0.18010275,0.24986815,0.47860703,0.06922239,0.12595202,0.053662937,0.41652036,0.26277336,-0.028934682,-0.20001207,0.05087334,0.038079485,-0.20054395,-0.13798006,0.17298031,0.022784807,0.39930156,0.20496558,-0.29476717,-0.19174151,0.012520903,-0.5615177,0.11880413,0.3827227,-0.013426714,0.1193389,0.08695203,-0.16121599,0.053209286,0.10549039,-0.030315869,-0.17014416,0.2741251,0.10654125,-0.22241771,0.27041385,0.06150045,-0.3466759,0.03146023,-0.10972037,0.015847126,-0.35656443,0.02255559,-0.16267388,-0.15677729,0.5694694,-0.07149603,-0.0016249567,-0.17497791,0.25721392
63|0.19689135,-0.088620216,-0.0633531,0.061347086,0.0407092,0.011269592,0.061493386,0.055847336,0.038152125,0.069357835,-0.097619385,-0.18532605,-0.28268477,-0.08184285,0.36167586,0.30711937,0.09609407,0.21564154,-0.1174677,-0.4008936,0.24151921,0.5831036,-0.06299742,-0.092495896,-0.015819442,-0.55672234,-0.14393304,0.081756026,0.17242558,-0.29633328,-0.059948247,-0.08755258,0.13559087,0.15849502,-0.4894091,0.51706785,0.20844911,0.0009895811,0.2666789,0.30350217,0.24392252,0.17367797,0.16389136,-0.07430732,-0.22082321,0.6182735,0.06690677,-0.03766966,-0.26165786,-0.1321043,0.09830234,0.33062842,0.23105836,-0.17184763,0.2881802,0.49129602,0.375873,0.112407364,0.08814908,-0.43314037,0.18797912,-0.3698602,0.21273963,0.4587467,0.39314756,-0.22131829,0.31658307,-0.101652645,-0.2620755,0.27902263,0.09251817,-0.12903841,-0.31667998,0.43217802,-0.077770956,-0.22532785,-0.2276202,-0.04145282,0.15564556,0.27809426,0.5097825,0.06578713,0.13414831,0.08488049,0.42164016,0.26999152,0.0042667785,-0.19845866,0.0501135,0.06584547,-0.20670684,-0.15808362,0.1680143,0.060457904,0.42943215,0.13595532,-0.26062742,-0.183168,-0.044137817,-0.5752218,0.10630119,0.3729601,-0.004683224,0.15692832,0.16153447,-0.20190062,0.064013354,0.09067268,-0.0037310745,-0.19219823,0.31165254,0.095166676,-0.20664942,0.2696204,0.09857822,-0.36152837,0.019012429,-0.09467814,0.030350791,-0.36367568,0.031161094,-0.15997612,-0.15088725,0.5505097,-0.09953486,-0.01881124,-0.15468588,0.2456971
64|0.17111595,-0.08780844,-0.09168019,0.06887526,0.034810577,0.019309001,0.0438744,0.0736358,0.010438931,0.09876865,-0.09753913,-0.17779261,-0.27031186,-0.07853703,0.39535558,0.29814157,0.10567526,0.19206966,-0.10480561,-0.3848414,0.22772433,0.5696127,-0.08621863,-0.06150456,-0.032016765,-0.5683532,-0.12293651,0.100871556,0.18790114,-0.28413066,-0.027489876,-0.08115295,0.16293885,0.16276099,-0.501152,0.5297655,0.18106675,-0.016797246,0.23622036,0.3080808,0.24670632,0.13689263,0.14762518,-0.06742456,-0.19057922,0.6172704,0.0829736,-0.034875035,-0.27262148,-0.13334574,0.07972566,0.3311753,0.21540272,-0.1929522,0.31669047,0.50116134,0.36470005,0.1421823,0.082536116,-0.44105384,0.163491,-0.36320028,0.22014362,0.45934713,0.40295708,-0.20779121,0.29571307,-0.109997906,-0.26591608,0.28928939,0.11285478,-0.13187772,-0.30819526,0.41712987,-0.05777817,-0.19831441,-0.2161351,-0.02364654,0.17022417,0.27404138,0.49052808,0.0712303,0.12425547,0.07370619,0.42333344,0.26201317,-0.014325693,-0.20301823,0.056384075,0.06093793,-0.19506991,-0.15215194,0.17657703,0.04426345,0.41891992,0.18222849,-0.28057054,-0.19306056,-0.011741232,-0.56574035,0.113800846,0.37854466,-0.017767884,0.1306094,0.11003248,-0.17499584,0.057196777,0.100245126,-0.022465698,-0.1879189,0.28566775,0.10700046,-0.21060789,0.27759072,0.09108466,-0.35518703,0.017616382,-0.116339795,0.019534491,-0.36317858,0.017930085,-0.16969745,-0.1487289,0.56232387,-0.08908977,-0.0071606985,-0.15462838,0.24563354
65|0.16867606,-0.09928116,-0.090139486,0.048989248,0.02004691,0.019769095,0.062728934,0.062406868,0.027542755,0.066288084,-0.10465533,-0.18004592,-0.27528846,-0.08277642,0.37680212,0.2904264,0.11150161,0.19939728,-0.13202806,-0.3798928,0.22218616,0.58558965,-0.08982533,-0.07101091,-0.023594836,-0.54773885,-0.13117133,0.07670025,0.17845143,-0.2943209,-0.03859523,-0.08400777,0.13225012,0.14881733,-0.48689708,0.5187642,0.18967004,-0.0071224137,0.25450817,0.2956125,0.25205326,0.15252687,0.15862401,-0.06735223,-0.21687263,0.6152397,0.069480695,-0.047447186,-0.25726128,-0.12769416,0.09173288,0.34003094,0.23058785,-0.17999898,0.29740825,0.48058796,0.36549214,0.11387219,0.079829484,-0.43392348,0.17222886,-0.37299648,0.19980492,0.45188382,0.40912998,-0.19368339,0.29585195,-0.1041353,-0.24361575,0.27184126,0.098149836,-0.12959027,-0.3130306,0.41767612,-0.06836326,-0.2000403,-0.21683992,-0.04824817,0.17516632,0.28796557,0.50091714,0.08107794,0.12459991,0.08205821,0.4054444,0.26942918,0.004934614,-0.19108249,0.053294655,0.06850388,-0.18157451,-0.1626528,0.15958819,0.054919407,0.42350507,0.15727146,-0.2676883,-0.1922003,-0.045887027,-0.55442625,0.1154098,0.3688093,-0.0045120143,0.14805178,0.14062965,-0.18688546,0.069460995,0.07245249,0.0015137916,-0.19912843,0.30509353,0.11010147,-0.19793451,0.28729877,0.105914675,-0.3471854,-0.0018831119,-0.124382615,0.022870263,-0.35451555,0.019391805,-0.17318618,-0.13054618,0.541822,-0.092334785,-0.0036305536,-0.14391391,0.24018417
66|0.19321276,-0.11252308,-0.096914805,0.07422551,0.030512875,0.013444264,0.05554844,0.07887429,0.0022992424,0.06357251,-0.0912123,-0.2084009,-0.28744808,-0.081997536,0.42485896,0.32402882,0.08280397,0.21061075,-0.13021357,-0.41387737,0.22936173,0.6061037,-0.09902934,-0.07199112,-0.030012438,-0.58659315,-0.11961468,0.10111668,0.1897608,-0.32228366,-0.037416767,-0.08296141,0.15016672,0.17008086,-0.53928524,0.5490215,0.19779693,0.0071922666,0.26740873,0.31997237,0.2639474,0.16143455,0.14318012,-0.044000477,-0.21506359,0.6695537,0.096255876,-0.030683279,-0.27222753,-0.12684111,0.10619575,0.34221625,0.22346222,-0.18220901,0.32505107,0.5295858,0.37638772,0.120609485,0.08113448,-0.449689,0.18280238,-0.3990403,0.22156332,0.4811357,0.42829582,-0.23232679,0.2888222,-0.109455,-0.28342757,0.3034794,0.104806125,-0.15652649,-0.32206985,0.43700138,-0.05468385,-0.21317506,-0.2444861,-0.055489387,0.18350796,0.29649052,0.51641035,0.069669954,0.15665202,0.070063405,0.4382415,0.28047562,0.0043474785,-0.20602836,0.059454173,0.06393156,-0.21014263,-0.15877365,0.19179416,0.08019959,0.44597006,0.20016158,-0.27876374,-0.1800515,-0.024041837,-0.5984902,0.104082905,0.4001826,-0.02834131,0.1436649,0.13105655,-0.20468199,0.07813177,0.10653741,-0.0047655827,-0.20512731,0.31725013,0.11139506,-0.23230368,0.3084414,0.08645626,-0.3519452,0.00885393,-0.13434298,0.033312883,-0.37148896,0.05456668,-0.1841871,-0.13310952,0.6017394,-0.10511383,-0.0022129666,-0.1465114,0.2485497
