69|-0.23975831,-0.2948612,0.05816252,0.08646671,-0.16524039,0.18960164,0.080153085,-0.37737522,-0.0453483,-0.17509341,-0.024159243,-0.12633646,-0.26415,0.14113124,-0.10036702,0.20739514,-0.1576728,-0.1689388,-0.15854068,-0.031445153,0.073238745,0.21015215,-0.37261716,-0.17520243,0.05737191,-0.11017125,-0.34413418,0.08631968,-0.20552248,0.11813555,-0.15302908,-0.044578847,0.17731595,-0.38724375,-0.15846035,-0.12888892,-0.056063652,0.070388325,0.17567708,-0.039856363,0.16591097,-0.10488721,-0.21091779,0.021374995,-0.067091644,0.16908298,0.17548056,-0.17509155,0.036834456,-0.21168469,0.251479,0.005811259,-0.11873757,0.12720217,0.20270556,-0.11427361,0.22374852,-0.074103415,-0.44378868,0.25093314,0.03416441,-0.28141913,0.1063275,0.07332451,-0.10895249,0.27544174,-0.097303875,0.511642,-0.05222668,-0.3992616,0.10178854,-0.22198312,-0.2775627,-0.17866133,-0.042234227,-0.13785975,-0.21496673,-0.20375317,-0.018706381,-0.026488483,0.018121108,-0.04626006,0.19040544,0.23750365,0.1793599,0.17662251,-0.0727227,0.065128654,0.2770269,0.32378027,-0.60012776,0.39484754,-0.07700348,0.16637272,0.38668668,-0.07579243,0.033181876,0.08906024,-0.061023474,-0.3730786,-0.051009905,0.25044522,-0.15250987,-0.12613256,-0.19781537,0.2552972,0.10445201,0.14496765,0.3968161,-0.017752817,0.16470851,-0.22857165,-0.16756468,0.15312862,0.0058979765,-0.07860709,-0.17590012,-0.027173663,0.2889946,0.37363854,-0.023002537,0.023793938,0.13481797,-0.095931,-0.011642787,-0.37063655,-0.2097249,0.10303842
70|-0.16909324,-0.22181053,0.0077386997,-0.091432184,-0.21397395,0.22764899,-0.04083948,-0.30915555,0.07341856,-0.102555424,-0.008741707,-0.13061011,-0.3084989,0.15888685,-0.07018851,0.3053135,-0.21574044,-0.23330384,-0.03174646,-0.14763196,0.039247353,0.14370759,-0.32549036,-0.098451614,0.10414517,-0.07123465,-0.19910711,0.046245288,-0.22725959,0.216843,-0.21080332,-0.15066563,0.10636523,-0.38758597,-0.14989184,-0.086266406,-0.09423553,0.107424766,0.10664616,-0.12155085,0.18150814,-0.14802015,-0.29438165,0.050601374,0.01719161,0.12228485,0.103087254,-0.21932183,-0.06584058,-0.19114728,0.08036287,-0.114929356,-0.08131152,0.06656418,0.28857633,-0.17256524,0.24682446,0.010304108,-0.45184365,0.16102932,0.028883785,-0.3080065,0.08906633,-0.020713113,-0.065942876,0.24596553,-0.07133694,0.460502,-0.12212058,-0.5672108,0.0048027984,-0.28675544,-0.19137233,-0.1604992,-0.14584792,-0.14368618,-0.13142617,-0.110320896,-0.036211174,-0.08248278,-0.024016922,-0.07369615,0.12690942,0.25172904,0.11245491,0.07697741,0.010166049,0.08239929,0.4072195,0.31894007,-0.67291474,0.36330032,0.044231694,0.11701337,0.3002852,-0.115631886,0.025751501,0.060622696,-0.076426044,-0.3629285,-0.009496036,0.20316689,-0.1639253,-0.075328715,-0.10572662,0.28150642,0.08694545,0.12021426,0.34949863,-0.052246165,0.09875837,-0.24429977,-0.1982314,0.17766486,-0.019067958,0.011034538,-0.2036165,0.030768067,0.30147085,0.45452288,-0.051085267,0.0018462837,0.11675609,-0.047454014,-0.011528227,-0.46437955,-0.29268083,0.09162924
71|-0.17340167,-0.02794529,-0.15492353,-0.15851621,0.009698291,0.2252708,0.2779247,-0.21586044,-0.1268363,-0.117482364,-0.017992988,-0.27996704,-0.4441307,0.029100934,0.021694163,0.19790125,-0.27484602,-0.27088046,0.07747797,0.089714736,-0.029030643,0.11734808,-0.3537283,-0.048797145,0.13754092,-0.09278915,-0.010729055,0.13325629,-0.041297045,0.061358314,-0.1226694,-0.07043929,0.1007641,-0.29334605,-0.32722324,-0.016774276,-0.19955873,0.16930003,-0.122227274,-0.068763345,0.102089785,-0.060256828,-0.27430454,0.19954996,0.2598471,0.22312133,0.08059601,-0.14734614,-0.13003565,-0.068795115,0.029791022,0.045042504,0.00035979846,0.027699402,0.2105361,-0.27692482,0.26609376,-0.019955331,-0.31789666,0.041686524,-0.029471016,-0.24327944,0.09985718,-0.26135668,-0.15953903,0.122650824,-0.19913054,0.46870074,-0.119620144,-0.33994746,0.16962737,-0.12534723,-0.112115,-0.10931077,-0.094667494,0.00820523,-0.09731833,-0.042239975,-0.09661472,-0.05054383,-0.04682389,-0.19928022,-0.0040132403,-0.039892256,0.13011876,-0.21843202,-0.019207388,-0.06642022,0.4330547,0.3898127,-0.5318106,0.34707046,0.23115344,-0.047767516,0.23881547,0.15560997,0.035829764,-0.003982683,-0.09407023,-0.40365207,-0.034357272,0.046064213,-0.10524375,-0.1588362,-0.11021585,0.15270674,0.09770576,0.08031913,0.22076444,0.05039194,0.04324964,-0.33479667,-0.13602972,0.13101779,-0.13860518,-0.08862546,0.09204843,-0.05940671,0.29448113,0.45170823,-0.12908188,0.02574583,0.083166234,0.005885124,0.0462857,-0.6454053,-0.28691483,0.1927737
72|-0.2060939,-0.060659364,-0.16387357,-0.13159205,-0.101720385,0.2799356,0.1704701,-0.3821408,-0.07099705,-0.12770128,-0.08796718,-0.23288517,-0.50491476,0.043663938,-0.09027568,0.24499197,-0.3268043,-0.22111847,0.1510784,-0.02573151,0.06205597,0.114610344,-0.3064572,-0.09016066,0.14633545,-0.13054335,-0.1238775,0.09957222,-0.18288511,0.20549214,-0.1410355,-0.15101503,0.18409581,-0.30399767,-0.21241619,-0.08216152,-0.2327141,0.17542358,-0.088628076,-0.07985386,0.08240383,-0.16230562,-0.36274827,0.08845892,0.19534822,0.13553667,0.06981077,-0.20488714,-0.1326649,-0.08691511,-0.028400034,0.03087576,-0.03794753,0.04894497,0.19858778,-0.2733222,0.22300231,-0.018105919,-0.37065157,0.047540385,0.020807892,-0.2831496,0.15468003,-0.23338266,-0.18501703,0.19338433,-0.06459274,0.42263708,-0.092425145,-0.5056702,0.066899575,-0.22653536,-0.0817225,-0.10244433,-0.18059057,-0.011730214,-0.14192607,0.02035178,-0.0031010609,-0.064748004,-0.024032244,-0.12629779,-0.014541864,0.110122494,0.08362291,-0.17286456,0.026585758,-0.021623513,0.48989472,0.32139185,-0.6363006,0.380368,0.117726415,-0.024081802,0.20252615,0.03371717,0.0503218,0.06800671,-0.21518926,-0.40781346,0.014815117,0.04749441,-0.07717958,-0.13049333,-0.15557991,0.29178888,0.14081465,0.0900842,0.23005933,0.038805913,0.022187516,-0.2990586,-0.17649047,0.12234891,-0.14159034,-0.061721828,0.014006139,-0.0015699553,0.21312554,0.5666985,-0.15703654,0.016176125,0.11240852,-0.012983377,0.058627516,-0.6172073,-0.31306884,0.12699318
73|-0.0073004365,0.011949986,-0.24684645,-0.23852976,-0.002423731,0.24134012,0.37103096,-0.035699353,-0.032733936,-0.08295537,-0.13429952,-0.3882381,-0.16275465,0.057628553,-0.06400845,-0.056310106,-0.27218214,-0.09895421,0.2171248,0.29826447,0.22262399,0.10058198,-0.5022559,-0.23361413,0.28257522,-0.24367683,-0.013744575,0.016005937,0.091239184,-0.034565844,0.21635924,-0.1418752,0.32501042,-0.17817713,-0.138858,-0.23675084,-0.14773667,-0.07582098,-0.5120936,0.13436039,0.1574632,-0.43949822,-0.03909095,0.20419145,0.33350953,0.21998672,0.16348206,-0.26869148,0.118391715,0.022520676,-0.003689247,0.32843748,-0.27626494,-0.25383952,0.01371031,-0.101467766,0.24433132,-0.07002473,-0.37118652,-0.11609896,-0.016378427,-0.4239041,-0.019733932,-0.47020328,0.01638498,-0.1137999,-0.20961225,0.36171663,0.060233902,-0.3813897,0.20560737,-0.1582775,-0.15272395,0.025206288,-0.10727105,-0.0375766,-0.08741947,-0.122775115,0.1812142,-0.13632278,0.3453493,-0.25159666,-0.124871545,-0.19754177,0.2179754,-0.01641615,-0.3594189,-0.123880714,0.4048392,0.29693067,-0.30794743,0.55535823,0.28551897,0.10915918,0.15300298,0.25338092,0.14274195,-0.12311879,-0.45414686,-0.35661972,0.0057962188,0.045874465,0.011918903,-0.43156862,-0.0833452,0.14373142,0.046840604,-0.052717496,0.26107445,0.016415123,0.09516167,-0.28734043,-0.19854687,0.3681772,-0.1617335,-0.008160502,-0.029897965,-0.279732,-0.02201736,0.5751328,-0.4084023,0.25131193,0.019775733,0.04250193,0.16197076,-0.47991797,-0.20418184,0.20846653
74|0.17883706,0.18180701,-0.20669332,-0.40011266,-0.12651165,0.08254765,0.2186436,0.4417694,0.19679224,0.20667133,-0.17703608,-0.5298836,0.020528585,0.30481824,-0.13518637,0.046946093,-0.2366851,0.035090175,0.14836714,0.4466296,0.058607027,0.06269028,-0.46082017,-0.1593953,0.36062986,-0.09583995,-0.22632106,0.098024346,0.73477376,-0.14628473,0.20509866,-0.26360607,0.25947732,-0.1017737,0.024483021,-0.041393355,0.26001927,0.20652175,-0.30922055,0.16147456,0.1053869,-0.6296649,0.26147753,0.04214201,0.36948875,0.20454402,0.33708996,-0.3610447,0.2465846,-0.009877901,0.27024618,0.23225504,-0.4747991,-0.48710597,0.27299857,0.046199746,0.15068673,0.13363662,-0.47715145,-0.12255734,-0.433033,-0.24259336,-0.25235876,-0.14676994,0.17310692,0.04858271,-0.037433326,0.17207792,-0.084302574,-0.47469443,0.039330993,-0.11694026,-0.51546955,-0.1867537,-0.032584056,-0.111884445,0.24605739,-0.041285127,0.45808583,-0.31278065,0.3626433,-0.22280766,-0.35114402,-0.097280964,0.2256961,0.054512247,-0.5295713,-0.10816195,0.53805244,0.4985832,0.06472252,0.45142144,0.49239045,0.21066406,0.2118226,0.2594426,-0.010670446,-0.43837768,-0.20886537,0.019011378,0.18260007,0.16832143,-0.113434546,-0.27197307,0.0053176386,-0.08245042,-0.09092812,-0.1499119,0.005823535,0.09030567,0.11534753,-0.3676603,-0.35572726,0.34737462,-0.25011355,0.07598697,-0.3141473,-0.46597224,0.12955588,0.57052517,-0.47123653,0.20791677,-0.1589686,-0.1742157,-0.03063418,-0.22366336,-0.3772486,0.14998272
75|-0.2705977,-0.41326085,-0.020777859,0.25381804,-0.13268456,0.26747093,0.19517097,-0.40718582,-0.15854885,-0.17676292,-0.31899294,-0.114938706,-0.26683,0.06672829,-0.012492486,0.17022832,-0.09991246,-0.09729942,-0.121194914,-0.03502432,0.013236461,0.16286647,-0.45653895,-0.32251632,0.0038095813,-0.10099997,-0.39853016,0.20238464,-0.17357363,0.1915948,-0.05946235,0.031587616,0.29462084,-0.3696057,-0.09168282,-0.17086986,0.043871313,-0.030154414,0.2390031,-0.13257276,0.06559564,-0.3122179,-0.06609803,-0.16795354,-0.099036984,0.18711126,0.18440868,-0.28202695,0.19213848,-0.1590762,0.30728453,0.17787954,-0.038670916,0.0068109697,-0.2178245,-0.08075884,0.11555421,-0.052370686,-0.3652837,0.2125322,-0.073099956,-0.18058,0.15076695,0.12348057,-0.09253854,0.42961925,0.0028578923,0.2814563,-0.031428345,-0.33681798,0.07129647,-0.27764562,-0.3109025,-0.121010974,-0.03768162,-0.14474244,-0.37698737,-0.2563412,0.16742171,0.040915575,0.16562681,0.09439539,0.011343584,0.30595902,0.17052135,0.18306845,-0.18815449,-0.09818396,0.3889703,0.14828342,-0.43745324,0.36293542,-0.048437335,0.14539896,0.14598359,-0.05707872,0.0017809664,0.089793555,-0.10907889,-0.38074502,-0.03655055,0.30135015,-0.20982124,-0.16371104,-0.20961255,0.20901126,0.12884863,-0.0111123035,0.35457188,0.097316206,0.18568482,-0.20592688,-0.096841425,0.059220415,0.121639736,-0.052499663,-0.1866831,-0.004983548,0.10967771,0.19469081,0.03499879,0.11980996,0.026163232,-0.12024892,-0.10020223,-0.15602201,0.020799289,-0.02027585
76|-0.2705977,-0.41326085,-0.020777859,0.25381804,-0.13268456,0.26747093,0.19517097,-0.40718582,-0.15854885,-0.17676292,-0.31899294,-0.114938706,-0.26683,0.06672829,-0.012492486,0.17022832,-0.09991246,-0.09729942,-0.121194914,-0.03502432,0.013236461,0.16286647,-0.45653895,-0.32251632,0.0038095813,-0.10099997,-0.39853016,0.20238464,-0.17357363,0.1915948,-0.05946235,0.031587616,0.29462084,-0.3696057,-0.09168282,-0.17086986,0.043871313,-0.030154414,0.2390031,-0.13257276,0.06559564,-0.3122179,-0.06609803,-0.16795354,-0.099036984,0.18711126,0.18440868,-0.28202695,0.19213848,-0.1590762,0.30728453,0.17787954,-0.038670916,0.0068109697,-0.2178245,-0.08075884,0.11555421,-0.052370686,-0.3652837,0.2125322,-0.073099956,-0.18058,0.15076695,0.12348057,-0.09253854,0.42961925,0.0028578923,0.2814563,-0.031428345,-0.33681798,0.07129647,-0.27764562,-0.3109025,-0.121010974,-0.03768162,-0.14474244,-0.37698737,-0.2563412,0.16742171,0.040915575,0.16562681,0.09439539,0.011343584,0.30595902,0.17052135,0.18306845,-0.18815449,-0.09818396,0.3889703,0.14828342,-0.43745324,0.36293542,-0.048437335,0.14539896,0.14598359,-0.05707872,0.0017809664,0.089793555,-0.10907889,-0.38074502,-0.03655055,0.30135015,-0.20982124,-0.16371104,-0.20961255,0.20901126,0.12884863,-0.0111123035,0.35457188,0.097316206,0.18568482,-0.20592688,-0.096841425,0.059220415,0.121639736,-0.052499663,-0.1866831,-0.004983548,0.10967771,0.19469081,0.03499879,0.11980996,0.026163232,-0.12024892,-0.10020223,-0.15602201,0.020799289,-0.02027585
77|-0.16909324,-0.22181053,0.0077386997,-0.091432184,-0.21397395,0.22764899,-0.04083948,-0.30915555,0.07341856,-0.102555424,-0.008741707,-0.13061011,-0.3084989,0.15888685,-0.07018851,0.3053135,-0.21574044,-0.23330384,-0.03174646,-0.14763196,0.039247353,0.14370759,-0.32549036,-0.098451614,0.10414517,-0.07123465,-0.19910711,0.046245288,-0.22725959,0.216843,-0.21080332,-0.15066563,0.10636523,-0.38758597,-0.14989184,-0.086266406,-0.09423553,0.107424766,0.10664616,-0.12155085,0.18150814,-0.14802015,-0.29438165,0.050601374,0.01719161,0.12228485,0.103087254,-0.21932183,-0.06584058,-0.19114728,0.08036287,-0.114929356,-0.08131152,0.06656418,0.28857633,-0.17256524,0.24682446,0.010304108,-0.45184365,0.16102932,0.028883785,-0.3080065,0.08906633,-0.020713113,-0.065942876,0.24596553,-0.07133694,0.460502,-0.12212058,-0.5672108,0.0048027984,-0.28675544,-0.19137233,-0.1604992,-0.14584792,-0.14368618,-0.13142617,-0.110320896,-0.036211174,-0.08248278,-0.024016922,-0.07369615,0.12690942,0.25172904,0.11245491,0.07697741,0.010166049,0.08239929,0.4072195,0.31894007,-0.67291474,0.36330032,0.044231694,0.11701337,0.3002852,-0.115631886,0.025751501,0.060622696,-0.076426044,-0.3629285,-0.009496036,0.20316689,-0.1639253,-0.075328715,-0.10572662,0.28150642,0.08694545,0.12021426,0.34949863,-0.052246165,0.09875837,-0.24429977,-0.1982314,0.17766486,-0.019067958,0.011034538,-0.2036165,0.030768067,0.30147085,0.45452288,-0.051085267,0.0018462837,0.11675609,-0.047454014,-0.011528227,-0.46437955,-0.29268083,0.09162924
78|-0.16909324,-0.22181053,0.0077386997,-0.091432184,-0.21397395,0.22764899,-0.04083948,-0.30915555,0.07341856,-0.102555424,-0.008741707,-0.13061011,-0.3084989,0.15888685,-0.07018851,0.3053135,-0.21574044,-0.23330384,-0.03174646,-0.14763196,0.039247353,0.14370759,-0.32549036,-0.098451614,0.10414517,-0.07123465,-0.19910711,0.046245288,-0.22725959,0.216843,-0.21080332,-0.15066563,0.10636523,-0.38758597,-0.14989184,-0.086266406,-0.09423553,0.107424766,0.10664616,-0.12155085,0.18150814,-0.14802015,-0.29438165,0.050601374,0.01719161,0.12228485,0.103087254,-0.21932183,-0.06584058,-0.19114728,0.08036287,-0.114929356,-0.08131152,0.06656418,0.28857633,-0.17256524,0.24682446,0.010304108,-0.45184365,0.16102932,0.028883785,-0.3080065,0.08906633,-0.020713113,-0.065942876,0.24596553,-0.07133694,0.460502,-0.12212058,-0.5672108,0.0048027984,-0.28675544,-0.19137233,-0.1604992,-0.14584792,-0.14368618,-0.13142617,-0.110320896,-0.036211174,-0.08248278,-0.024016922,-0.07369615,0.12690942,0.25172904,0.11245491,0.07697741,0.010166049,0.08239929,0.4072195,0.31894007,-0.67291474,0.36330032,0.044231694,0.11701337,0.3002852,-0.115631886,0.025751501,0.060622696,-0.076426044,-0.3629285,-0.009496036,0.20316689,-0.1639253,-0.075328715,-0.10572662,0.28150642,0.08694545,0.12021426,0.34949863,-0.052246165,0.09875837,-0.24429977,-0.1982314,0.17766486,-0.019067958,0.011034538,-0.2036165,0.030768067,0.30147085,0.45452288,-0.051085267,0.0018462837,0.11675609,-0.047454014,-0.011528227,-0.46437955,-0.29268083,0.09162924
79|-0.13744281,-0.073712446,-0.32740387,-0.07624029,0.099663645,0.33392066,0.47350174,-0.28055882,-0.31766835,-0.124894455,-0.22943723,-0.300842,-0.40026793,-0.027815767,0.035772227,-0.06990622,-0.3256105,-0.19520842,0.33467427,0.36551324,0.25561962,0.14664225,-0.53912276,-0.23061018,0.22286278,-0.23678789,0.056627538,0.14705913,-0.2236153,0.019157302,0.2460789,-0.07464892,0.36947554,-0.15198717,-0.27237836,-0.43003494,-0.36903796,-0.26224515,-0.549037,0.20205122,0.0903635,-0.4102127,-0.21397202,0.2623171,0.36322376,0.2803532,0.12946406,-0.09727462,-0.07113587,0.022669725,-0.0931089,0.3238157,-0.113981135,-0.13068897,-0.18711601,-0.25864175,0.2942383,-0.14026122,-0.30060837,-0.033470355,0.12097689,-0.48358595,0.14159098,-0.55539376,-0.093324855,-0.10942165,-0.22307393,0.46010983,0.043032523,-0.39065957,0.28385717,-0.20503247,0.033011317,0.030286334,-0.13938166,0.10446284,-0.32268623,-0.1891612,0.04547764,-0.12521055,0.28466028,-0.2553191,-0.121289596,-0.24491256,0.14331482,-0.12141954,-0.31205913,-0.12377819,0.41516304,0.17178306,-0.39943507,0.54910076,0.35714447,0.034801982,0.10370198,0.25597405,0.18491904,0.007916011,-0.45159924,-0.56978214,-0.08428986,-0.05573832,0.047995612,-0.4646247,-0.14012781,0.2527207,0.17678982,0.038551677,0.3882882,0.050344326,-0.0016926082,-0.3420142,-0.09071997,0.34229833,-0.16552699,0.00073716044,0.18191886,-0.15561396,-0.048693974,0.5720924,-0.3715588,0.28709763,0.105136134,0.19748858,0.116067715,-0.6273987,-0.11021413,0.23998293
80|-0.31722718,-0.055168904,-0.12143894,-0.0011884347,0.03500229,0.18650948,0.18369722,-0.04039204,-0.06510974,-0.13212202,-0.25793666,-0.21216819,-0.22942209,-0.087475285,0.29880714,0.091397144,-0.14932851,-0.19549264,-0.039763466,0.021112299,0.013474636,0.32741207,-0.2659603,-0.2373591,-0.018398687,-0.2112646,-0.3062322,0.10389793,0.022733368,0.029613733,-0.11922254,-0.19071677,0.10447912,-0.4620564,-0.23219854,0.03074702,-0.020642009,-0.1863007,0.060015753,-0.014804253,0.18783028,-0.0660673,0.02949569,-0.14715183,0.09353834,0.39953253,0.1602469,-0.41531038,-0.060531095,-0.2810296,0.33279178,0.27020198,0.011421891,-0.053154156,0.10016077,-0.12106739,0.1274753,0.059789978,-0.06415904,-0.15198192,0.06388439,-0.30365586,0.13142438,-0.073462404,-0.10126304,0.13939634,-0.14356694,0.35548007,0.06699613,-0.27873826,0.30798465,-0.13203578,-0.45894206,-0.039973594,0.052700054,-0.15453646,-0.23412184,-0.03751294,-0.040405884,0.036191568,0.27282858,0.065344565,0.122696616,0.061493166,0.29511523,0.051348485,-0.008710034,-0.18197697,0.43787852,0.26816082,-0.48514113,0.35159546,-0.06457609,-0.07934156,0.34789556,0.024643822,0.00781763,-0.028949136,-0.103483886,-0.4022135,0.0132912155,0.16967598,-0.16227114,-0.23629323,0.03947288,0.14803146,0.18653038,-0.035075605,0.36272386,-0.06598164,0.06415793,-0.083669074,-0.12875095,0.028052889,-0.034588095,-0.09961903,0.0922393,-0.18148322,0.08259125,0.09765828,-0.17966254,0.25514597,-0.15928972,0.18972164,0.031527407,-0.30435422,-0.098172724,0.01688453
81|-0.27383098,-0.21269524,-0.014924572,0.027339287,-0.0031489749,0.034988634,0.0859496,-0.11460439,-0.075548455,0.036581013,-0.21482518,-0.08166511,-0.22393362,0.13908105,0.22345485,0.15263028,-0.267264,-0.25346783,-0.02113399,0.041371666,0.087331146,0.26221913,-0.33183134,-0.17081559,0.078638956,-0.1370461,-0.35813946,0.16396633,-0.02479187,0.08406744,-0.0001427643,-0.19113407,0.25251877,-0.303416,-0.1045913,-0.06234712,0.027760627,-0.22397876,0.055485733,0.0747855,0.013287187,-0.28979486,-0.07444558,-0.14207564,0.038224455,0.1912856,0.16593292,-0.34704006,0.031986132,-0.1578961,0.19154957,0.2198418,-0.09955798,-0.20102274,0.0012561455,-0.114269905,0.15891713,0.06933874,-0.22940806,-0.03586121,0.04766481,-0.21171999,0.008755576,-0.17066559,-0.0063421126,0.24530566,-0.0762935,0.23303741,0.09647071,-0.4438905,0.16551892,-0.2354905,-0.32037792,-0.13731241,0.082363784,-0.14380056,-0.13639402,-0.18425496,-0.08359819,-0.10177626,0.16431603,0.07047592,-0.00031228736,0.16358198,0.104252145,0.01789773,0.030720916,-0.13530213,0.39386165,0.26966858,-0.29782465,0.36675632,0.19295472,-0.056090023,0.24749815,-0.026784772,-0.024651838,-0.07503894,0.04307323,-0.30133706,-0.018955484,0.15794185,-0.2726906,-0.2582761,-0.05835222,0.28157857,0.03304974,0.076726615,0.30177253,-0.009172864,-0.054133847,-0.24247459,-0.05445371,-7.778406e-06,-0.052030925,0.041185997,-0.14096801,-0.058867455,0.040250573,0.110321596,-0.16976927,0.30697665,-0.15273404,0.08742923,-0.11755957,-0.24031664,-0.048963614,0.059181184
82|-0.27383098,-0.21269524,-0.014924572,0.027339287,-0.0031489749,0.034988634,0.0859496,-0.11460439,-0.075548455,0.036581013,-0.21482518,-0.08166511,-0.22393362,0.13908105,0.22345485,0.15263028,-0.267264,-0.25346783,-0.02113399,0.041371666,0.087331146,0.26221913,-0.33183134,-0.17081559,0.078638956,-0.1370461,-0.35813946,0.16396633,-0.02479187,0.08406744,-0.0001427643,-0.19113407,0.25251877,-0.303416,-0.1045913,-0.06234712,0.027760627,-0.22397876,0.055485733,0.0747855,0.013287187,-0.28979486,-0.07444558,-0.14207564,0.038224455,0.1912856,0.16593292,-0.34704006,0.031986132,-0.1578961,0.19154957,0.2198418,-0.09955798,-0.20102274,0.0012561455,-0.114269905,0.15891713,0.06933874,-0.22940806,-0.03586121,0.04766481,-0.21171999,0.008755576,-0.17066559,-0.0063421126,0.24530566,-0.0762935,0.23303741,0.09647071,-0.4438905,0.16551892,-0.2354905,-0.32037792,-0.13731241,0.082363784,-0.14380056,-0.13639402,-0.18425496,-0.08359819,-0.10177626,0.16431603,0.07047592,-0.00031228736,0.16358198,0.104252145,0.01789773,0.030720916,-0.13530213,0.39386165,0.26966858,-0.29782465,0.36675632,0.19295472,-0.056090023,0.24749815,-0.026784772,-0.024651838,-0.07503894,0.04307323,-0.30133706,-0.018955484,0.15794185,-0.2726906,-0.2582761,-0.05835222,0.28157857,0.03304974,0.076726615,0.30177253,-0.009172864,-0.054133847,-0.24247459,-0.05445371,-7.778406e-06,-0.052030925,0.041185997,-0.14096801,-0.058867455,0.040250573,0.110321596,-0.16976927,0.30697665,-0.15273404,0.08742923,-0.11755957,-0.24031664,-0.048963614,0.059181184
83|-0.36711138,-0.13932618,-0.03992579,-0.0736609,0.0033089686,0.1643076,0.23524255,0.00437456,0.026028283,-0.15533374,-0.2798935,-0.20391268,-0.28297156,0.082476676,0.4700476,0.1060624,-0.2018306,-0.20496629,-0.10202478,0.0027547814,0.039935943,0.41485062,-0.43525085,-0.12307954,-0.12361219,-0.242218,-0.30424732,0.10554046,0.04892143,-0.021713302,-0.16833766,-0.2528115,0.22226048,-0.5192544,-0.23182784,0.055394307,0.082798645,-0.24523382,0.12919733,0.033523515,0.2291439,-0.17309897,0.04454276,-0.110358596,0.07474948,0.5087657,0.33031794,-0.54863775,0.005284163,-0.326842,0.33432665,0.3650707,-0.01868572,-0.1555241,0.16153821,-0.08447384,0.22658892,0.05458304,-0.14410464,-0.105459526,0.07078062,-0.2465328,0.06779386,-0.010288179,0.09356803,0.2404854,-0.13693087,0.37239963,0.07499421,-0.37912363,0.28483728,-0.13645628,-0.57565665,-0.06159327,0.11877082,-0.1515368,-0.27417225,-0.12125987,-0.074932,-0.010659352,0.37875718,0.046071753,0.10589621,0.11076138,0.3179426,0.15113705,0.0004273951,-0.24511772,0.48767447,0.26039058,-0.4021339,0.38449466,0.031872086,-0.08481819,0.31757522,0.026207512,-0.10394444,-0.12184306,-0.061135404,-0.34393167,0.009993283,0.33241346,-0.21573043,-0.1664992,0.057915483,0.18733573,0.18231383,-0.047241166,0.40929347,-0.12702183,0.05025722,-0.15800297,-0.16468848,0.16654846,0.04259135,-0.053706985,-0.011355961,-0.1578598,0.086646855,0.12788512,-0.21207201,0.3591144,-0.23927607,0.22250924,-0.038023293,-0.28895667,-0.009824664,0.12134785
84|-0.2677545,-0.19735119,-0.032842893,0.027853504,0.018624153,0.043200754,0.08556176,-0.11261216,-0.07470934,0.037726745,-0.21843833,-0.086665995,-0.21933036,0.13386226,0.21617606,0.14698616,-0.26692337,-0.2502861,-0.016587306,0.049757615,0.08525297,0.24548566,-0.320184,-0.16407704,0.091881916,-0.14245409,-0.33408213,0.15765801,-0.02143817,0.064070195,0.013351522,-0.19684577,0.2551844,-0.2926569,-0.10985254,-0.05678639,0.011782248,-0.2375026,0.042492695,0.07792583,0.009280035,-0.28527123,-0.058006115,-0.149445,0.051967405,0.18548533,0.15803099,-0.33167207,0.036091223,-0.15191236,0.1848294,0.21385407,-0.09226641,-0.19661406,-0.00868284,-0.113563344,0.15608418,0.0655458,-0.2111715,-0.03527562,0.06366992,-0.2003967,-0.00024446845,-0.1746358,-0.0010430953,0.23658118,-0.06473093,0.23722275,0.09542933,-0.4216956,0.17247581,-0.22571221,-0.3041404,-0.12815738,0.08726149,-0.15220119,-0.13886051,-0.17873618,-0.0740612,-0.095563784,0.16535659,0.055368096,-0.007929191,0.15152496,0.100846194,0.0108423205,0.023824267,-0.12830484,0.3942306,0.26736075,-0.27610034,0.37103832,0.20000213,-0.06030134,0.22667757,-0.0117407255,-0.0255908,-0.06813666,0.01904025,-0.2920585,-0.006824591,0.1444295,-0.2664973,-0.25713524,-0.061882563,0.2609956,0.027279422,0.07427384,0.30365753,0.0016961619,-0.049862098,-0.23036528,-0.053121474,-0.0046666637,-0.05578405,0.034987688,-0.11736169,-0.061398096,0.031706538,0.087682195,-0.18961331,0.297465,-0.15452768,0.087702915,-0.11560753,-0.24400511,-0.042337332,0.0714206
