11|0
12|0
13|0
14|0
15|0
16|0
17|0
18|0
19|0
20|0
21|0
22|0
23|0
24|0
25|0
26|0
27|0
28|0
29|0
30|0
31|0
32|0
33|0
34|0
35|-0.11546778,-0.0025401115,-0.021388836,-0.17019768,0.25169778,-0.27200747,-0.08653979,0.22079715,-0.01713702,0.25742617,0.42133737,0.1532442,0.15248367,-0.13769773,0.0582129,-0.10760732,0.22578308,-0.20596202,-0.38440838,0.08960375,0.1402587,0.31440347,0.35214373,0.0955996,0.16137406,0.3692665,0.123815,0.0075606573,0.22439528,-0.16845386,-0.4983151,0.2375957,0.102020875,0.09233663,-0.21960738,0.5274413,0.56741387,-0.17813358,0.12199956,-0.14998819,0.12377347,0.41704026,0.03712392,0.019306935,0.0017200261,0.3970407,-0.38229084,-0.02587984,0.36409128,0.12037493,-0.21232876,0.14643638,0.043300427,0.10503002,0.2591961,-0.090604305,0.2899884,0.015954696,-0.060479224,-0.057052106,-0.33661497,-0.25391936,0.25614455,-0.11893695,0.46993172,0.1436168,0.055674188,-0.42863405,0.106780805,-0.1374903,-0.15605378,-0.054564714,-0.27814552,-0.1590684,0.06256021,-0.09465761,0.025255125,0.039603624,-0.1409924,0.15017146,-0.26083332,-0.25795278,-0.30343005,0.2537105,-0.013182566,-0.044208296,0.30780405,-0.15498689,-0.010039896,0.28529993,-0.15004614,-0.20920372,0.059454545,-4.383549e-05,0.39227512,0.040626004,-0.6009054,-0.34991232,-0.2640905,0.08464499,-0.2791506,0.11279466,-0.10343921,-0.087009594,0.08335033,-0.48702723,-0.24955335,0.26879394,0.3674471,-0.21566239,0.11343405,-0.61401457,0.055227384,0.05512027,-0.12619843,0.19663367,-0.3550908,0.05457501,-0.144135,0.14509293,-0.04518301,-0.19731754,0.21094069,0.15747556,-0.11981558,-0.18243618,-0.20925196,0.23044825
36|0.11164757,-0.23750456,-0.17121387,0.35249892,0.36144724,0.019085543,-0.48110643,0.002091172,0.34515193,-0.09209619,-0.14965482,0.13099246,0.2597699,-0.54179025,0.30130613,0.30038232,-0.004565994,-0.19635727,0.3098879,-0.24729006,0.20766024,0.74557096,-0.24512708,0.05865975,-0.22925712,-0.09494045,-0.012604062,-0.010080725,0.29095656,-0.077526115,0.2904588,-0.13751867,0.12277686,-0.15115987,0.20635092,0.2727383,0.54272175,0.055463444,-0.0015286977,-0.12779856,-0.008792073,-0.0155368345,0.09297303,0.14606456,-0.031616464,0.12563513,-0.1391521,-0.5415271,-0.15692051,-0.02844076,-0.27749184,0.15714836,0.05814145,0.3219074,0.0997533,0.25888526,0.012473623,-0.3152807,-0.05592446,0.4791046,-0.09017285,-0.007866819,0.45367026,0.36844707,-0.057503935,0.24217969,0.3818973,-0.43639103,0.048727285,-0.009245408,-0.5359625,-0.028511614,-0.44363794,0.23911233,-0.23649395,-0.48009506,-0.29260147,0.41250467,0.14582346,-0.016206956,0.06567071,-0.09005452,0.029442491,0.3639482,0.21666797,0.3954668,-0.03959026,-0.10078142,0.0070641763,0.036026616,0.095249765,0.048421603,0.13529786,0.2717838,0.13779826,-0.111174084,-0.55270207,-0.62226623,-0.62728554,0.32506418,-0.0036295082,0.28628817,-0.37861517,-0.39887,0.03140938,-0.40704134,-0.036963455,0.41479126,0.093995385,-0.18469161,0.60657424,-0.74680424,0.46093592,0.08956652,-0.07425171,-0.078799,0.06836659,0.25705495,0.013806134,-0.30717131,-0.13405222,-0.29363546,-0.30114827,0.12278997,-0.27196845,-0.34112826,-0.051701512,0.31271097
37|0
38|0
39|0
40|0
41|0
42|0
43|0
44|0
45|0.35381952,-0.33509174,0.21746224,-0.29922208,0.13067515,-0.43333808,-0.12052158,0.36500958,0.07761412,0.13465577,-0.03562978,-0.14290644,-0.030475507,0.2122485,0.38115025,0.031325504,0.034582492,0.10000559,-0.32338962,0.2443135,0.40957284,0.42553803,-0.19079949,-0.080643766,0.05948651,-0.537763,-0.20543595,0.110408634,0.27676913,-0.03365909,-0.3474947,0.17119004,0.2385035,0.048360433,0.034246605,0.3735406,0.47021523,-0.16597898,0.58986336,0.08853289,0.18281765,0.28188396,-0.075469136,0.31636456,-0.08627379,0.33973277,-0.22183037,-0.1825316,0.12308651,-0.029385453,-0.10300792,0.3610486,0.015329872,-0.16748607,0.16307886,0.3887225,0.02182169,0.012643536,-0.05076764,0.33610734,-0.13682774,-0.40999535,0.00506711,0.34861243,0.37930956,0.015627807,-0.03080523,-0.2246611,0.047107007,0.25366175,-0.27642238,0.34254885,-0.42721096,0.03373726,0.1703554,-0.87567264,-0.28368258,0.2767854,-0.063648336,0.57627445,-0.027708882,-0.51857823,-0.038459133,0.43029067,0.50952554,0.41865692,0.19680338,-0.354223,0.37814197,0.32578704,0.045275122,-0.057849318,-0.19081806,0.01609543,0.45137095,0.0072325575,-0.836246,-0.5885417,-0.5897359,0.21580286,-0.19732803,0.14687197,-0.14634012,-0.4187119,-0.3436178,-0.13676555,-0.3077825,0.23154068,0.12596947,-0.03123357,0.13314511,-0.3809564,0.3323985,0.17702502,-0.2811101,0.17613088,-0.07045615,0.48880672,0.092314936,0.13581572,-0.116901256,0.20101441,-0.24345951,0.32326552,-0.08531145,-0.15007164,0.06314405,0.34507838
46|0.2717022,-0.30832788,0.22578557,-0.19875032,0.14770555,-0.4413339,-0.12049863,0.3279656,0.05352896,0.20004264,0.056086082,-0.11956903,0.11388919,0.24119355,0.41192898,0.11284623,0.12396023,0.055576153,-0.33024347,0.14406534,0.4217679,0.3658715,-0.2357958,-0.091994345,0.03928223,-0.6232389,-0.12419575,0.14803508,0.10406774,-0.14665124,-0.26523882,0.09565183,0.22066104,0.008884812,0.029624522,0.38643616,0.4458843,-0.0799593,0.59743124,0.14136529,0.15130226,0.36420766,-0.010327473,0.344842,-0.120167136,0.2746775,-0.22698393,-0.050614525,0.08538965,-0.01355451,-0.08554522,0.3802899,0.20034736,0.025359794,0.13859604,0.31170735,-0.013444718,-0.07157792,-0.13206506,0.42428493,-0.089954324,-0.3432496,0.029355109,0.38168484,0.4508311,-0.088862844,-0.031478927,-0.262098,0.043794464,0.23627535,-0.32119498,0.2261736,-0.45338482,0.037532404,0.16457495,-0.83911824,-0.25663695,0.21061078,-0.13236786,0.70439017,-0.045503024,-0.46507418,-0.07302221,0.40141147,0.4539614,0.3946854,0.29153678,-0.35867995,0.31250912,0.28662047,0.043280907,-0.06682253,-0.2254091,-0.00512613,0.45614237,-0.08135298,-0.6550356,-0.62562424,-0.5823118,0.1457943,-0.21508084,0.1463684,-0.14410152,-0.39604846,-0.29553738,-0.14694954,-0.16933294,0.14522284,0.17645724,-0.05732235,0.23706456,-0.4106043,0.32548273,0.11134949,-0.112810075,0.2066614,-0.10177511,0.42646578,0.03322595,0.16738866,-0.014532307,0.22973539,-0.21570984,0.21761206,-0.1447884,-0.23511547,0.10469608,0.21448636
47|0.37525618,-0.33212522,0.18766671,-0.29644594,0.17705019,-0.46673593,-0.12543467,0.3728095,0.08138355,0.1912738,-0.0075793765,-0.12454752,0.051133435,0.2951016,0.3911247,0.10788491,0.15014312,0.096901245,-0.42824292,0.18821715,0.46596655,0.3889105,-0.2116294,-0.010898374,0.08480695,-0.6471234,-0.18235992,0.17953217,0.16846718,-0.07576508,-0.3140295,0.1293433,0.29914963,0.047283407,-0.013769065,0.4530889,0.5310157,-0.102561474,0.6880281,0.13861577,0.18237342,0.3712957,0.019228265,0.3439987,-0.23110777,0.34892383,-0.23184331,-0.12689668,0.11280658,-0.03591761,-0.10584543,0.42444468,0.16063257,-0.0316163,0.12022602,0.3420612,0.0009477132,-0.049356956,-0.09774148,0.42344952,-0.07449924,-0.35788858,-0.020438075,0.43950868,0.5017063,-0.034870688,-0.06911238,-0.27680776,0.06306263,0.22354083,-0.26462805,0.28861305,-0.4559829,-0.0005092174,0.18833537,-0.87818056,-0.3017508,0.2890351,-0.12930906,0.6974856,0.007611836,-0.56627065,-0.09793014,0.4352529,0.5627691,0.46117187,0.23595327,-0.39023224,0.38665748,0.24225736,0.06438588,-0.061679263,-0.3299218,0.054360528,0.4659798,-0.0921609,-0.7485036,-0.7433302,-0.6362605,0.103681624,-0.19475849,0.1963274,-0.12961501,-0.37106535,-0.4051722,-0.18628007,-0.19888651,0.1577078,0.17793268,0.015819723,0.17053342,-0.37512448,0.34609652,0.15230171,-0.19671462,0.20131797,-0.15291972,0.5421478,0.11088103,0.106770106,-0.071313106,0.21090297,-0.24187787,0.3093635,-0.19757801,-0.18087673,0.08416698,0.25387895
48|0
49|0
50|0.109635495,0.026277265,-0.19126277,-0.04730471,0.012574497,0.06107379,-0.14670356,-0.03174557,0.032665264,-0.15975855,0.1025717,-0.09587815,0.50782686,-0.13137318,-0.13152318,-0.022766834,0.16098857,-0.28314185,-0.582868,0.06327451,-0.040555578,0.7622066,0.07170872,0.06917287,0.12600537,0.090024084,0.21892965,0.16414972,0.25198153,-0.3344977,-0.4192145,0.468778,0.1282932,-0.03153138,-0.386305,0.3667433,0.66039443,0.11769011,0.5265291,-0.30721572,0.16582228,0.16358642,0.16861318,-0.049126763,-0.22280113,0.26141977,-0.19380458,-0.27941832,0.32111225,0.045759495,-0.2925004,0.32782885,0.12110228,0.32615626,0.073712215,0.0013831159,0.019020408,0.1269954,-0.44249007,0.06947676,-0.57742184,-0.17078085,0.04533206,0.47310886,0.42268324,0.1778561,0.062071178,-0.097803056,-0.11860775,-0.11820406,-0.20147114,-0.10866716,-0.6524563,0.1679502,0.27806553,-0.4624741,0.050706837,-0.30359563,0.1763016,0.03603068,0.22115068,-0.4890475,-0.46372616,0.5440311,0.28633556,0.6143713,0.1432514,0.3908429,0.25236756,0.09903609,0.3232732,-0.14759375,-0.09540173,0.066299535,0.5186243,0.23964196,-0.43319908,-0.19002794,-0.28892162,-0.042200193,-0.10807371,-0.15111983,-0.3170973,-0.23507889,0.17560053,-0.5427899,-0.14616878,0.016923228,0.0759948,0.057619438,0.49619427,-0.24514739,0.3795704,0.28996748,0.062129628,0.21680439,-0.23005438,-0.20738031,-0.21106593,-0.13412465,0.5724623,-0.03599,0.20132326,0.414152,-0.16231726,-0.23772185,0.04342227,-0.21122825
51|0.054619964,-0.031120952,-0.47616586,0.064728566,0.03368169,0.23732328,-0.12188439,0.06227157,0.004339262,-0.123911336,0.037805587,0.012367285,0.7060469,-0.054486323,0.086669244,-0.16910356,0.16652443,-0.28575414,-0.51556164,-0.05084185,-0.34634367,0.5350473,0.031975843,-0.16237158,0.08092946,-0.12850103,0.27013302,0.28190902,0.3554556,-0.3183794,-0.07813952,0.41196147,-0.14554393,0.09767848,-0.46894497,0.18045388,0.6433617,0.36355126,0.18323693,-0.26172957,0.43795073,0.21219517,0.26579714,0.06372056,0.071809314,0.21071745,-0.3958876,-0.07128303,0.33909318,0.070726916,-0.26771867,0.17028314,0.4165584,0.39464915,0.31827542,0.18389761,0.16789553,0.06121182,-0.3605964,0.2834593,-0.64725035,-0.11186122,0.036261935,0.19549225,0.3018489,0.39812446,-0.10009621,-0.23138347,-0.25696295,-0.3064541,-0.12773208,-0.38187402,-0.79062265,0.124327034,0.35514802,-0.43243572,0.35108873,-0.21794684,0.15339063,0.041291583,0.19774671,-0.5478512,-0.540634,0.2857207,0.25207013,0.30091384,0.16697367,0.33066094,0.054826338,0.14396682,0.32353637,-0.21170264,-0.11354839,-0.024744174,0.40645272,0.05025541,-0.21918982,-0.18483752,-0.2760518,0.34971145,-0.1943955,-0.14872237,-0.49771014,-0.26861915,0.3559185,-0.68088084,-0.1562984,0.119438894,0.0005542832,0.045031913,0.46634987,-0.078809634,0.86263126,0.38979802,0.31836885,0.23965304,-0.43829158,-0.051192578,-0.1625318,-0.26280487,0.32374445,0.00226292,0.3545786,0.40273094,-0.027213685,-0.3321086,0.4280976,-0.17176422
52|0.1363467,-0.0686305,0.00031794677,-0.0014620216,0.093566895,-0.4466652,-0.04896493,0.2818942,0.09420188,0.127396,-0.0044299252,-0.048478715,0.09915207,-0.16007362,0.29906732,0.32208788,0.23139255,-0.17100358,-0.29385674,-0.2629401,0.28273466,0.82891273,-0.268795,-0.0903727,0.4829939,-0.47695988,0.25424546,0.021112964,0.09444473,0.022592647,-0.17495647,-0.084510855,0.028638363,0.123596,-0.042647544,0.49196705,0.2711553,-0.019988494,0.5225878,-0.37419724,0.03107242,-0.033953372,-0.15243715,0.2854981,-0.1572555,0.16866353,-0.20900615,-0.20772444,-0.015774297,-0.009493977,0.065082945,0.3345243,-0.055671945,0.24078399,0.03946412,-0.010296584,0.089922436,0.016897637,-0.21888724,0.24705881,-0.072342336,-0.1562881,0.4253102,-0.06561063,0.21005839,-0.30012846,-0.024874428,-0.043223586,0.015856285,0.33348903,-0.54402876,0.14704183,-0.2415519,0.49355888,-0.33304968,-0.2587536,-0.06822872,-0.025574442,-0.38974735,0.6261018,-0.21433847,-0.12485229,0.01688886,0.4691619,0.2133555,0.117024906,0.43311223,-0.3723944,0.08170748,0.21388194,-0.17727664,-0.25765732,0.23672585,-0.08436146,0.41870737,0.23550345,-0.4691633,-0.2305791,-0.46913785,-0.103091024,-0.13458283,0.031209143,-0.08037757,-0.16993919,-0.21761222,-0.39690042,-0.3118556,0.2692315,0.040864345,-0.14702605,0.41927853,-0.42370433,-0.027683537,0.5403374,-0.17678358,0.16656406,-0.0004918342,-0.11578897,0.2091767,0.33717528,0.04894483,0.08009391,0.100976214,-0.39695358,0.19136867,-0.54605365,0.12044392,0.18731405
53|-0.108203255,-0.14040525,-0.38100523,-0.22164035,0.13611954,-0.09936849,-0.03372441,0.09450806,0.29491785,0.31245506,0.6295815,0.30193454,0.29399204,-0.42396364,0.09155569,0.084063284,0.41689515,-0.41590345,-0.20321254,-0.2936167,-0.21456678,0.7501059,-0.03464073,-0.023546377,0.3557686,0.2327329,0.6027372,0.3085391,0.425075,-0.30413443,-0.2822423,0.12037533,0.09033984,0.41917813,-0.5345338,0.44163376,0.7614958,0.34040448,0.07108746,-0.42960677,0.23190181,0.16393004,0.12426799,-0.0011210225,-0.04094368,0.14715894,-0.24984929,-0.31991735,-0.024336759,-0.020656265,-0.22898178,0.24356754,0.13128716,0.54678595,0.13870226,0.07564965,0.17608452,0.2048841,-0.30079177,0.12236608,-0.2460509,-0.02155103,0.42519793,-0.27421165,0.35338748,0.3049918,0.24107496,-0.41200992,-0.29580143,-0.18051782,-0.13105446,-0.33095676,-0.57267153,0.37146592,-0.12432192,0.1978689,0.11153293,-0.028071482,-0.0052581574,0.19691105,-0.17953677,-0.42733186,-0.6013677,0.23018484,0.121103525,0.057855073,0.15365177,-0.08633337,-0.29001302,0.037588004,-0.38452715,-0.07270779,0.4292462,0.22359738,0.31860486,0.19402863,-0.19189703,-0.2136779,0.05567474,-0.15235049,-0.22795664,-0.10507701,-0.10780905,0.11108608,0.16783436,-0.8978386,-0.1899761,-0.07619484,0.03731723,-0.27027848,0.42647892,-0.13738164,0.43951827,0.35308522,-0.077849396,-0.01152389,-0.56928056,-0.28744557,-0.22248088,0.23362312,-0.016938718,-0.6005958,0.28705427,-0.01701486,-0.15872191,-0.82341325,0.18041265,-0.07254206
54|0.10345001,-0.35058445,0.12763712,-0.20767209,-0.04017008,-0.2947307,0.034574114,0.18261306,0.08627882,0.31221926,0.29307386,-0.00035528166,0.3089469,0.31382868,0.37077382,0.14468187,0.094308406,-0.083698496,-0.13241264,0.14121924,0.18615092,0.17615609,-0.4589839,-0.19050427,-0.07454724,-0.24450059,-0.057387415,0.12631884,0.23511356,-0.31654152,-0.1660311,0.3036014,-0.028848037,0.19574721,0.04312773,0.16933346,0.41704968,-0.051593922,0.22824407,0.37637484,0.09940211,0.502373,0.008616152,0.2626714,-0.006931199,0.110554725,-0.3233702,0.11941883,-0.037587393,0.17571348,-0.12143739,0.21022403,0.32740098,0.049774345,0.21828404,0.17989568,-0.14429307,0.043209944,-0.29426685,0.34730467,-0.18712421,-0.36026517,0.19244303,0.20355266,0.45794392,0.13060768,-0.14185323,-0.28599852,-0.10215301,-0.22985141,-0.29584217,-0.049063485,-0.6415865,-0.02001749,0.3102698,-0.69998235,0.00026655456,0.0749946,-0.17409395,0.47705114,-0.27794182,-0.4922517,-0.18155691,0.0986365,0.41899067,0.28922203,0.2393241,-0.11601482,0.1264874,0.24971841,0.023133585,-0.033710606,0.014533184,-0.07077901,0.44183934,-0.04921165,-0.27224112,-0.48715052,-0.3177245,0.21164712,-0.25261787,-0.0676466,-0.2631733,-0.23827623,-0.015600474,-0.20167533,-0.13764477,0.19567397,0.32525048,0.018998848,0.22212794,-0.28617898,0.5264273,0.07602441,-0.27394158,0.18747082,-0.32814166,0.22584069,-0.28931797,0.29011595,-0.05294468,-0.00454648,-0.09912463,0.26418737,-0.16972029,-0.2540733,0.23965828,-0.00024448367
55|0.15084592,-0.33685532,0.03291745,-0.3177914,-0.15852153,-0.13469765,0.0012908077,0.107052416,0.08226046,0.31974956,0.13896458,0.006204659,0.42191553,0.37898842,0.408407,0.14804941,0.121938385,-0.09218506,-0.13352446,0.122134894,0.15064615,0.2117463,-0.5098685,-0.2981038,-0.018515125,-0.30963975,-0.020960774,0.21291506,0.30428386,-0.36757213,0.017392285,0.22369352,-0.08057114,0.09126282,-0.05754062,0.19340403,0.36807367,0.009455689,0.20816839,0.45019412,0.17238684,0.45211723,0.12774394,0.14232162,0.02046574,0.120477304,-0.29331174,0.09907305,-0.07904132,0.15965797,-0.08114865,0.09909693,0.35309318,0.060577698,0.25100172,0.24258408,-0.18853596,0.087882616,-0.3149463,0.3151793,-0.219418,-0.37039235,0.09843809,0.29654518,0.5193757,0.14274776,-0.106917076,-0.27245146,-0.18183477,-0.4563237,-0.3288048,-0.16901709,-0.7190276,0.03305035,0.40741682,-0.6558621,-0.009185222,0.16556896,-0.10344302,0.4310226,-0.16927402,-0.4581251,-0.21319349,0.07619581,0.5100899,0.39393622,0.1581765,-0.03590694,0.16435072,0.28384784,-0.0036938218,0.086814046,0.07643491,0.05876991,0.5037865,-0.057992022,-0.14240043,-0.4583659,-0.4352325,0.20968069,-0.14124705,0.007997897,-0.3067771,-0.23242313,0.06892445,-0.24613976,-0.13145807,0.16513212,0.2953056,0.11384571,0.25983876,-0.25409037,0.6629036,0.13393714,-0.20751478,0.24724424,-0.4782034,0.0748259,-0.3082488,0.29111037,0.0006872399,0.09286288,-0.051751714,0.2264246,-0.14688623,-0.24090536,0.30706933,-0.07688255
56|0.41879714,-0.014334152,0.07857488,-0.35453233,-0.0093379505,-0.10888828,-0.13725892,-0.5272258,0.58423257,-0.04138442,-0.24509671,-0.21895483,0.4365341,0.050763227,0.120796576,0.5626503,0.22395346,-0.20260844,-0.29414865,0.14748581,0.3146823,0.5315944,-0.17664056,0.23786017,-0.0009783693,0.038597085,0.30688962,0.21585833,0.15768684,-0.31690246,-0.40699553,-0.10806196,0.3259348,-0.23769824,-0.6284082,0.9156237,0.40692303,-0.00075001037,0.44443125,0.021023082,0.12853083,0.45990914,0.21532162,-0.2285721,-0.47320187,0.09237691,0.13815148,-0.9126181,-0.02686721,-0.32908446,0.26734444,0.22340354,-0.21409819,-0.033634678,-0.14697923,-0.015533432,-0.15189677,0.15309614,-0.1813173,-0.043191172,0.20093897,-0.020185798,0.0138625465,0.5011351,0.31415796,0.21576068,0.36763856,-0.39577076,0.09782226,-0.15201572,-0.09800039,0.009587511,-0.8402082,0.56566834,0.4117095,-0.12139515,-0.20767596,0.4799868,0.440983,0.107510865,0.1584845,-0.16439097,-0.05764269,0.028909717,0.72786814,0.602207,-0.17548117,0.034639325,0.12382057,-0.02954967,-0.18652543,0.41639313,0.0032916293,0.7402028,0.3677132,-0.093878426,-0.25135744,-0.520136,-0.36571118,-0.10462969,0.3659032,0.37428445,0.34778428,0.20083024,0.09876598,-0.27381027,-0.17980789,-0.080872506,0.41220006,0.15774533,0.39038968,0.13359171,0.46080437,0.35377634,0.07681983,0.0640009,-0.20181206,-0.1215075,-0.37916297,0.4197619,0.5507333,0.3316513,-0.048184723,0.1826463,-0.4302452,-0.45870948,-0.0776352,-0.15732881
57|0.2875701,-0.017524514,0.010345444,-0.06479588,0.0036510546,-0.19062778,0.047535315,-0.21566077,0.2934806,-0.07743994,-0.08112506,-0.1445069,0.56012505,0.07980758,0.108539134,0.23500893,0.097584546,-0.29059845,-0.5470472,0.162167,-0.0392216,0.5255283,-0.011253336,0.16036966,0.059601184,-0.072736286,0.37528574,0.30295864,0.20502914,-0.29880774,-0.46870223,0.1892917,0.20791957,0.052733697,-0.6643357,0.59156805,0.6347213,0.18703471,0.47124827,-0.09180258,0.22251263,0.4275837,0.24605982,0.082142666,-0.30462947,0.20681599,-0.07079111,-0.46173146,0.25155658,-0.15176827,0.08597714,0.29252243,0.06801239,0.031236127,0.021657214,0.06365183,0.049939103,0.03606322,-0.18611033,0.098791525,-0.18990524,0.0066614337,0.04969415,0.32498798,0.2711105,0.26855063,0.07821078,-0.37381506,0.05188203,-0.01639019,0.10752078,0.025536612,-0.80021,0.29950666,0.42131865,-0.18129563,0.10009645,0.063919224,0.2995979,0.13563259,0.17489335,-0.3820411,-0.23524429,0.08387719,0.39610577,0.37962276,-0.005709961,0.13961893,0.019190291,-0.00010500848,0.12380736,0.012869835,-0.07885885,0.321566,0.35307705,-0.011712931,-0.32547227,-0.45907983,-0.17006391,0.09134794,0.04605917,0.22809687,0.057025984,0.046439394,0.107122906,-0.32929534,-0.08022813,-0.005323563,0.21310566,0.2278099,0.31437436,0.13828796,0.50396556,0.3865649,0.15469457,0.046362698,-0.23164661,0.05698263,-0.29029602,0.13873884,0.51112425,0.17457716,0.111330286,0.35192645,-0.18661562,-0.38035485,0.078565255,-0.12079231
58|0.02737411,0.12183578,0.266371,-0.1440611,0.45794976,-0.017357467,-0.22740488,-0.048194695,0.15328331,-0.19404134,0.057701655,-0.1942259,0.026915215,-0.18916218,-0.3850071,0.5210044,-0.106091306,-0.33494332,0.18849474,-0.0014137983,-0.0062266253,-0.21895085,-0.12187153,-0.08580672,-0.122412026,0.19737986,0.061958842,-0.21871547,-0.24810894,-0.46398556,-0.03951929,-0.09521962,0.36748275,-0.027174963,0.08896399,0.75730634,0.27747744,-0.41145608,0.028507827,0.04618277,-0.08915828,0.10310736,-0.0080712475,-0.3466476,0.26544282,0.48719278,-0.45822477,-0.42042002,0.2267905,-0.21597318,-0.01768102,0.12745525,0.23841803,-0.05785716,-0.12609348,-0.002413122,0.31179723,-0.09779427,-0.15382546,-0.22267227,0.23039727,0.18634412,0.37838352,0.47595093,0.5880339,-0.24263412,-0.09849485,0.04820377,0.080135986,-0.34551197,-0.44580817,-0.12848908,-0.30503944,0.37335315,0.087131366,-0.6002837,-0.53127855,0.37281978,-0.028608534,0.02220747,-0.17057918,-0.020082334,-0.03309884,0.33978748,0.14066222,0.43002602,-0.21809492,0.20089701,0.443311,-0.07673907,0.06341707,0.26363215,0.19455858,0.14724661,-0.09403479,0.16525476,-0.55279565,-0.02328351,0.10265886,-0.32745683,0.12072783,0.096040934,-0.41801718,0.13351087,-0.056740142,-0.558605,-0.53718024,0.26696303,0.31196237,-0.16635746,0.43898445,-0.49346542,0.014845356,-0.37896383,-0.29954436,-0.45773774,0.2172197,-0.13952716,-0.25984776,-0.16735248,0.3731328,-0.12907489,-0.26854774,0.3939569,-0.60599715,-0.4560942,0.07093196,0.097882286
