112|0.26747543,0.021985434,-0.1412594,0.12283771,-0.037019122,0.33869162,-0.14741342,0.3411457,-0.043297507,0.17661187,-0.030850146,-0.26875025,-0.32321423,0.20235774,-0.13667902,-0.22610982,-0.41769126,0.0827309,-0.19855393,0.5478648,-0.21156722,0.043473154,0.33310056,-0.106665656,0.066024184,0.098990254,-0.19519557,0.02427509,-0.04974089,-0.14641473,0.2012125,0.017742025,-0.2178913,-0.3942029,-0.095669106,-0.41385463,0.04647235,-0.14042032,-0.2026667,-0.011381913,-0.39095476,-0.0068308352,-0.19829294,-0.2310323,0.4641056,0.34155872,-0.49432838,0.48063654,-0.10776822,0.2687961,0.2787069,0.053947948,0.06370176,0.12036641,-0.4652172,-0.058359064,0.28195325,-0.28918672,0.35639706,0.18915701,-0.18146768,-0.5208879,0.32307583,0.50832534,-0.010076452,0.11845648,0.034100875,0.16008006,-0.360292,-0.26391882,-0.08557751,-0.20814049,-0.22314179,-0.10266057,0.058015026,-0.41292584,-0.21266732,0.040347062,-0.2930388,0.10679311,-0.036676016,-0.7515332,0.22465688,0.25389212,-0.021836936,0.028218476,0.1813254,0.2039247,0.6314578,-0.13429606,0.013951518,0.22258285,-0.121254124,-0.0933788,0.45923445,0.35056633,-0.116474755,-0.39186877,-0.25505543,-0.0072156414,0.28287882,-0.18280567,-0.37762117,0.28476384,-0.021528136,-0.39279708,0.32086664,0.013330318,-0.20137958,0.12412821,0.32238823,0.12467267,0.17778516,0.072938435,-0.09386514,0.21465096,0.13822824,0.25437593,0.40738952,-0.17015871,0.06039035,-0.15451561,-0.020236641,0.38129082,-0.2064845,-0.09235367,-0.20920394,-0.25514534
113|0.28421506,0.13932016,-0.25222364,0.20859224,-0.039434712,0.40914038,-0.07645413,0.38485584,0.021946108,0.17003891,-0.17121576,-0.24921887,-0.18972635,0.201151,-0.057069644,-0.1389814,-0.3633517,0.0624154,-0.18641968,0.50959164,-0.23247278,0.09248763,0.27259192,0.0004780665,0.13059182,-0.02539875,-0.11380328,-0.028361809,-0.13346937,-0.058877885,0.31976765,-0.10416691,-0.15890682,-0.42833513,-0.12999555,-0.37601015,-0.0021253508,-0.21260923,-0.17593297,0.015946649,-0.34137776,-0.033375695,-0.026349993,-0.23369358,0.3403304,0.37653846,-0.49222237,0.5324772,0.0029165954,0.27452168,0.2063354,0.17017236,0.19479996,0.09482053,-0.46538034,-0.17103489,0.22583947,-0.26427433,0.4317398,0.17953363,-0.2056414,-0.46997586,0.30313388,0.49126387,-0.022402,0.0549993,0.030661205,0.10517238,-0.40292567,-0.15481274,-0.13231133,-0.100272,-0.22121622,0.08031734,0.04392922,-0.486915,-0.23762797,0.025562977,-0.24124998,0.12515582,0.06604487,-0.69609416,0.14056358,0.32193512,-0.018708698,0.06223089,0.15525214,0.17979886,0.61634415,-0.1415385,0.14109929,0.20024668,-0.075774014,-0.071536325,0.32389525,0.24432647,-0.13575877,-0.37246662,-0.3672389,0.0890722,0.37455207,-0.23250845,-0.31214553,0.30055296,-0.08438761,-0.4302418,0.27758467,0.18800762,-0.15847462,0.1518423,0.34146738,0.045787677,0.08753543,0.11193223,-0.020662224,0.20681792,0.08398966,0.21944302,0.30237663,-0.313038,0.040782023,-0.12338443,0.023282457,0.28607064,-0.11487383,-0.11240373,-0.13379587,-0.20640671
114|0.0022347625,0.006370806,0.0052267434,0.0027391035,0.0062310966,-0.0059897015,0.0058854567,0.003038684,-0.0046102433,-0.0032750946,0.004995222,0.004531393,-0.0077034375,0.0009749718,-0.00031297375,0.00063569285,0.005529564,-0.005603846,0.007532131,-0.0073887175,0.004859061,0.0074190106,-0.002988766,-0.007338157,0.0048313197,-0.007003017,-0.0064806696,-0.0006481474,-0.0051909722,0.0068341717,0.006134037,0.00064749736,0.0062515894,0.007691171,0.0040545324,0.0033740764,0.0042013004,0.005010457,0.0036942465,0.0049892114,-0.0058201235,0.006921972,0.006470708,0.0073269755,-0.007045171,-0.002692978,-0.00026738457,0.0032554036,-0.0064195106,0.00013132207,0.0047073606,0.0074806614,-0.0022203755,0.0014265506,0.0049409447,-0.0015620291,0.001528522,-0.0072850697,0.00055504125,0.003577305,0.0035142219,-0.0076145763,-0.0040229317,0.0023208978,0.0012434758,-0.003672069,0.0045463108,0.0027435673,-0.00611315,0.0076846853,-0.0060287463,-0.002367247,0.0076116016,0.00089342706,-0.004332115,0.00088017434,-0.0031964323,-0.005267591,-0.0060611777,0.0037173117,-0.007056933,0.0031729117,-0.0043170815,0.0042405343,-0.0034105526,-0.0043622795,0.004961905,-0.0067541488,0.0010413919,-0.0016605267,-0.0052233934,-0.0059806844,0.005278983,-0.003488076,0.0035827346,-0.0075473497,0.001490077,-0.0015273606,-0.0046078917,-0.0021769153,-0.006763323,-0.002715148,-0.0020141453,-0.0017881282,-0.003989555,-0.007183646,0.0041746926,-0.001016004,0.0048231147,0.0024017906,0.0066790907,-0.0027467124,-0.0069490885,0.0010415772,-0.0070214598,0.004720917,0.0065957606,0.00039222743,0.0060175713,0.006669718,0.0032818057,0.004230447,0.0071317116,0.0008961968,-0.006446059,-0.006504529,-0.0013928022,-0.00048896763
115|0.04648946,0.1400041,-0.28813368,-0.19348244,0.20531128,0.12249188,0.15914495,0.10928036,-0.24866106,-0.035358667,-0.3578359,-0.30241087,0.08967756,-0.09351203,0.0101608755,0.24006183,-0.06524913,-0.7937702,-0.05591242,0.21945623,-0.4854515,-0.41335407,-0.20246433,-0.24472158,0.1653339,0.15474027,0.0774122,0.4090077,-0.1911798,0.086303815,-0.041249108,-0.056229,-0.030098852,-0.45698804,-0.12672818,-0.10062103,-0.1386471,0.033709433,-0.17048782,-0.13221672,-0.29312262,-0.11890428,-0.07106044,0.16754685,0.36356783,0.13974482,0.031081408,0.09426062,0.26134783,0.23063478,0.019793522,-0.2421539,0.036696255,-0.04586399,0.006771376,-0.53645545,0.50115657,0.0072040576,-0.30869645,0.06173337,-0.38186887,0.033003513,0.06483552,-0.26042432,0.040084284,0.21068883,-0.20497875,0.383758,-0.11722754,-0.37790227,0.5060675,0.009672455,-0.36883253,-0.22255778,-0.07252205,-0.5116783,-0.2645219,-0.09655082,-0.243478,-0.2361843,0.11186962,-0.4671753,-0.29967487,0.124740764,0.04531719,0.2181742,0.0986908,0.15051444,0.3544065,0.13353384,0.19632494,-0.036436666,0.18378599,0.31357372,-0.07993508,0.20876285,-0.23148958,-0.29065076,0.07812161,-0.0031304474,0.030403297,0.19777836,-0.1644067,0.24569993,0.27176902,-0.06690514,0.023178793,-0.17850155,0.19422442,0.27270213,-0.1722394,-0.02021631,0.21668087,0.040671665,-0.21320835,0.15564886,0.48973292,0.18754919,0.16256897,0.0120819155,0.19329676,-0.08174182,0.010158058,0.09296401,-0.13411996,-0.6108855,-0.13818973,0.10675668
116|0.15793046,-0.1483086,-0.13443297,0.108875096,-0.010063498,0.00012536204,0.22591788,0.05071481,-0.42691812,0.20857935,-0.085649244,-0.19836576,0.29983604,-0.18003768,-0.31373617,0.1542463,-0.19854972,-0.03361814,-0.033325918,0.15827827,-0.11141678,0.32198963,-0.049356338,-0.1746702,-0.05885828,-0.39191115,-0.29802704,0.3414989,-0.13330775,0.002988076,0.09435646,-0.19435973,0.57056844,-0.15636349,-0.19431932,-0.053153418,0.15863745,-0.24157505,-0.13728763,-0.06706032,-0.12761097,-0.19202197,0.028086172,-0.34498608,-0.09810573,0.16628426,-0.1520766,-0.03750508,0.082807235,0.028130667,0.60247374,0.15363683,-0.11766909,-0.050224304,-0.4230405,-0.131855,0.20601481,-0.11390115,-0.0043732026,0.22196586,-0.4506846,-0.27279687,0.2600113,0.05440375,-0.2948266,0.20157246,0.017220192,0.19422433,-0.08188186,-0.057092406,0.30866387,0.025206666,-0.49501762,-0.031524476,0.18548939,-0.21435371,-0.30175048,-0.16569169,-0.0041413414,-0.022207614,0.24990997,-0.17218135,0.20071661,0.27372685,0.27661115,0.42824236,-0.42520136,-0.2262698,0.1106655,0.03505074,-0.33713293,0.40250006,0.17755772,0.36087665,0.38433698,0.12117677,0.1731929,-0.17268787,-0.18332246,-0.29095256,-0.016352167,0.12661898,-0.09004429,-0.015989557,-0.05276015,0.0034416798,0.24572311,0.2708367,0.021221157,-0.0043680533,0.1337989,0.16865763,0.008775543,-0.09785971,0.309579,-0.3913142,0.24405201,0.11121502,-0.007058559,-0.022432124,-0.027963452,-0.13238911,-0.023563972,0.029343903,0.12107351,-0.024007667,-0.1004975,-0.07571165
117|0.33697277,-0.12629822,-0.38828966,-0.11346979,-0.16615799,0.1241486,-0.10428566,-0.055977084,-0.3146489,0.25436577,-0.24927068,-0.33373734,0.010779784,-0.31945407,-0.47851807,0.34826243,-0.34174374,-0.48278496,-0.09163648,-0.061850507,-0.19908242,-0.10270052,0.07979345,-0.07332021,0.10937666,0.024023322,-0.21587265,0.11871199,-0.31278142,0.2573439,-0.22611238,-0.19001205,0.22121592,-0.69660276,-0.1728735,-0.0778106,-0.1168066,0.04603816,0.051996686,-0.15343198,-0.31165388,-0.39108005,-0.43176052,-0.36314842,0.19732234,0.07851663,-0.014663708,-0.17263816,-0.08543322,0.087077655,0.0023659149,-0.25981358,-0.049274035,-0.14355612,-0.23852812,-0.38915327,0.44703278,-0.23512095,-0.3378938,-0.043666206,-0.2869349,-0.30026707,0.345221,0.023763614,-0.097805925,0.22337948,0.2693777,0.080111474,-0.28770584,-0.5648264,0.18672171,-0.15000983,-0.5771193,0.0056432015,-0.16277578,-0.5326216,-0.47605747,0.116376705,-0.07803658,-0.12804672,0.24316172,-0.46921661,-0.13621129,0.393707,0.1700823,0.20855102,-0.048007604,0.0026661293,0.49876466,0.020505913,-0.28016722,0.17124131,0.20693287,0.6022132,0.32833135,-0.07644244,0.06367322,-0.19979663,0.013868877,-0.37859726,0.19183975,-0.07192717,-0.4405966,0.21109152,0.18978678,0.07914773,0.38577363,0.08510107,-0.17637533,0.07870015,-0.21550061,0.1709458,0.34360328,-0.06757648,0.022650216,-0.0574587,0.395291,0.37705833,0.120268814,0.3886283,0.19883727,-0.19252399,-0.17658608,0.2553158,-0.26420712,-0.6450363,-0.05925703,-0.17573111
118|0.04665216,0.0658127,-0.030004103,-0.09423885,0.16330718,0.0067922184,0.20026079,0.3073621,-0.3954569,0.08360366,-0.3835479,-0.081024356,0.06270253,0.053089842,0.12878609,-0.04528056,0.17234825,-0.19626553,-0.083681434,0.34416667,-0.19486189,0.0035127106,-0.070943885,-0.36593917,-0.058757134,-0.13719462,-0.10385267,0.424886,-0.033749633,0.0324916,0.06837533,-0.0954441,0.00042293136,-0.27543512,-0.16493422,-0.15393317,0.09300996,-0.35650793,-0.1847849,0.19221987,-0.1933806,-0.05309593,0.3408793,0.093034044,0.18290356,0.5361781,-0.017229082,0.16531852,0.10869164,-0.05773569,0.2818646,0.049389716,0.1962532,-0.030300545,-0.005170378,-0.23657632,0.45710257,0.27471805,0.10277082,-0.08126686,-0.266458,-0.24349116,-0.02154292,-0.06255076,0.31772685,0.014611613,-0.3158722,0.2927569,-0.20425983,-0.009042492,0.6254882,0.021519583,-0.38448733,-0.22082058,0.17454381,-0.25810394,-0.3731599,-0.08498888,-0.2523651,-0.117225885,0.101075284,-0.31970498,-0.0229032,0.1928707,0.36460721,0.5708086,-0.20970657,-0.02989257,0.16955633,0.112402864,0.09088125,0.21124336,0.31243667,0.17812534,0.106589094,0.31899977,0.016065584,-0.38832214,0.18477862,-0.3859505,-0.14204101,0.1891186,-0.30119324,0.110796295,0.23543428,-0.008308025,-0.0740402,-0.070164666,0.3747642,0.009152962,-0.11984974,0.10865309,0.07265388,-0.033851296,-0.19221817,-0.0168281,0.23037744,0.17093422,0.03895974,-0.2688648,0.10606814,0.17923963,-0.035641972,0.28908554,-0.15062918,-0.37095812,0.1058139,0.07306963
119|0.012320539,0.04923705,-0.047847472,-0.011825352,0.11587381,0.029767986,0.17598589,0.2910043,-0.37429926,0.039757285,-0.32397473,-0.0027006464,0.09471935,0.012544005,0.09145893,0.00042207114,0.17555833,-0.17932838,-0.0970645,0.23084097,-0.19687717,0.020812273,-0.036907516,-0.32504323,-0.083093286,-0.16293818,-0.1217883,0.33935368,-0.08000086,0.021687975,0.050903007,-0.17406279,0.07881885,-0.2646802,-0.12524004,-0.073366165,0.11712536,-0.32722294,-0.14572623,0.15419511,-0.17660935,-0.03308896,0.26350784,0.04437957,0.17954081,0.48964906,-0.011591124,0.14935943,0.09167357,-0.030209977,0.24243619,0.0994057,0.18977079,0.0048280465,-0.0072566886,-0.2542971,0.39563307,0.17240886,0.089050114,-0.06488879,-0.21144971,-0.20524456,0.042100284,-0.009916609,0.23839809,-0.059070833,-0.29585347,0.26743215,-0.20496379,0.045691747,0.573675,0.037458595,-0.37345698,-0.14821203,0.18074095,-0.2185988,-0.3743007,-0.03670909,-0.25834092,-0.106952615,0.099775776,-0.26572096,0.03844361,0.2389366,0.35255322,0.5790912,-0.21533868,-0.06624432,0.1760262,0.07162728,0.090712816,0.2720916,0.21571195,0.1169892,0.14226979,0.24804372,0.08881552,-0.29327118,0.10339855,-0.31590545,-0.15762849,0.12684208,-0.282336,0.079974644,0.2283191,-0.05198231,-0.0629335,0.06295167,0.31405962,0.0136560155,-0.097863086,0.15930963,0.09456631,-0.047418147,-0.12046616,-0.07419459,0.19685197,0.20359637,0.043002572,-0.28702632,0.11240172,0.22169724,-0.061902687,0.26902854,-0.12055039,-0.31674132,0.12620585,0.036003444
120|0.34843993,-0.12345415,-0.15537177,0.024550244,0.10175733,-0.13073559,-0.019038618,0.30323476,-0.08688734,0.23534206,-0.53353137,-0.41135406,0.17807353,-0.17590752,-0.18425444,-0.10934835,0.3432545,0.00037886947,-0.08106817,0.551418,0.07470304,0.0033608093,0.2162652,-0.1971746,0.124240875,-0.034019582,-0.048958786,0.27392638,0.09731847,-0.11097975,0.05031448,-0.053751707,-0.057267517,-0.2655282,-0.23986264,-0.33079004,0.037043698,-0.23756924,-0.052351475,0.24149379,-0.20509723,-0.40229285,0.094916664,0.040691674,-0.029869936,0.52057636,-0.09423058,0.15341485,-0.15549423,-0.005770063,0.010270074,-0.21258104,-0.001603052,0.2698521,-0.07341543,-0.07439766,0.16527992,0.062000796,-0.020622961,0.11755465,0.012013659,-0.19448553,0.043472704,0.24537654,0.08777774,-0.19972119,-0.046380058,0.35194284,-0.12632833,0.0950431,0.47571403,0.2211998,-0.20182787,-0.09974565,0.15983534,-0.29937887,-0.3735026,0.07216159,-0.33661753,-0.16746598,-0.03731015,-0.19001359,-0.20356907,-0.15439777,0.41811618,0.65132904,-0.18133979,0.27556205,0.1268477,0.1647042,0.20144963,0.2463027,0.14527209,0.24458951,0.36314234,0.27942702,0.00039515737,-0.37667388,0.19283552,-0.14620247,0.10723876,0.14191008,-0.19327919,-0.012975704,0.35010132,-0.15883157,-0.034857824,-0.15222248,0.5605659,0.049805816,-0.27527928,0.2708599,0.24296609,0.01405053,-0.29754385,0.008346005,0.2657122,0.07544246,0.030309405,-0.0090391785,0.0035262331,0.06597102,-0.029837735,0.23766033,-0.042485535,-0.15135166,0.216287,0.20876214
121|0.3483586,-0.08635846,-0.28443655,-0.025071554,0.12275939,-0.07288576,-0.039596535,0.20419389,-0.01348941,0.1758609,-0.52067536,-0.52204734,0.19156104,-0.24920845,-0.24356705,0.03332285,0.2244558,-0.29837346,-0.067183666,0.4890628,-0.07059176,-0.20507258,0.15050498,-0.1365658,0.23628639,0.111947864,0.04167365,0.26598725,0.018603384,-0.08407364,-0.0044977367,-0.034144156,-0.07252841,-0.35630465,-0.22075962,-0.30413398,-0.07878483,-0.042460553,-0.045202933,0.079275504,-0.25496823,-0.43519703,-0.1110532,0.07794808,0.0604622,0.3223597,-0.07007533,0.117885895,-0.07916613,0.13841517,-0.12076547,-0.35835284,-0.08138152,0.2620704,-0.067444555,-0.22433722,0.18730693,-0.0717562,-0.2263566,0.18905476,-0.045691773,-0.056238197,0.08666192,0.14643976,-0.05104354,-0.10168257,0.009066664,0.39744338,-0.08281219,-0.08938679,0.41600367,0.21527624,-0.19400047,-0.10061426,0.0363024,-0.42616603,-0.31918365,0.06638062,-0.33217397,-0.22694519,-0.031912982,-0.26374876,-0.3419549,-0.18846273,0.25847116,0.47501183,-0.027141098,0.36576554,0.21927279,0.1752697,0.2541715,0.12246268,0.08094675,0.31231368,0.26988026,0.22430855,-0.12338243,-0.32783818,0.13950703,0.045207556,0.19346091,0.14623995,-0.12488592,0.054476112,0.36826867,-0.18813013,0.013751673,-0.20639092,0.470296,0.1815804,-0.3014741,0.20642519,0.31497958,0.05131201,-0.30803895,0.09458448,0.39538997,0.08374995,0.09211402,0.13143419,0.047140542,-0.0645197,-0.006937721,0.13959956,-0.034230925,-0.27131534,0.09428519,0.22560567
122|-0.11049744,0.13698815,0.043230895,-0.006964475,0.22083388,-0.07640639,0.2957822,0.11323666,-0.17380035,0.0668809,-0.10357958,-0.1666284,0.0030749664,-0.12219983,0.026346922,-0.20390397,0.35708493,0.038463537,-0.20152181,0.57762253,0.13191845,0.30391362,0.07454999,-0.2664493,-0.29717374,-0.25099915,-0.33394867,0.25774086,-0.17661205,-0.3287257,-0.18823326,-0.38212013,-0.09843447,-0.47113478,-0.026873872,-0.105482325,0.1364295,-0.41874224,-0.017006837,0.17778872,-0.022700723,-0.03473557,0.24226472,-0.11908974,0.065245,0.8482182,-0.021488555,-0.23069017,-0.054910734,-0.050902806,0.60727024,0.29338834,0.0024534091,0.1561969,0.21212709,-0.13490613,0.3762194,-0.13310245,0.3112581,0.02887268,0.105683595,-0.48419127,-0.015064523,0.56294453,-0.19247614,-0.093344286,-0.11226989,0.5860576,-0.15648407,0.4369232,0.80950963,0.36511946,-0.23967741,0.010391176,0.3557807,-0.37479082,-0.43762338,-0.028928936,-0.111862846,-0.0020969752,0.384129,-0.18730111,0.19151747,0.12740983,0.31642595,0.7490151,-0.0072232466,0.08715366,0.34260857,0.104185104,-0.21094033,0.31742778,-0.28243786,-0.15554208,0.5991142,0.4656444,-0.07580459,-0.6195749,-0.25737426,-0.20699082,0.11144981,0.41134664,0.2228947,-0.03071931,0.4602977,-0.25946212,0.25292635,-0.20927489,0.27919286,-0.36676347,0.14291672,0.6470112,-0.07484257,-0.20553817,0.19658786,-0.23880982,0.4394235,0.13721311,-0.05082835,-0.23551932,0.07394132,0.50043035,0.011037499,0.34879696,0.28831202,-0.057890616,-0.09323742,0.17825736
123|-0.034934748,0.14646712,-0.021154687,-0.06570417,0.2590027,-0.033226203,0.32664123,0.26585278,-0.22721037,0.09798579,-0.23273735,-0.114376985,-0.020217009,-0.13900246,0.056794524,-0.1959041,0.3842944,0.026563913,-0.24696289,0.6367986,0.13909599,0.32457003,0.1462377,-0.24738413,-0.2309888,-0.35251763,-0.27062717,0.28850704,-0.17876068,-0.34615165,-0.13869888,-0.49825993,-0.006535137,-0.54448986,-0.14817896,-0.0445867,0.111078314,-0.5951201,0.096182115,0.19903958,-0.03268266,-0.08313126,0.31177706,-0.17131811,-0.09597473,1.0241532,0.07653868,-0.19151948,-0.10870376,-0.09897987,0.62761515,0.36016625,-0.031967692,0.16705868,0.23739111,-0.17718144,0.3927368,-0.11867094,0.2881839,-0.019338053,0.03737445,-0.5419822,-0.0076139867,0.6997936,-0.065133944,-0.08213299,0.021536518,0.63287354,-0.2190548,0.46088657,0.9235281,0.39259583,-0.3173408,0.073817745,0.32723448,-0.3579257,-0.548841,-0.1696042,-0.19878557,-0.06456007,0.4860113,-0.16141908,0.18884721,0.20282227,0.2874778,0.90534604,-0.046854604,0.10622839,0.3334098,0.08929472,-0.16101533,0.3212086,-0.21800673,-0.049835056,0.59821445,0.49823838,-0.11496498,-0.800144,-0.14586867,-0.34293273,0.15722437,0.52693194,0.15322521,0.03839968,0.50959337,-0.27190083,0.30479872,-0.24390987,0.37028623,-0.42726982,0.05390202,0.73412704,-0.11401625,-0.18388498,0.16350818,-0.24848305,0.4421174,0.13599801,-0.029178016,-0.19236672,0.14011943,0.47117203,0.046026096,0.4832216,0.27000389,-0.14923456,-0.03542868,0.20735472
124|-0.05811424,0.113263,0.01881923,-0.036055934,0.20165831,-0.04867352,0.26394174,0.17794514,-0.24768586,0.072455145,-0.19690235,-0.13809372,0.022950819,-0.063769944,0.06049331,-0.15102951,0.29550603,-0.039779484,-0.16224168,0.49980393,0.022991667,0.20377998,0.026052028,-0.2996126,-0.21770154,-0.21306431,-0.25725,0.3134559,-0.12899123,-0.20831995,-0.10269705,-0.28656146,-0.065482005,-0.40590155,-0.072893985,-0.121632606,0.121956326,-0.39799747,-0.07293286,0.18259911,-0.079594016,-0.04085569,0.27513623,-0.048381805,0.10446452,0.7442048,-0.02006873,-0.09868727,-0.000376609,-0.053180438,0.4988017,0.21205546,0.06705334,0.09403109,0.1396946,-0.1687962,0.40318045,0.0028377175,0.24176234,-0.007840499,-0.018363604,-0.40395793,-0.017223984,0.35444608,-0.022408478,-0.05735898,-0.18013734,0.4882907,-0.17240934,0.28826797,0.7481691,0.25058615,-0.2879474,-0.06667941,0.2953684,-0.33589518,-0.41613555,-0.047615584,-0.15869693,-0.04047328,0.28977776,-0.23143573,0.12004391,0.14923012,0.33248636,0.6896129,-0.07471769,0.04813825,0.2849245,0.106924355,-0.11033312,0.28203297,-0.08414636,-0.0443196,0.43493915,0.41676283,-0.0451812,-0.54249066,-0.10998996,-0.26664403,0.026952868,0.33727062,0.048198715,0.01645256,0.38534322,-0.1757441,0.1439375,-0.16290481,0.31104997,-0.241458,0.055327903,0.4675585,-0.025677085,-0.14830922,0.06698585,-0.16481592,0.36974147,0.14845347,-0.020898985,-0.24663448,0.084650256,0.39336672,-0.004522325,0.32889315,0.14199829,-0.16224647,-0.026886983,0.14319478
125|-0.007739112,0.11958232,-0.024104493,-0.07521573,0.22710419,-0.019886728,0.28451443,0.27968922,-0.28329256,0.09319174,-0.28300753,-0.103259444,0.0074228346,-0.07497169,0.08079171,-0.14569625,0.31364566,-0.047712576,-0.19253574,0.53925467,0.027776698,0.21755092,0.073843844,-0.28690246,-0.17357825,-0.28074327,-0.21503568,0.3339667,-0.13042367,-0.21993725,-0.06967414,-0.363988,-0.004215781,-0.45480493,-0.15376405,-0.081035525,0.10505553,-0.5155827,0.0025264423,0.19676636,-0.086248636,-0.073119484,0.3214778,-0.08320073,-0.0030152996,0.86149484,0.045282762,-0.07257348,-0.03623863,-0.08523181,0.512365,0.25657406,0.044105936,0.10127226,0.15653728,-0.19697975,0.41419205,0.012458722,0.22637956,-0.03998099,-0.063903034,-0.44248518,-0.01225696,0.4456788,0.06248632,-0.049884785,-0.090933055,0.51950127,-0.21412313,0.30424353,0.8241814,0.26890373,-0.33972296,-0.024395028,0.2763376,-0.32465175,-0.49028063,-0.14139909,-0.21664542,-0.082115345,0.35769928,-0.21418105,0.118263744,0.19950509,0.3131876,0.79383355,-0.10113859,0.060854737,0.27879196,0.09699743,-0.077049814,0.28455353,-0.04119226,0.02615174,0.4343393,0.43849215,-0.071288124,-0.66287005,-0.03565291,-0.357272,0.057469245,0.41432747,0.0017523915,0.06253189,0.41820702,-0.18403655,0.17851909,-0.18599479,0.37177888,-0.28179553,-0.0040152348,0.5256357,-0.051792875,-0.13387375,0.044932734,-0.17126472,0.37153742,0.1476434,-0.00646543,-0.21786608,0.128769,0.37386122,0.018803407,0.41850957,0.12979287,-0.22314243,0.011652179,0.16259302
126|-0.017029008,0.09591267,0.03571287,-0.050556272,0.22711615,0.03203332,0.26558456,0.27218413,-0.27930158,0.08732853,-0.2131479,-0.07900302,0.018920789,-0.04782762,0.05326745,-0.15346856,0.25585997,-0.015701741,-0.18876798,0.470057,0.018349728,0.25716624,0.07283062,-0.24888118,-0.15316473,-0.35634312,-0.26100203,0.38571623,-0.117429025,-0.23249774,-0.04543051,-0.35453832,0.0781105,-0.42193344,-0.11380607,-0.06450301,0.19149743,-0.5030505,0.047664654,0.1288075,-0.05527391,-0.035026997,0.31504062,-0.17578858,-0.012819867,0.78570384,-0.031265277,-0.051886145,0.003841145,-0.013250496,0.5857257,0.2860594,0.031003952,0.11118555,0.12022576,-0.1368442,0.41014338,0.021374533,0.20573466,0.020986767,-0.09473836,-0.45998406,0.073673226,0.46690735,-0.015988588,-0.0018807104,-0.08708897,0.576943,-0.19028382,0.34663224,0.80773765,0.27894124,-0.3235583,-0.02131932,0.26965812,-0.36507154,-0.45480943,-0.15669572,-0.1906253,-0.0576431,0.39529905,-0.16709398,0.16480215,0.20238228,0.31829152,0.8159232,-0.15614076,-0.019988026,0.26692805,0.13250892,-0.11726791,0.3401103,-0.10627056,0.0072327605,0.42327777,0.36783323,-0.018724874,-0.62398505,-0.087667525,-0.32111347,0.050005507,0.45270213,0.041641995,0.056690525,0.36896124,-0.20103042,0.16706862,-0.10926249,0.28378174,-0.3244457,0.069143005,0.48334447,-0.114439666,-0.19213207,0.1302241,-0.26104617,0.3422176,0.14893912,0.036163095,-0.29019067,0.09668001,0.36792836,0.06577518,0.38083327,0.17835344,-0.13501434,-0.091236375,0.17445578
127|0.5388709,-0.23811466,-0.057061415,0.32087177,0.19513355,-0.012609777,0.067346476,-0.23603438,-0.48544598,-0.15625025,-0.33162177,-0.6493108,0.012586943,-0.2930033,-0.24155195,-0.09403167,-0.27400792,0.05982025,0.09518383,0.6091396,0.14085674,0.16100106,0.21477596,-0.030812249,-0.05665179,0.06567677,0.06817707,0.21165429,-0.33616233,0.07174235,0.04894036,-0.12610362,0.4586761,-0.17568918,-0.28682372,-0.6901049,-0.18334068,-0.05164367,-0.3295536,0.33890918,-0.37086177,-0.5228314,-0.34477946,0.2890633,0.46107855,0.34087732,0.30717638,0.12073168,-0.23006748,0.07620481,0.109388255,0.05004925,-0.21469943,-0.054137945,-0.8002393,-0.23999041,0.5254028,-0.45206738,0.2928466,-0.31505355,0.16181439,-0.5040297,-0.17594554,-0.21192096,-0.288453,-0.18966638,-0.1480505,0.23574238,-0.34176496,0.12199843,0.41530046,0.122440845,-0.23373847,0.12259674,0.14293852,-0.03891276,-0.57201976,0.049286406,-0.12966305,-0.09851936,0.026837796,-0.7622182,0.09831891,-0.008082241,0.34148017,-0.064841814,-0.009413282,-0.10672921,0.14376503,0.07708769,-0.17107637,0.33267182,0.13011084,0.30915946,0.4227364,0.34979677,0.19055723,0.015815295,-0.10731719,-0.30983314,-0.0009354558,-0.24904333,-0.13274701,-0.049583882,-0.20089261,-0.08917928,0.22519207,0.21735387,-0.19023536,0.439056,-0.29313233,0.18796615,0.31925583,0.19765134,-0.1716816,-0.12328565,0.65579265,0.51234466,-0.11918045,0.105311185,0.12467126,0.25022987,-0.076311566,0.24059771,-0.22201364,-0.22934107,0.25494525,0.2998542
