42|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
43|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
44|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
45|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
46|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
47|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
48|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
49|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
50|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
51|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
52|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
53|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
54|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
55|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
56|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
57|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
