155|0.0007379642,-0.0014002426,-0.0027394155,-0.0014864551,-0.0013782671,-0.0034262454,-0.0037097037,-0.0063803876,0.0062364107,0.0038929302,-0.004710068,0.00019398518,0.0020148484,0.0077311443,-0.0018812278,0.0069684954,0.0055213673,-0.0037565045,-0.0065125115,0.0075322557,0.0031717364,0.00416781,-0.0030337526,0.0071062185,-0.0016470561,-0.0048143025,0.006070325,0.0071092425,-0.004241663,-0.0058573755,-0.004570214,-0.0044585085,0.0028088633,-0.0069919005,-0.007473017,0.006286707,0.0001896033,0.0004497273,0.0032155719,-0.0047980193,0.0011869809,0.0034250934,-0.0018780241,-0.0035345843,-0.0066100676,-0.004380445,0.0023462074,-0.007364054,0.003248645,0.0016827174,-0.0016893307,0.0033129426,-0.0032928912,-0.0026940228,-0.0045103477,-0.0076970533,-0.0017154273,-0.0025768382,0.006318207,0.00073306076,0.006400996,0.0039757723,0.0014845664,0.0045992043,0.003483924,0.0032596458,-0.002250826,-0.0052361693,0.0004114611,-0.0005983785,-0.0034469636,-0.00023095962,-0.0072834417,0.003651848,0.006651316,0.0017817318,0.0034471322,-0.00023883209,0.007119122,0.00083276816,0.006160627,-0.007358649,0.0063082045,-0.001180674,0.0066706855,0.0045001647,0.0005535744,0.0032621985,-0.0038728816,-0.0047668023,-0.000563832,-0.0049687102,-0.0005615074,0.0042594606,0.004447954,-0.00049293786,0.0028709238,-0.0034239348,-0.0035199951,-0.0011980226,0.006253454,0.0034678262,0.0058781737,0.0031185113,-0.0024116077,0.0025067106,-0.007490986,0.0056756744,0.0029008957,0.002881988,0.004851439,0.006058152,0.0032920884,0.0029002996,-0.0073371558,-0.0072680833,0.003041855,-0.00031935144,-0.0074493308,0.0043598777,0.007784972,0.0050912304,-0.0019397736,-0.004644462,-0.004692763,-0.0071711782,-0.0050223097,0.0033971956
156|0.0007379642,-0.0014002426,-0.0027394155,-0.0014864551,-0.0013782671,-0.0034262454,-0.0037097037,-0.0063803876,0.0062364107,0.0038929302,-0.004710068,0.00019398518,0.0020148484,0.0077311443,-0.0018812278,0.0069684954,0.0055213673,-0.0037565045,-0.0065125115,0.0075322557,0.0031717364,0.00416781,-0.0030337526,0.0071062185,-0.0016470561,-0.0048143025,0.006070325,0.0071092425,-0.004241663,-0.0058573755,-0.004570214,-0.0044585085,0.0028088633,-0.0069919005,-0.007473017,0.006286707,0.0001896033,0.0004497273,0.0032155719,-0.0047980193,0.0011869809,0.0034250934,-0.0018780241,-0.0035345843,-0.0066100676,-0.004380445,0.0023462074,-0.007364054,0.003248645,0.0016827174,-0.0016893307,0.0033129426,-0.0032928912,-0.0026940228,-0.0045103477,-0.0076970533,-0.0017154273,-0.0025768382,0.006318207,0.00073306076,0.006400996,0.0039757723,0.0014845664,0.0045992043,0.003483924,0.0032596458,-0.002250826,-0.0052361693,0.0004114611,-0.0005983785,-0.0034469636,-0.00023095962,-0.0072834417,0.003651848,0.006651316,0.0017817318,0.0034471322,-0.00023883209,0.007119122,0.00083276816,0.006160627,-0.007358649,0.0063082045,-0.001180674,0.0066706855,0.0045001647,0.0005535744,0.0032621985,-0.0038728816,-0.0047668023,-0.000563832,-0.0049687102,-0.0005615074,0.0042594606,0.004447954,-0.00049293786,0.0028709238,-0.0034239348,-0.0035199951,-0.0011980226,0.006253454,0.0034678262,0.0058781737,0.0031185113,-0.0024116077,0.0025067106,-0.007490986,0.0056756744,0.0029008957,0.002881988,0.004851439,0.006058152,0.0032920884,0.0029002996,-0.0073371558,-0.0072680833,0.003041855,-0.00031935144,-0.0074493308,0.0043598777,0.007784972,0.0050912304,-0.0019397736,-0.004644462,-0.004692763,-0.0071711782,-0.0050223097,0.0033971956
157|0.0007379642,-0.0014002426,-0.0027394155,-0.0014864551,-0.0013782671,-0.0034262454,-0.0037097037,-0.0063803876,0.0062364107,0.0038929302,-0.004710068,0.00019398518,0.0020148484,0.0077311443,-0.0018812278,0.0069684954,0.0055213673,-0.0037565045,-0.0065125115,0.0075322557,0.0031717364,0.00416781,-0.0030337526,0.0071062185,-0.0016470561,-0.0048143025,0.006070325,0.0071092425,-0.004241663,-0.0058573755,-0.004570214,-0.0044585085,0.0028088633,-0.0069919005,-0.007473017,0.006286707,0.0001896033,0.0004497273,0.0032155719,-0.0047980193,0.0011869809,0.0034250934,-0.0018780241,-0.0035345843,-0.0066100676,-0.004380445,0.0023462074,-0.007364054,0.003248645,0.0016827174,-0.0016893307,0.0033129426,-0.0032928912,-0.0026940228,-0.0045103477,-0.0076970533,-0.0017154273,-0.0025768382,0.006318207,0.00073306076,0.006400996,0.0039757723,0.0014845664,0.0045992043,0.003483924,0.0032596458,-0.002250826,-0.0052361693,0.0004114611,-0.0005983785,-0.0034469636,-0.00023095962,-0.0072834417,0.003651848,0.006651316,0.0017817318,0.0034471322,-0.00023883209,0.007119122,0.00083276816,0.006160627,-0.007358649,0.0063082045,-0.001180674,0.0066706855,0.0045001647,0.0005535744,0.0032621985,-0.0038728816,-0.0047668023,-0.000563832,-0.0049687102,-0.0005615074,0.0042594606,0.004447954,-0.00049293786,0.0028709238,-0.0034239348,-0.0035199951,-0.0011980226,0.006253454,0.0034678262,0.0058781737,0.0031185113,-0.0024116077,0.0025067106,-0.007490986,0.0056756744,0.0029008957,0.002881988,0.004851439,0.006058152,0.0032920884,0.0029002996,-0.0073371558,-0.0072680833,0.003041855,-0.00031935144,-0.0074493308,0.0043598777,0.007784972,0.0050912304,-0.0019397736,-0.004644462,-0.004692763,-0.0071711782,-0.0050223097,0.0033971956
158|0.0007379642,-0.0014002426,-0.0027394155,-0.0014864551,-0.0013782671,-0.0034262454,-0.0037097037,-0.0063803876,0.0062364107,0.0038929302,-0.004710068,0.00019398518,0.0020148484,0.0077311443,-0.0018812278,0.0069684954,0.0055213673,-0.0037565045,-0.0065125115,0.0075322557,0.0031717364,0.00416781,-0.0030337526,0.0071062185,-0.0016470561,-0.0048143025,0.006070325,0.0071092425,-0.004241663,-0.0058573755,-0.004570214,-0.0044585085,0.0028088633,-0.0069919005,-0.007473017,0.006286707,0.0001896033,0.0004497273,0.0032155719,-0.0047980193,0.0011869809,0.0034250934,-0.0018780241,-0.0035345843,-0.0066100676,-0.004380445,0.0023462074,-0.007364054,0.003248645,0.0016827174,-0.0016893307,0.0033129426,-0.0032928912,-0.0026940228,-0.0045103477,-0.0076970533,-0.0017154273,-0.0025768382,0.006318207,0.00073306076,0.006400996,0.0039757723,0.0014845664,0.0045992043,0.003483924,0.0032596458,-0.002250826,-0.0052361693,0.0004114611,-0.0005983785,-0.0034469636,-0.00023095962,-0.0072834417,0.003651848,0.006651316,0.0017817318,0.0034471322,-0.00023883209,0.007119122,0.00083276816,0.006160627,-0.007358649,0.0063082045,-0.001180674,0.0066706855,0.0045001647,0.0005535744,0.0032621985,-0.0038728816,-0.0047668023,-0.000563832,-0.0049687102,-0.0005615074,0.0042594606,0.004447954,-0.00049293786,0.0028709238,-0.0034239348,-0.0035199951,-0.0011980226,0.006253454,0.0034678262,0.0058781737,0.0031185113,-0.0024116077,0.0025067106,-0.007490986,0.0056756744,0.0029008957,0.002881988,0.004851439,0.006058152,0.0032920884,0.0029002996,-0.0073371558,-0.0072680833,0.003041855,-0.00031935144,-0.0074493308,0.0043598777,0.007784972,0.0050912304,-0.0019397736,-0.004644462,-0.004692763,-0.0071711782,-0.0050223097,0.0033971956
159|0.0007379642,-0.0014002426,-0.0027394155,-0.0014864551,-0.0013782671,-0.0034262454,-0.0037097037,-0.0063803876,0.0062364107,0.0038929302,-0.004710068,0.00019398518,0.0020148484,0.0077311443,-0.0018812278,0.0069684954,0.0055213673,-0.0037565045,-0.0065125115,0.0075322557,0.0031717364,0.00416781,-0.0030337526,0.0071062185,-0.0016470561,-0.0048143025,0.006070325,0.0071092425,-0.004241663,-0.0058573755,-0.004570214,-0.0044585085,0.0028088633,-0.0069919005,-0.007473017,0.006286707,0.0001896033,0.0004497273,0.0032155719,-0.0047980193,0.0011869809,0.0034250934,-0.0018780241,-0.0035345843,-0.0066100676,-0.004380445,0.0023462074,-0.007364054,0.003248645,0.0016827174,-0.0016893307,0.0033129426,-0.0032928912,-0.0026940228,-0.0045103477,-0.0076970533,-0.0017154273,-0.0025768382,0.006318207,0.00073306076,0.006400996,0.0039757723,0.0014845664,0.0045992043,0.003483924,0.0032596458,-0.002250826,-0.0052361693,0.0004114611,-0.0005983785,-0.0034469636,-0.00023095962,-0.0072834417,0.003651848,0.006651316,0.0017817318,0.0034471322,-0.00023883209,0.007119122,0.00083276816,0.006160627,-0.007358649,0.0063082045,-0.001180674,0.0066706855,0.0045001647,0.0005535744,0.0032621985,-0.0038728816,-0.0047668023,-0.000563832,-0.0049687102,-0.0005615074,0.0042594606,0.004447954,-0.00049293786,0.0028709238,-0.0034239348,-0.0035199951,-0.0011980226,0.006253454,0.0034678262,0.0058781737,0.0031185113,-0.0024116077,0.0025067106,-0.007490986,0.0056756744,0.0029008957,0.002881988,0.004851439,0.006058152,0.0032920884,0.0029002996,-0.0073371558,-0.0072680833,0.003041855,-0.00031935144,-0.0074493308,0.0043598777,0.007784972,0.0050912304,-0.0019397736,-0.004644462,-0.004692763,-0.0071711782,-0.0050223097,0.0033971956
160|0.0007379642,-0.0014002426,-0.0027394155,-0.0014864551,-0.0013782671,-0.0034262454,-0.0037097037,-0.0063803876,0.0062364107,0.0038929302,-0.004710068,0.00019398518,0.0020148484,0.0077311443,-0.0018812278,0.0069684954,0.0055213673,-0.0037565045,-0.0065125115,0.0075322557,0.0031717364,0.00416781,-0.0030337526,0.0071062185,-0.0016470561,-0.0048143025,0.006070325,0.0071092425,-0.004241663,-0.0058573755,-0.004570214,-0.0044585085,0.0028088633,-0.0069919005,-0.007473017,0.006286707,0.0001896033,0.0004497273,0.0032155719,-0.0047980193,0.0011869809,0.0034250934,-0.0018780241,-0.0035345843,-0.0066100676,-0.004380445,0.0023462074,-0.007364054,0.003248645,0.0016827174,-0.0016893307,0.0033129426,-0.0032928912,-0.0026940228,-0.0045103477,-0.0076970533,-0.0017154273,-0.0025768382,0.006318207,0.00073306076,0.006400996,0.0039757723,0.0014845664,0.0045992043,0.003483924,0.0032596458,-0.002250826,-0.0052361693,0.0004114611,-0.0005983785,-0.0034469636,-0.00023095962,-0.0072834417,0.003651848,0.006651316,0.0017817318,0.0034471322,-0.00023883209,0.007119122,0.00083276816,0.006160627,-0.007358649,0.0063082045,-0.001180674,0.0066706855,0.0045001647,0.0005535744,0.0032621985,-0.0038728816,-0.0047668023,-0.000563832,-0.0049687102,-0.0005615074,0.0042594606,0.004447954,-0.00049293786,0.0028709238,-0.0034239348,-0.0035199951,-0.0011980226,0.006253454,0.0034678262,0.0058781737,0.0031185113,-0.0024116077,0.0025067106,-0.007490986,0.0056756744,0.0029008957,0.002881988,0.004851439,0.006058152,0.0032920884,0.0029002996,-0.0073371558,-0.0072680833,0.003041855,-0.00031935144,-0.0074493308,0.0043598777,0.007784972,0.0050912304,-0.0019397736,-0.004644462,-0.004692763,-0.0071711782,-0.0050223097,0.0033971956
161|0.0007379642,-0.0014002426,-0.0027394155,-0.0014864551,-0.0013782671,-0.0034262454,-0.0037097037,-0.0063803876,0.0062364107,0.0038929302,-0.004710068,0.00019398518,0.0020148484,0.0077311443,-0.0018812278,0.0069684954,0.0055213673,-0.0037565045,-0.0065125115,0.0075322557,0.0031717364,0.00416781,-0.0030337526,0.0071062185,-0.0016470561,-0.0048143025,0.006070325,0.0071092425,-0.004241663,-0.0058573755,-0.004570214,-0.0044585085,0.0028088633,-0.0069919005,-0.007473017,0.006286707,0.0001896033,0.0004497273,0.0032155719,-0.0047980193,0.0011869809,0.0034250934,-0.0018780241,-0.0035345843,-0.0066100676,-0.004380445,0.0023462074,-0.007364054,0.003248645,0.0016827174,-0.0016893307,0.0033129426,-0.0032928912,-0.0026940228,-0.0045103477,-0.0076970533,-0.0017154273,-0.0025768382,0.006318207,0.00073306076,0.006400996,0.0039757723,0.0014845664,0.0045992043,0.003483924,0.0032596458,-0.002250826,-0.0052361693,0.0004114611,-0.0005983785,-0.0034469636,-0.00023095962,-0.0072834417,0.003651848,0.006651316,0.0017817318,0.0034471322,-0.00023883209,0.007119122,0.00083276816,0.006160627,-0.007358649,0.0063082045,-0.001180674,0.0066706855,0.0045001647,0.0005535744,0.0032621985,-0.0038728816,-0.0047668023,-0.000563832,-0.0049687102,-0.0005615074,0.0042594606,0.004447954,-0.00049293786,0.0028709238,-0.0034239348,-0.0035199951,-0.0011980226,0.006253454,0.0034678262,0.0058781737,0.0031185113,-0.0024116077,0.0025067106,-0.007490986,0.0056756744,0.0029008957,0.002881988,0.004851439,0.006058152,0.0032920884,0.0029002996,-0.0073371558,-0.0072680833,0.003041855,-0.00031935144,-0.0074493308,0.0043598777,0.007784972,0.0050912304,-0.0019397736,-0.004644462,-0.004692763,-0.0071711782,-0.0050223097,0.0033971956
162|0.0007379642,-0.0014002426,-0.0027394155,-0.0014864551,-0.0013782671,-0.0034262454,-0.0037097037,-0.0063803876,0.0062364107,0.0038929302,-0.004710068,0.00019398518,0.0020148484,0.0077311443,-0.0018812278,0.0069684954,0.0055213673,-0.0037565045,-0.0065125115,0.0075322557,0.0031717364,0.00416781,-0.0030337526,0.0071062185,-0.0016470561,-0.0048143025,0.006070325,0.0071092425,-0.004241663,-0.0058573755,-0.004570214,-0.0044585085,0.0028088633,-0.0069919005,-0.007473017,0.006286707,0.0001896033,0.0004497273,0.0032155719,-0.0047980193,0.0011869809,0.0034250934,-0.0018780241,-0.0035345843,-0.0066100676,-0.004380445,0.0023462074,-0.007364054,0.003248645,0.0016827174,-0.0016893307,0.0033129426,-0.0032928912,-0.0026940228,-0.0045103477,-0.0076970533,-0.0017154273,-0.0025768382,0.006318207,0.00073306076,0.006400996,0.0039757723,0.0014845664,0.0045992043,0.003483924,0.0032596458,-0.002250826,-0.0052361693,0.0004114611,-0.0005983785,-0.0034469636,-0.00023095962,-0.0072834417,0.003651848,0.006651316,0.0017817318,0.0034471322,-0.00023883209,0.007119122,0.00083276816,0.006160627,-0.007358649,0.0063082045,-0.001180674,0.0066706855,0.0045001647,0.0005535744,0.0032621985,-0.0038728816,-0.0047668023,-0.000563832,-0.0049687102,-0.0005615074,0.0042594606,0.004447954,-0.00049293786,0.0028709238,-0.0034239348,-0.0035199951,-0.0011980226,0.006253454,0.0034678262,0.0058781737,0.0031185113,-0.0024116077,0.0025067106,-0.007490986,0.0056756744,0.0029008957,0.002881988,0.004851439,0.006058152,0.0032920884,0.0029002996,-0.0073371558,-0.0072680833,0.003041855,-0.00031935144,-0.0074493308,0.0043598777,0.007784972,0.0050912304,-0.0019397736,-0.004644462,-0.004692763,-0.0071711782,-0.0050223097,0.0033971956
163|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
164|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
165|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
166|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
167|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
168|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
169|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
