124|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
125|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
126|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
127|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
128|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
129|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
130|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
131|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
132|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
133|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
134|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
135|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
136|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
137|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
138|-0.0012245579,-0.0051913504,0.0034273937,-0.0034221057,-0.00378511,-0.0008411221,-0.0057577603,-0.004712766,0.00183737,0.0019396944,0.003852996,0.0031767758,0.0043841703,-0.0037965942,0.0024066279,0.004496485,-0.0050978316,0.0031554177,0.00012954045,-0.003534738,0.0020952187,-0.0027938168,-0.00492262,-0.0052121263,-0.005259007,0.0035460014,0.0036727171,-0.0015103752,0.007199873,-0.0072609233,-0.00031604525,0.0008990327,0.006656884,0.005680441,0.007501509,0.0030686362,-0.0038134651,-0.0036186483,0.0022842996,0.0020757252,0.005017574,-0.0019644499,-0.006102763,0.001088798,0.0034120772,0.00020775944,-0.0032661874,-0.00089740194,0.0039411085,-0.0008083368,0.0034507224,0.0058476888,-0.0013733897,-0.003188002,-0.0061387094,-0.004531512,-0.0026115468,0.001495338,0.0014639935,-0.0018998552,-0.0030783378,-0.0045342706,-0.0055111414,-0.0048461165,-0.005867134,0.0002272483,-0.0029452657,0.0056636035,0.007688443,0.003942159,-0.0047573354,0.00085292757,-0.0007074028,0.002037228,0.0042279176,-0.0019102264,-0.0067691198,-0.0023089983,-0.00470523,7.1659684e-05,-0.0038046697,0.0023865085,-0.0032936307,-0.0013170624,0.0039881486,0.0050306814,-0.0031561004,-0.00042760745,-0.006295436,0.004422075,-0.0068012755,0.006170379,-0.006667041,0.004025682,0.00050706323,0.0068829013,-0.007338126,0.003897938,0.001564051,0.0035055988,-0.006785404,0.0036352845,-0.0012379596,0.0013014954,-0.004462624,0.005909779,0.0019036774,0.005305146,0.0071212156,0.004766985,-0.0049523693,0.003095504,-0.0009326171,0.002871899,0.0030500405,0.0007995581,0.0055806907,-0.0050964607,0.0039951485,-0.0016267225,-0.0006337799,0.0022747861,0.006208658,0.005706773,-0.003882843,0.00048467517,0.0031560585,0.005435764
