68|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
69|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
70|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
71|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
72|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
73|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
74|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
75|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
76|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
77|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
78|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
79|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
80|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
81|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
82|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
