89|0.0038722316,0.0047884705,0.0068216976,0.007092598,0.0038501322,0.003602705,0.0056133037,-0.0012237448,-0.0044138264,0.0069281785,0.00094574597,-0.003949005,-0.0006785067,-0.004085019,0.0071229246,0.0026544733,0.0033449195,0.0050818184,0.0063860714,-0.003735085,-0.004956659,-0.002911278,-0.0029005408,-0.0073783537,-0.00047747977,-0.0063301036,0.007633292,-0.0026604775,-0.0049340446,-0.006331918,-0.002782804,-0.0074643996,0.00061209965,0.0042276615,-0.0022460036,0.0059899827,-0.0014644144,-0.0056791753,-0.002441098,-0.002453521,-0.00554376,-0.007564404,-0.0031771576,-0.0012410572,0.003909504,-0.0059461314,-0.0038861893,0.0010638516,-0.0013090065,0.0027716486,-0.0014644358,0.0033774786,0.006243529,-0.006182707,0.0029425137,0.004674956,-0.00045069586,0.005286442,-0.0042315666,-0.0035751155,-0.0061311256,0.00739918,-0.007349089,-0.00253883,-0.0003388198,-0.0037882393,0.0074000834,-0.0053386427,-0.0062648375,0.0072224494,-0.006483875,0.0075704195,-0.0032012742,0.004427527,-0.00032344367,-0.003122514,-0.0058632996,-0.0049012993,0.0053466186,0.0049389936,0.00012847036,0.004993541,0.0030117016,0.0029954193,0.00209203,-0.00759174,0.007235067,-0.0064098397,-0.002348869,0.0011141337,0.0040999064,-0.007195386,0.0013230937,0.0049675778,-0.0068419585,0.0074650627,-0.004076397,0.0074621662,-0.005098886,0.0051507205,0.0073145255,-0.0072089443,0.00022697542,-0.006039975,0.006350505,0.0074828044,-0.004728446,0.00065849535,-0.0017504478,-0.0060596336,0.00064023864,-0.007737521,0.002042165,-0.0060114535,0.0044452874,0.005915584,-0.0019955337,-0.00313533,-0.007507515,0.0038426416,0.0022742953,0.0068338485,0.0025783582,-0.0022671921,0.0027797297,0.006739944,0.0072131874,0.005972266
90|0.0038722316,0.0047884705,0.0068216976,0.007092598,0.0038501322,0.003602705,0.0056133037,-0.0012237448,-0.0044138264,0.0069281785,0.00094574597,-0.003949005,-0.0006785067,-0.004085019,0.0071229246,0.0026544733,0.0033449195,0.0050818184,0.0063860714,-0.003735085,-0.004956659,-0.002911278,-0.0029005408,-0.0073783537,-0.00047747977,-0.0063301036,0.007633292,-0.0026604775,-0.0049340446,-0.006331918,-0.002782804,-0.0074643996,0.00061209965,0.0042276615,-0.0022460036,0.0059899827,-0.0014644144,-0.0056791753,-0.002441098,-0.002453521,-0.00554376,-0.007564404,-0.0031771576,-0.0012410572,0.003909504,-0.0059461314,-0.0038861893,0.0010638516,-0.0013090065,0.0027716486,-0.0014644358,0.0033774786,0.006243529,-0.006182707,0.0029425137,0.004674956,-0.00045069586,0.005286442,-0.0042315666,-0.0035751155,-0.0061311256,0.00739918,-0.007349089,-0.00253883,-0.0003388198,-0.0037882393,0.0074000834,-0.0053386427,-0.0062648375,0.0072224494,-0.006483875,0.0075704195,-0.0032012742,0.004427527,-0.00032344367,-0.003122514,-0.0058632996,-0.0049012993,0.0053466186,0.0049389936,0.00012847036,0.004993541,0.0030117016,0.0029954193,0.00209203,-0.00759174,0.007235067,-0.0064098397,-0.002348869,0.0011141337,0.0040999064,-0.007195386,0.0013230937,0.0049675778,-0.0068419585,0.0074650627,-0.004076397,0.0074621662,-0.005098886,0.0051507205,0.0073145255,-0.0072089443,0.00022697542,-0.006039975,0.006350505,0.0074828044,-0.004728446,0.00065849535,-0.0017504478,-0.0060596336,0.00064023864,-0.007737521,0.002042165,-0.0060114535,0.0044452874,0.005915584,-0.0019955337,-0.00313533,-0.007507515,0.0038426416,0.0022742953,0.0068338485,0.0025783582,-0.0022671921,0.0027797297,0.006739944,0.0072131874,0.005972266
91|-0.0018704319,-0.0010450045,0.0043066647,-0.0064209895,-0.00520371,-0.0042109387,0.0004589567,-0.006777608,-0.0003365986,-0.000116270036,0.003080218,-0.0016613929,0.0042383876,-0.002573561,0.003314226,0.0053246804,-0.00072992314,-0.006630256,0.0074539697,3.141444e-05,-0.0012420323,6.0494058e-05,-0.0032135714,0.0055713076,0.0029585622,-0.0032375706,0.0073290616,-0.004506423,-0.0023964774,0.002500061,0.006882754,-0.004110394,0.0048031723,-0.007398663,0.004940967,-0.0065923836,0.0051819757,-0.0061297147,-0.00032036752,0.00028970744,0.0059843734,0.0012739049,-0.004312276,0.0047694603,0.004817251,0.0047846716,-0.006309999,-0.007168591,0.00050949026,-0.0027467273,0.004628782,-0.002290425,0.001622811,-0.0051265135,0.0077829976,0.004316248,3.3155084e-07,-0.00075476896,-0.007383869,-0.006481833,0.0058684926,0.0036389502,0.00033018552,0.0031958586,0.0068001198,-0.002355704,-0.002814117,0.0029718103,-0.0020327372,-0.006805661,-0.007367801,-0.006214653,0.006579469,0.0015723649,-0.00019455329,-0.0064088795,0.0038863039,0.0016617728,-0.00056511443,-0.00023075007,-0.0062877564,0.005414552,-0.0027819695,-0.0077058636,0.0057049273,-0.0063273665,0.0072736675,-0.004703231,0.0018306794,-0.0033142306,-0.005552102,0.0077466816,-0.003310929,-0.0074033346,-0.0066588223,0.003615844,0.0013610171,-0.005875916,-0.0069645233,-0.0046363017,0.0056871027,-0.006010513,-0.002463175,-0.0017804047,0.0067908233,-0.0029121386,0.005073799,-0.0060478617,0.0048652627,0.0051154783,-0.0063762795,0.005845038,0.0008971067,-0.00147611,0.0056366352,-0.005503645,0.0032397816,-0.007210967,-0.006719838,-0.0048232637,-0.00037239213,0.0036751851,-0.0070718583,0.006438257,-0.0050361203,-0.0016754158,0.0058771754,0.0013430556
92|-0.0018704319,-0.0010450045,0.0043066647,-0.0064209895,-0.00520371,-0.0042109387,0.0004589567,-0.006777608,-0.0003365986,-0.000116270036,0.003080218,-0.0016613929,0.0042383876,-0.002573561,0.003314226,0.0053246804,-0.00072992314,-0.006630256,0.0074539697,3.141444e-05,-0.0012420323,6.0494058e-05,-0.0032135714,0.0055713076,0.0029585622,-0.0032375706,0.0073290616,-0.004506423,-0.0023964774,0.002500061,0.006882754,-0.004110394,0.0048031723,-0.007398663,0.004940967,-0.0065923836,0.0051819757,-0.0061297147,-0.00032036752,0.00028970744,0.0059843734,0.0012739049,-0.004312276,0.0047694603,0.004817251,0.0047846716,-0.006309999,-0.007168591,0.00050949026,-0.0027467273,0.004628782,-0.002290425,0.001622811,-0.0051265135,0.0077829976,0.004316248,3.3155084e-07,-0.00075476896,-0.007383869,-0.006481833,0.0058684926,0.0036389502,0.00033018552,0.0031958586,0.0068001198,-0.002355704,-0.002814117,0.0029718103,-0.0020327372,-0.006805661,-0.007367801,-0.006214653,0.006579469,0.0015723649,-0.00019455329,-0.0064088795,0.0038863039,0.0016617728,-0.00056511443,-0.00023075007,-0.0062877564,0.005414552,-0.0027819695,-0.0077058636,0.0057049273,-0.0063273665,0.0072736675,-0.004703231,0.0018306794,-0.0033142306,-0.005552102,0.0077466816,-0.003310929,-0.0074033346,-0.0066588223,0.003615844,0.0013610171,-0.005875916,-0.0069645233,-0.0046363017,0.0056871027,-0.006010513,-0.002463175,-0.0017804047,0.0067908233,-0.0029121386,0.005073799,-0.0060478617,0.0048652627,0.0051154783,-0.0063762795,0.005845038,0.0008971067,-0.00147611,0.0056366352,-0.005503645,0.0032397816,-0.007210967,-0.006719838,-0.0048232637,-0.00037239213,0.0036751851,-0.0070718583,0.006438257,-0.0050361203,-0.0016754158,0.0058771754,0.0013430556
93|-0.0018704319,-0.0010450045,0.0043066647,-0.0064209895,-0.00520371,-0.0042109387,0.0004589567,-0.006777608,-0.0003365986,-0.000116270036,0.003080218,-0.0016613929,0.0042383876,-0.002573561,0.003314226,0.0053246804,-0.00072992314,-0.006630256,0.0074539697,3.141444e-05,-0.0012420323,6.0494058e-05,-0.0032135714,0.0055713076,0.0029585622,-0.0032375706,0.0073290616,-0.004506423,-0.0023964774,0.002500061,0.006882754,-0.004110394,0.0048031723,-0.007398663,0.004940967,-0.0065923836,0.0051819757,-0.0061297147,-0.00032036752,0.00028970744,0.0059843734,0.0012739049,-0.004312276,0.0047694603,0.004817251,0.0047846716,-0.006309999,-0.007168591,0.00050949026,-0.0027467273,0.004628782,-0.002290425,0.001622811,-0.0051265135,0.0077829976,0.004316248,3.3155084e-07,-0.00075476896,-0.007383869,-0.006481833,0.0058684926,0.0036389502,0.00033018552,0.0031958586,0.0068001198,-0.002355704,-0.002814117,0.0029718103,-0.0020327372,-0.006805661,-0.007367801,-0.006214653,0.006579469,0.0015723649,-0.00019455329,-0.0064088795,0.0038863039,0.0016617728,-0.00056511443,-0.00023075007,-0.0062877564,0.005414552,-0.0027819695,-0.0077058636,0.0057049273,-0.0063273665,0.0072736675,-0.004703231,0.0018306794,-0.0033142306,-0.005552102,0.0077466816,-0.003310929,-0.0074033346,-0.0066588223,0.003615844,0.0013610171,-0.005875916,-0.0069645233,-0.0046363017,0.0056871027,-0.006010513,-0.002463175,-0.0017804047,0.0067908233,-0.0029121386,0.005073799,-0.0060478617,0.0048652627,0.0051154783,-0.0063762795,0.005845038,0.0008971067,-0.00147611,0.0056366352,-0.005503645,0.0032397816,-0.007210967,-0.006719838,-0.0048232637,-0.00037239213,0.0036751851,-0.0070718583,0.006438257,-0.0050361203,-0.0016754158,0.0058771754,0.0013430556
94|-0.0018704319,-0.0010450045,0.0043066647,-0.0064209895,-0.00520371,-0.0042109387,0.0004589567,-0.006777608,-0.0003365986,-0.000116270036,0.003080218,-0.0016613929,0.0042383876,-0.002573561,0.003314226,0.0053246804,-0.00072992314,-0.006630256,0.0074539697,3.141444e-05,-0.0012420323,6.0494058e-05,-0.0032135714,0.0055713076,0.0029585622,-0.0032375706,0.0073290616,-0.004506423,-0.0023964774,0.002500061,0.006882754,-0.004110394,0.0048031723,-0.007398663,0.004940967,-0.0065923836,0.0051819757,-0.0061297147,-0.00032036752,0.00028970744,0.0059843734,0.0012739049,-0.004312276,0.0047694603,0.004817251,0.0047846716,-0.006309999,-0.007168591,0.00050949026,-0.0027467273,0.004628782,-0.002290425,0.001622811,-0.0051265135,0.0077829976,0.004316248,3.3155084e-07,-0.00075476896,-0.007383869,-0.006481833,0.0058684926,0.0036389502,0.00033018552,0.0031958586,0.0068001198,-0.002355704,-0.002814117,0.0029718103,-0.0020327372,-0.006805661,-0.007367801,-0.006214653,0.006579469,0.0015723649,-0.00019455329,-0.0064088795,0.0038863039,0.0016617728,-0.00056511443,-0.00023075007,-0.0062877564,0.005414552,-0.0027819695,-0.0077058636,0.0057049273,-0.0063273665,0.0072736675,-0.004703231,0.0018306794,-0.0033142306,-0.005552102,0.0077466816,-0.003310929,-0.0074033346,-0.0066588223,0.003615844,0.0013610171,-0.005875916,-0.0069645233,-0.0046363017,0.0056871027,-0.006010513,-0.002463175,-0.0017804047,0.0067908233,-0.0029121386,0.005073799,-0.0060478617,0.0048652627,0.0051154783,-0.0063762795,0.005845038,0.0008971067,-0.00147611,0.0056366352,-0.005503645,0.0032397816,-0.007210967,-0.006719838,-0.0048232637,-0.00037239213,0.0036751851,-0.0070718583,0.006438257,-0.0050361203,-0.0016754158,0.0058771754,0.0013430556
95|-0.0018704319,-0.0010450045,0.0043066647,-0.0064209895,-0.00520371,-0.0042109387,0.0004589567,-0.006777608,-0.0003365986,-0.000116270036,0.003080218,-0.0016613929,0.0042383876,-0.002573561,0.003314226,0.0053246804,-0.00072992314,-0.006630256,0.0074539697,3.141444e-05,-0.0012420323,6.0494058e-05,-0.0032135714,0.0055713076,0.0029585622,-0.0032375706,0.0073290616,-0.004506423,-0.0023964774,0.002500061,0.006882754,-0.004110394,0.0048031723,-0.007398663,0.004940967,-0.0065923836,0.0051819757,-0.0061297147,-0.00032036752,0.00028970744,0.0059843734,0.0012739049,-0.004312276,0.0047694603,0.004817251,0.0047846716,-0.006309999,-0.007168591,0.00050949026,-0.0027467273,0.004628782,-0.002290425,0.001622811,-0.0051265135,0.0077829976,0.004316248,3.3155084e-07,-0.00075476896,-0.007383869,-0.006481833,0.0058684926,0.0036389502,0.00033018552,0.0031958586,0.0068001198,-0.002355704,-0.002814117,0.0029718103,-0.0020327372,-0.006805661,-0.007367801,-0.006214653,0.006579469,0.0015723649,-0.00019455329,-0.0064088795,0.0038863039,0.0016617728,-0.00056511443,-0.00023075007,-0.0062877564,0.005414552,-0.0027819695,-0.0077058636,0.0057049273,-0.0063273665,0.0072736675,-0.004703231,0.0018306794,-0.0033142306,-0.005552102,0.0077466816,-0.003310929,-0.0074033346,-0.0066588223,0.003615844,0.0013610171,-0.005875916,-0.0069645233,-0.0046363017,0.0056871027,-0.006010513,-0.002463175,-0.0017804047,0.0067908233,-0.0029121386,0.005073799,-0.0060478617,0.0048652627,0.0051154783,-0.0063762795,0.005845038,0.0008971067,-0.00147611,0.0056366352,-0.005503645,0.0032397816,-0.007210967,-0.006719838,-0.0048232637,-0.00037239213,0.0036751851,-0.0070718583,0.006438257,-0.0050361203,-0.0016754158,0.0058771754,0.0013430556
96|-0.0018704319,-0.0010450045,0.0043066647,-0.0064209895,-0.00520371,-0.0042109387,0.0004589567,-0.006777608,-0.0003365986,-0.000116270036,0.003080218,-0.0016613929,0.0042383876,-0.002573561,0.003314226,0.0053246804,-0.00072992314,-0.006630256,0.0074539697,3.141444e-05,-0.0012420323,6.0494058e-05,-0.0032135714,0.0055713076,0.0029585622,-0.0032375706,0.0073290616,-0.004506423,-0.0023964774,0.002500061,0.006882754,-0.004110394,0.0048031723,-0.007398663,0.004940967,-0.0065923836,0.0051819757,-0.0061297147,-0.00032036752,0.00028970744,0.0059843734,0.0012739049,-0.004312276,0.0047694603,0.004817251,0.0047846716,-0.006309999,-0.007168591,0.00050949026,-0.0027467273,0.004628782,-0.002290425,0.001622811,-0.0051265135,0.0077829976,0.004316248,3.3155084e-07,-0.00075476896,-0.007383869,-0.006481833,0.0058684926,0.0036389502,0.00033018552,0.0031958586,0.0068001198,-0.002355704,-0.002814117,0.0029718103,-0.0020327372,-0.006805661,-0.007367801,-0.006214653,0.006579469,0.0015723649,-0.00019455329,-0.0064088795,0.0038863039,0.0016617728,-0.00056511443,-0.00023075007,-0.0062877564,0.005414552,-0.0027819695,-0.0077058636,0.0057049273,-0.0063273665,0.0072736675,-0.004703231,0.0018306794,-0.0033142306,-0.005552102,0.0077466816,-0.003310929,-0.0074033346,-0.0066588223,0.003615844,0.0013610171,-0.005875916,-0.0069645233,-0.0046363017,0.0056871027,-0.006010513,-0.002463175,-0.0017804047,0.0067908233,-0.0029121386,0.005073799,-0.0060478617,0.0048652627,0.0051154783,-0.0063762795,0.005845038,0.0008971067,-0.00147611,0.0056366352,-0.005503645,0.0032397816,-0.007210967,-0.006719838,-0.0048232637,-0.00037239213,0.0036751851,-0.0070718583,0.006438257,-0.0050361203,-0.0016754158,0.0058771754,0.0013430556
97|0.0050011408,-0.0014615376,-0.006822671,0.0026655262,-0.0069904206,-0.0055742487,-0.0046368856,0.0070577255,-0.001024819,0.0038374914,0.006317297,-0.003355031,-0.007030352,-0.006735727,0.003195488,1.2606382e-05,0.00091854203,0.0048467508,-0.005350467,-0.0029464792,0.006371934,0.002031505,-0.002106918,-0.0024666227,-0.0040700175,0.006899121,-0.0006764643,0.004761614,0.0036826655,0.004203939,-0.005806788,-0.006614399,-0.0008885665,-0.0022869064,-0.004362284,0.0072756857,0.0014188029,0.004767334,-0.0008032508,-0.00039344095,-0.000104558654,-0.0022268938,-0.003373811,-0.0051743025,0.007155056,0.004448576,0.0027161716,-0.0032819677,0.0054128384,0.0025495226,0.0073754704,0.000666664,-0.0043902826,-0.0020102356,0.0037576705,-0.007487774,-0.0025273757,0.0023616804,-0.0027778381,-0.0053443247,0.0033777086,-0.0029023383,0.001183602,-0.0012807893,0.0060173636,0.005243174,0.0011464739,-0.004150616,-0.0011020433,5.2619725e-05,0.00071971025,0.00680619,0.006889714,-0.0014622882,0.00671765,-0.007721314,0.00048197247,0.001164319,0.00067666825,0.00037247594,-0.007140778,-0.007039899,0.0072959894,-0.0014561024,-0.004838719,-0.0062159235,0.007516102,0.00487079,-0.0001787804,0.0062527973,-0.001614335,0.005421688,-0.0011568461,-0.0009147674,-0.0062482506,0.0036042202,-0.002579688,-0.0029773312,0.005188698,-0.0027827928,-0.0078090364,0.0014813626,-0.0047986005,0.0017362786,0.0005120989,0.0031208862,0.006888747,0.0033691954,-0.0001307819,0.005569756,0.0070440266,0.0022166949,0.0024369657,0.0049300967,-8.645933e-05,-0.0024335422,0.00022567529,-0.0071979836,-0.0014319094,-0.0052961065,0.0012374939,0.0029492453,0.007266569,0.00196743,-8.6010434e-05,0.0039658425,-0.0049269004,-0.0074583814
98|-0.0045740763,0.0007982487,0.005274822,0.005315412,0.004693334,0.0075511057,0.0022023795,-0.0018981928,-0.0035315976,0.0032446012,-0.0052485634,-0.006215105,-0.0030783052,0.00030858442,0.0055012545,0.00045568682,-0.0023389906,-0.0067942496,-0.0006424226,-0.0010520965,0.0030351449,0.0038706474,-0.0015627388,-0.0071637444,-0.004018384,-0.0029964037,-0.0006133616,0.002648957,-0.0026930422,-0.006144626,0.00493782,0.0041459845,-0.0027904157,-0.0002600504,-0.004905305,0.0070916573,-0.0054143844,0.0025862996,-0.005256811,0.00052671507,-0.0064697443,0.006178241,-0.0047971644,0.0008692611,-0.002774164,-0.003220629,0.0037221145,0.0015225569,0.0032192655,-0.004342461,-0.0036425525,-0.0010102997,0.0063781245,-0.001498674,-0.001573002,0.0076770363,0.005244079,0.0005478868,-0.003661218,-0.0033230446,0.004084197,-0.0042623626,0.007525376,0.004843644,0.005871306,0.0021852376,0.0037889406,-0.0075367345,-0.0012700763,-0.0009620227,-0.0033323094,-0.0066209678,0.0005923817,0.0041042734,-0.0014615934,0.00692032,0.0012959,0.0052055903,0.0058762236,-0.004222925,-0.00072155055,-0.004961702,-0.007211374,0.004926297,0.0052544298,0.0075390283,-0.005148545,-0.00709871,-0.003531105,-0.007348352,0.000872639,0.004500692,-0.0018682424,0.0020871265,-0.0045249984,0.0077419113,-0.0040420936,0.0014188103,0.0043752706,6.3922256e-05,0.0015588952,0.0013398407,-0.0041136686,0.004468239,-0.005330744,0.00619753,0.0032131867,0.0060586417,0.0069097728,0.002336083,-0.0024128305,-0.0035050232,7.254351e-05,-0.0058544753,0.0022372268,0.0022246428,-0.003788055,0.0020863581,-0.00078621786,-0.0051253494,-0.0032821866,-0.0007525142,0.0024800003,0.0024819914,-0.006710632,6.690808e-05,-0.0015470246,0.0023943605
99|-0.0045740763,0.0007982487,0.005274822,0.005315412,0.004693334,0.0075511057,0.0022023795,-0.0018981928,-0.0035315976,0.0032446012,-0.0052485634,-0.006215105,-0.0030783052,0.00030858442,0.0055012545,0.00045568682,-0.0023389906,-0.0067942496,-0.0006424226,-0.0010520965,0.0030351449,0.0038706474,-0.0015627388,-0.0071637444,-0.004018384,-0.0029964037,-0.0006133616,0.002648957,-0.0026930422,-0.006144626,0.00493782,0.0041459845,-0.0027904157,-0.0002600504,-0.004905305,0.0070916573,-0.0054143844,0.0025862996,-0.005256811,0.00052671507,-0.0064697443,0.006178241,-0.0047971644,0.0008692611,-0.002774164,-0.003220629,0.0037221145,0.0015225569,0.0032192655,-0.004342461,-0.0036425525,-0.0010102997,0.0063781245,-0.001498674,-0.001573002,0.0076770363,0.005244079,0.0005478868,-0.003661218,-0.0033230446,0.004084197,-0.0042623626,0.007525376,0.004843644,0.005871306,0.0021852376,0.0037889406,-0.0075367345,-0.0012700763,-0.0009620227,-0.0033323094,-0.0066209678,0.0005923817,0.0041042734,-0.0014615934,0.00692032,0.0012959,0.0052055903,0.0058762236,-0.004222925,-0.00072155055,-0.004961702,-0.007211374,0.004926297,0.0052544298,0.0075390283,-0.005148545,-0.00709871,-0.003531105,-0.007348352,0.000872639,0.004500692,-0.0018682424,0.0020871265,-0.0045249984,0.0077419113,-0.0040420936,0.0014188103,0.0043752706,6.3922256e-05,0.0015588952,0.0013398407,-0.0041136686,0.004468239,-0.005330744,0.00619753,0.0032131867,0.0060586417,0.0069097728,0.002336083,-0.0024128305,-0.0035050232,7.254351e-05,-0.0058544753,0.0022372268,0.0022246428,-0.003788055,0.0020863581,-0.00078621786,-0.0051253494,-0.0032821866,-0.0007525142,0.0024800003,0.0024819914,-0.006710632,6.690808e-05,-0.0015470246,0.0023943605
100|-0.0045740763,0.0007982487,0.005274822,0.005315412,0.004693334,0.0075511057,0.0022023795,-0.0018981928,-0.0035315976,0.0032446012,-0.0052485634,-0.006215105,-0.0030783052,0.00030858442,0.0055012545,0.00045568682,-0.0023389906,-0.0067942496,-0.0006424226,-0.0010520965,0.0030351449,0.0038706474,-0.0015627388,-0.0071637444,-0.004018384,-0.0029964037,-0.0006133616,0.002648957,-0.0026930422,-0.006144626,0.00493782,0.0041459845,-0.0027904157,-0.0002600504,-0.004905305,0.0070916573,-0.0054143844,0.0025862996,-0.005256811,0.00052671507,-0.0064697443,0.006178241,-0.0047971644,0.0008692611,-0.002774164,-0.003220629,0.0037221145,0.0015225569,0.0032192655,-0.004342461,-0.0036425525,-0.0010102997,0.0063781245,-0.001498674,-0.001573002,0.0076770363,0.005244079,0.0005478868,-0.003661218,-0.0033230446,0.004084197,-0.0042623626,0.007525376,0.004843644,0.005871306,0.0021852376,0.0037889406,-0.0075367345,-0.0012700763,-0.0009620227,-0.0033323094,-0.0066209678,0.0005923817,0.0041042734,-0.0014615934,0.00692032,0.0012959,0.0052055903,0.0058762236,-0.004222925,-0.00072155055,-0.004961702,-0.007211374,0.004926297,0.0052544298,0.0075390283,-0.005148545,-0.00709871,-0.003531105,-0.007348352,0.000872639,0.004500692,-0.0018682424,0.0020871265,-0.0045249984,0.0077419113,-0.0040420936,0.0014188103,0.0043752706,6.3922256e-05,0.0015588952,0.0013398407,-0.0041136686,0.004468239,-0.005330744,0.00619753,0.0032131867,0.0060586417,0.0069097728,0.002336083,-0.0024128305,-0.0035050232,7.254351e-05,-0.0058544753,0.0022372268,0.0022246428,-0.003788055,0.0020863581,-0.00078621786,-0.0051253494,-0.0032821866,-0.0007525142,0.0024800003,0.0024819914,-0.006710632,6.690808e-05,-0.0015470246,0.0023943605
101|-0.0045740763,0.0007982487,0.005274822,0.005315412,0.004693334,0.0075511057,0.0022023795,-0.0018981928,-0.0035315976,0.0032446012,-0.0052485634,-0.006215105,-0.0030783052,0.00030858442,0.0055012545,0.00045568682,-0.0023389906,-0.0067942496,-0.0006424226,-0.0010520965,0.0030351449,0.0038706474,-0.0015627388,-0.0071637444,-0.004018384,-0.0029964037,-0.0006133616,0.002648957,-0.0026930422,-0.006144626,0.00493782,0.0041459845,-0.0027904157,-0.0002600504,-0.004905305,0.0070916573,-0.0054143844,0.0025862996,-0.005256811,0.00052671507,-0.0064697443,0.006178241,-0.0047971644,0.0008692611,-0.002774164,-0.003220629,0.0037221145,0.0015225569,0.0032192655,-0.004342461,-0.0036425525,-0.0010102997,0.0063781245,-0.001498674,-0.001573002,0.0076770363,0.005244079,0.0005478868,-0.003661218,-0.0033230446,0.004084197,-0.0042623626,0.007525376,0.004843644,0.005871306,0.0021852376,0.0037889406,-0.0075367345,-0.0012700763,-0.0009620227,-0.0033323094,-0.0066209678,0.0005923817,0.0041042734,-0.0014615934,0.00692032,0.0012959,0.0052055903,0.0058762236,-0.004222925,-0.00072155055,-0.004961702,-0.007211374,0.004926297,0.0052544298,0.0075390283,-0.005148545,-0.00709871,-0.003531105,-0.007348352,0.000872639,0.004500692,-0.0018682424,0.0020871265,-0.0045249984,0.0077419113,-0.0040420936,0.0014188103,0.0043752706,6.3922256e-05,0.0015588952,0.0013398407,-0.0041136686,0.004468239,-0.005330744,0.00619753,0.0032131867,0.0060586417,0.0069097728,0.002336083,-0.0024128305,-0.0035050232,7.254351e-05,-0.0058544753,0.0022372268,0.0022246428,-0.003788055,0.0020863581,-0.00078621786,-0.0051253494,-0.0032821866,-0.0007525142,0.0024800003,0.0024819914,-0.006710632,6.690808e-05,-0.0015470246,0.0023943605
102|-0.0045740763,0.0007982487,0.005274822,0.005315412,0.004693334,0.0075511057,0.0022023795,-0.0018981928,-0.0035315976,0.0032446012,-0.0052485634,-0.006215105,-0.0030783052,0.00030858442,0.0055012545,0.00045568682,-0.0023389906,-0.0067942496,-0.0006424226,-0.0010520965,0.0030351449,0.0038706474,-0.0015627388,-0.0071637444,-0.004018384,-0.0029964037,-0.0006133616,0.002648957,-0.0026930422,-0.006144626,0.00493782,0.0041459845,-0.0027904157,-0.0002600504,-0.004905305,0.0070916573,-0.0054143844,0.0025862996,-0.005256811,0.00052671507,-0.0064697443,0.006178241,-0.0047971644,0.0008692611,-0.002774164,-0.003220629,0.0037221145,0.0015225569,0.0032192655,-0.004342461,-0.0036425525,-0.0010102997,0.0063781245,-0.001498674,-0.001573002,0.0076770363,0.005244079,0.0005478868,-0.003661218,-0.0033230446,0.004084197,-0.0042623626,0.007525376,0.004843644,0.005871306,0.0021852376,0.0037889406,-0.0075367345,-0.0012700763,-0.0009620227,-0.0033323094,-0.0066209678,0.0005923817,0.0041042734,-0.0014615934,0.00692032,0.0012959,0.0052055903,0.0058762236,-0.004222925,-0.00072155055,-0.004961702,-0.007211374,0.004926297,0.0052544298,0.0075390283,-0.005148545,-0.00709871,-0.003531105,-0.007348352,0.000872639,0.004500692,-0.0018682424,0.0020871265,-0.0045249984,0.0077419113,-0.0040420936,0.0014188103,0.0043752706,6.3922256e-05,0.0015588952,0.0013398407,-0.0041136686,0.004468239,-0.005330744,0.00619753,0.0032131867,0.0060586417,0.0069097728,0.002336083,-0.0024128305,-0.0035050232,7.254351e-05,-0.0058544753,0.0022372268,0.0022246428,-0.003788055,0.0020863581,-0.00078621786,-0.0051253494,-0.0032821866,-0.0007525142,0.0024800003,0.0024819914,-0.006710632,6.690808e-05,-0.0015470246,0.0023943605
103|-0.0045740763,0.0007982487,0.005274822,0.005315412,0.004693334,0.0075511057,0.0022023795,-0.0018981928,-0.0035315976,0.0032446012,-0.0052485634,-0.006215105,-0.0030783052,0.00030858442,0.0055012545,0.00045568682,-0.0023389906,-0.0067942496,-0.0006424226,-0.0010520965,0.0030351449,0.0038706474,-0.0015627388,-0.0071637444,-0.004018384,-0.0029964037,-0.0006133616,0.002648957,-0.0026930422,-0.006144626,0.00493782,0.0041459845,-0.0027904157,-0.0002600504,-0.004905305,0.0070916573,-0.0054143844,0.0025862996,-0.005256811,0.00052671507,-0.0064697443,0.006178241,-0.0047971644,0.0008692611,-0.002774164,-0.003220629,0.0037221145,0.0015225569,0.0032192655,-0.004342461,-0.0036425525,-0.0010102997,0.0063781245,-0.001498674,-0.001573002,0.0076770363,0.005244079,0.0005478868,-0.003661218,-0.0033230446,0.004084197,-0.0042623626,0.007525376,0.004843644,0.005871306,0.0021852376,0.0037889406,-0.0075367345,-0.0012700763,-0.0009620227,-0.0033323094,-0.0066209678,0.0005923817,0.0041042734,-0.0014615934,0.00692032,0.0012959,0.0052055903,0.0058762236,-0.004222925,-0.00072155055,-0.004961702,-0.007211374,0.004926297,0.0052544298,0.0075390283,-0.005148545,-0.00709871,-0.003531105,-0.007348352,0.000872639,0.004500692,-0.0018682424,0.0020871265,-0.0045249984,0.0077419113,-0.0040420936,0.0014188103,0.0043752706,6.3922256e-05,0.0015588952,0.0013398407,-0.0041136686,0.004468239,-0.005330744,0.00619753,0.0032131867,0.0060586417,0.0069097728,0.002336083,-0.0024128305,-0.0035050232,7.254351e-05,-0.0058544753,0.0022372268,0.0022246428,-0.003788055,0.0020863581,-0.00078621786,-0.0051253494,-0.0032821866,-0.0007525142,0.0024800003,0.0024819914,-0.006710632,6.690808e-05,-0.0015470246,0.0023943605
