11|-0.0017400755,-0.0015872901,0.00576047,0.0002965657,0.0022826958,-0.003939762,-0.0046578217,0.0013260831,0.0021015482,0.0009487318,0.008547131,0.0011321937,0.0009937971,-0.0043615224,-0.0010206132,-0.0024241665,-0.0034691412,0.0022558921,-0.0061987136,0.0013898428,0.00034707598,0.0026956897,-0.0002593078,-0.0021094752,-0.006035678,0.0031321733,-0.005918367,0.0035643238,-0.0045375144,0.002726033,-0.003595147,-0.0010024763,-0.004687033,0.0014890255,0.0037808772,-0.0011127195,-0.0014101891,-0.0033104566,0.0068694456,0.0030417053,-0.0047218516,0.0026298263,-0.00331162,-0.0016207661,-0.00016828114,-0.00053216575,0.0035347203,0.0037344552,-0.0029032542,0.0018389556,0.0061658556,0.00027162698,0.0033824958,-0.0009978856,-0.0005290177,0.004080074,0.005849376,0.001319871,-0.0017177924,0.006709166,-0.0016548338,-0.00078665663,-5.861686e-05,0.0007665403,0.0067945505,-0.0015545838,0.0038158726,0.0042897477,0.0029980065,-0.0016335347,-0.0028823023,-0.0031090614,-0.0030410981,-0.008510983,-0.00016623945,-0.007574823,0.0042491704,0.002696752,9.3075636e-05,0.0042737443,-0.001620618,-0.0039049163,0.0048418697,0.00955263,-0.0014121488,0.0028758734,0.0040377337,0.0013912692,-0.00065642124,0.0023072446,0.0019800072,-0.0021870285,-0.0036117407,0.0015267928,0.0020074889,-0.007228801,-0.0048808577,-0.009442669,0.0022644668,-0.0078110155,-0.008611959,-0.0063852225,-0.00058378605,0.0040626507,-0.0032511018,-0.0025253263,1.6487786e-05,-0.005767637,0.0010470327,-0.003205963,0.0017783451,-0.0033451226,0.0024830615,0.0039309394,-0.0044642217,-0.002362894,-0.006265234,0.0033410247,0.0032197083,-0.00058257463,-0.0061712367,-0.00268582,0.0044785305,0.0021552178,-0.0039100875,0.0007377642,-0.0020523544,-0.0019435915
12|0.00096478185,-0.004308545,0.008566815,0.0052648876,-0.004388634,-0.0087413415,-0.0009875742,0.0049807634,-0.0043539363,-0.0035965908,0.009603717,-0.0013565063,-0.0026355716,-0.0011059423,0.00062153867,-0.0028776207,-0.0013731623,0.0041033104,-0.007055885,-0.005354962,0.0064609516,0.008830268,0.0037048266,-0.0020933843,-0.00072327605,0.0011298646,-0.0048937146,0.0069684694,-0.0038475706,0.00054892304,-0.008883971,-0.0009631015,0.00089273613,-0.00085573783,-0.00029256055,-0.0035339638,0.0065478645,-0.0037276316,0.0069868118,-0.00031150994,-0.004461139,0.0027325666,-0.0033175217,-0.0008063336,-0.000977262,0.001112764,-0.001547599,0.0035340409,-8.8741304e-05,0.002240403,0.0031417427,-0.0022280088,0.00047044182,0.0037150718,0.0048934016,0.00034394593,0.0062080855,-0.004644285,-0.005877534,0.0074916603,0.0016906087,-0.002010489,0.00062663516,-0.0038798358,0.004463793,-0.002175794,0.00032946136,0.006498714,0.0023499853,-0.004096607,0.0013417214,0.00017860695,-0.008365201,-0.0110061765,-0.00027968432,-0.0047111367,0.0025236292,0.00010972028,-0.001969118,-0.000410559,-0.0029799487,-0.00022430124,0.007910864,0.010963004,-0.000687829,0.0057167355,0.006205785,-0.0023639917,-0.0008062948,0.0070324074,-0.0006735461,-0.0006818096,-0.0012045385,0.0044110273,0.00787878,-0.0016592257,-0.0066252127,-0.009586167,0.0023214058,-0.0027412495,-0.008938533,-0.0014169236,0.0037868386,0.0037554153,-0.0022083707,-0.004974342,0.0017073851,-0.00052771834,-0.0008035399,-0.006716312,0.0015782587,-0.007191113,-0.0002523656,0.007352742,-0.0006015512,0.0022519194,0.00049356534,0.008290203,0.0017831493,-0.0035940509,-0.004991618,-0.0038781995,0.00319133,-0.0018724242,-0.0006520678,-0.0016008146,-0.005441406,0.0022361784
13|0.00031775612,-0.002939783,0.0023798835,0.003075754,0.0025658794,-0.0028879212,-0.00132167,0.003441525,0.0011565335,-0.0032169372,0.0049207318,-0.0051401556,0.00021648772,-0.0040224497,0.0012242886,-0.0017927092,-0.001203523,-0.0012928303,-0.0037060466,-0.0006081028,0.002335911,0.0036553394,-0.0007673274,-0.0035429494,-0.0057437457,0.0023978997,-0.0013483617,0.0038791876,0.0008208707,0.0019318885,-0.003902302,8.076057e-05,-0.0066436646,0.0031333293,-0.00035998537,0.0018247417,0.0038048408,0.001496992,0.0074321385,-0.0015985095,-0.00042217123,1.0866129e-05,0.0034658539,9.243788e-05,0.0005724009,-0.0015380564,0.002613308,-0.0013296698,-0.00038945742,-0.002335629,0.0038268287,-0.0057588704,0.0018787511,0.004064776,0.0050731944,-0.0030210635,0.005412945,-0.002028229,-0.0052477825,-0.001518496,0.00086780736,-0.0045784926,0.0022318654,-0.0039289664,0.0047068098,0.00023801408,3.8968087e-06,0.004717411,-0.00019734788,-0.0017406709,0.0020216731,-0.00220146,-0.00793996,-0.0016137877,0.00026866523,-0.0043246737,0.001979079,-0.0030606922,0.0016624596,0.0041580545,-0.0022011693,-0.003289034,0.0025623876,0.004180443,0.0008441082,0.0020688483,0.0047646738,0.0020833632,0.0029427728,0.0014861407,0.0036931683,-0.0020926504,-0.0020894043,0.0023046462,0.004920759,-0.0019068434,-0.0059463033,-0.005817022,-0.0021071965,-0.0011504829,-0.0040588607,-0.0011093005,-0.00085023296,0.0021450245,0.00046889856,-0.0018808999,-0.00047977953,-0.0053438745,-0.00029946948,-0.0020132563,0.00051761855,-0.0013233097,0.003319381,0.002512526,0.002452237,0.002397922,-0.0015524187,0.00572562,0.0033729353,-0.004805656,-0.0019550081,0.0012795139,0.0014336213,0.0025948223,0.0013917278,-0.0018398274,0.0028634395,0.003452622
14|-0.001271701,-0.0031549158,0.0049773064,4.115266e-05,0.0027780922,-0.0034940166,-0.0042731757,0.0017125336,0.003322651,-0.00093612244,0.0068322583,-0.0014862105,-0.0015715664,-0.003008254,-0.0024420673,-0.0008183524,-0.0018572011,0.0012154441,-0.0030319903,0.0033132352,0.0027391345,0.001973393,0.00040416114,-0.0029346014,-0.0064909174,0.003664894,-0.0047767744,0.0025708072,-0.0031343412,0.00082107104,-0.0018789045,-0.0016967067,-0.005885288,0.0033051353,0.0034355803,0.0016393495,0.0012286414,-0.0011217598,0.0076986253,0.00061508716,-0.004853212,0.0028874415,-0.0011531931,-0.0027416495,0.0027655065,-0.0011855318,0.004665404,0.0024918665,-0.0039304253,0.0009824404,0.0025985541,-0.00084808515,0.0030285956,0.0021151183,0.002390038,0.0011747722,0.005383982,0.0016277228,-0.0019805257,0.0020655633,-0.0008910315,-0.0025928596,0.0017463081,-0.0011513655,0.006461609,0.0014981377,0.002339052,0.004406054,0.0014282657,0.00038149985,-0.00082755036,-0.004483862,-0.003295963,-0.005282666,-0.0003149591,-0.0057389387,0.0022013139,0.0017330237,-1.6826418e-05,0.0043446505,-0.0023130518,-0.0037757189,0.0035316993,0.0071552307,-0.0004753199,0.0008469007,0.0046036597,-6.623799e-06,0.00029068984,0.0021103318,0.0025889617,-0.003732779,-0.004449196,2.0267596e-05,0.004056284,-0.005235957,-0.0057627186,-0.006946931,0.00037816525,-0.0042671296,-0.008620958,-0.0034518864,-0.003127937,0.003136494,-0.0007547286,0.00011568237,-0.0019293422,-0.005553463,-0.0012828752,-0.004609574,-0.001172358,-0.0028625883,0.0013943146,0.0011093415,-0.0015002481,-0.0015194989,-0.0024966248,0.0032645017,0.0028718049,-0.0023017845,-0.004925053,-0.0008505666,0.0013624565,0.0018802999,-0.0018791748,0.00012756961,0.0010405644,0.0011308389
15|-0.002385738,0.00094658835,0.0029581515,-0.00043333057,0.0029397702,-0.0030122988,-0.0018627942,-5.5195018e-05,0.0026475198,-0.0021330763,0.0075534484,0.00032423774,-0.0010880034,-0.002932665,-0.00069295266,-0.0017476972,-0.002831131,-0.00071595394,-0.0063343775,-0.0009214815,-0.0018123823,0.000983203,0.002300618,-0.002204996,-0.006250082,0.00054245564,-0.003204392,0.0019475754,-0.0032023164,0.0009120331,-0.0012037633,-0.0026862714,-0.0052653644,0.0029594966,0.0006117844,-0.00022633513,-0.00059134373,0.0005213933,0.0061151087,0.0024192685,-0.0024362279,0.00237841,-0.0016176604,-0.0019140644,0.0012351773,0.0012872511,0.0046822205,0.0021646158,-0.0025329716,0.0030898545,0.002118048,-0.00022120045,0.0008173838,0.0008375708,-0.0024569295,0.003694251,0.0067090676,0.00043772938,-0.0036491368,0.0023036986,-0.000329004,-0.0018973317,0.0017763594,8.311016e-05,0.006932672,-0.0011877471,0.0008052904,0.0015998367,0.0021206283,-0.0025958351,-0.00015402469,-0.0030385135,-0.003896989,-0.0057337037,-0.0015463155,-0.0075096786,0.0012170783,0.0015735769,1.738428e-05,0.0040437425,0.00062601635,-0.000964776,0.004981212,0.0069201686,-0.0021215535,0.004429849,0.0030595807,0.0019129483,-0.0006683184,0.003348592,0.002555114,-0.0036752715,-0.003299697,0.0011520964,0.002064807,-0.007317502,-0.00206287,-0.005766716,0.0015106099,-0.006524004,-0.008018281,-0.0022387744,-0.0029111318,0.0007921895,-0.0011457285,-0.003994568,-0.0009107646,-0.004487237,1.7326403e-05,-0.0041918545,0.0023819713,-0.0020873563,0.002542027,0.0025655015,-0.0013378272,-0.004191416,-0.0025172397,0.0013030836,0.0029411323,-0.0022012594,-0.0049411682,-0.003630314,0.001920213,0.004117939,-0.0019268576,0.00089030014,-0.003098585,0.00031606635
16|0.00588516,-0.004833695,0.0047484315,-0.00048365621,-0.0042153993,-0.004760826,-0.00094589446,0.0054063336,-0.0005105616,-0.0026956962,0.006064223,-0.002453517,-0.004049807,0.0045781247,0.004362417,0.0011906223,-0.0031932287,0.005690372,-0.0035165988,-0.0010992233,0.00676411,0.005958108,0.00038309713,-0.0019398906,-0.0013329919,-0.0012009348,-0.0045463713,0.0005823165,0.0025493936,0.0050168773,-0.007715389,0.0024031624,0.0049636145,-0.0025740785,-0.002120382,-0.0022003278,0.009257164,0.0042493646,0.0039528967,-0.0048996224,-0.004192138,0.0037956133,0.00046815598,-0.0024543428,0.0016151256,-0.0021954556,-0.0057147127,-0.0015045035,0.0012470057,0.0043011745,0.0035446205,-0.001820396,0.001267989,0.0020657375,0.004778857,0.0048269485,0.008748196,-0.0010368509,-0.0036023862,-9.182965e-05,-0.0025509063,-0.0011628851,-0.00332973,-0.007286904,0.004483592,0.0011570441,0.00016215257,0.001230182,0.00019633367,-0.0021768878,0.0018641078,0.004861886,-0.006347692,-0.0038574089,-0.0018395949,-0.0020416786,0.00039644702,0.005894635,-0.0025005178,0.002206391,-0.002003055,-0.001952276,0.0037293287,0.0042736386,0.001349315,0.0015380294,0.008600436,-0.0054883794,0.00043318965,0.009239356,-0.0046642567,-0.0011627047,-0.005256604,-0.00092542433,0.006782605,0.0018319354,-0.005184589,-0.004967029,0.0013638112,-0.0030752607,-0.0058281547,0.00232365,-0.00097266113,-0.0017278627,-0.0016441889,0.00062184053,0.0010791601,0.0009506705,-0.00709806,-0.004342253,0.0039000001,-0.0014792625,-0.004081374,0.0062047183,-0.000115589704,-0.00065858243,-0.001032682,0.0065427017,0.0036249051,0.004292035,-0.0002681682,-0.006458109,-0.0012265351,-0.0039654044,0.0027140088,0.0011400543,-0.006591733,0.0045224256
17|0.005782351,-0.0038989761,0.0067960727,-0.0041159117,-0.0020089666,-0.004922001,-0.0017418269,0.0044219657,0.0021055879,-0.00028468648,0.0075961277,0.00029205283,-0.0015643326,0.00072356703,0.004217645,0.0015964065,-0.004502133,0.008376022,0.00014833228,0.0005348792,0.005707705,0.0064781425,0.0007889863,-0.005567095,-0.0035180848,0.0005299668,-0.0050269007,0.0018362798,0.0075680916,0.00810394,-0.0069639343,0.0048783463,-0.00035067354,9.5966236e-05,-0.0033285662,-0.0031770978,0.00908957,0.007853193,0.0071667233,-0.006094126,0.00044966707,0.0042902785,0.0016719283,-0.003942507,0.0038349174,-0.0001647898,-0.0044773365,-0.0062271897,-0.0025272148,0.0017856375,0.007856506,-0.0042546643,0.0006939737,0.0035637598,0.004362405,0.004582045,0.008740344,0.00044584103,-0.0027337698,-0.005078471,-0.0014172801,-0.002335646,-0.0016787337,-0.0059673977,0.006297238,-0.0016504591,-0.00066715264,0.0011618711,0.0023378094,-0.004450783,-0.0021592472,0.003951226,-0.007031972,-0.00161995,-0.005287748,-0.0032003464,-8.2478626e-05,0.009016951,-0.0032440776,0.005968666,-0.004414598,-0.0012266495,0.0015549645,0.002869145,0.0062094773,0.0016103513,0.010645787,-0.0066726296,0.0031106584,0.010837971,-0.0082091065,-0.003371521,-0.00868902,-0.002100882,0.0035957294,-0.0016639535,-0.00055307633,-0.0052826535,0.0036069471,-0.004404173,-0.0061055515,0.0024987173,-0.001207044,-0.0049585816,-0.005985189,0.0014537335,-0.0014632371,-0.0012910018,-0.006959735,-0.0025804315,0.0046672015,0.00045774222,-0.004353693,0.005609265,-0.0018302667,-0.0011522669,-0.0014071198,0.0069412817,0.0059780604,0.0038877137,-0.002693004,-0.0059346543,-0.003519508,-0.0021058477,-0.001215774,-0.0019028791,-0.008026331,0.0021448713
18|0.0035023827,-0.0062217265,0.0035691084,-0.0011867402,-0.002347633,-0.001811008,-0.0047265915,0.0011721471,0.0029413516,-0.003938489,0.0008330429,-0.0015134116,-0.004222401,0.0011838753,0.0056429133,0.0038711373,-0.0061988547,0.006550021,0.0014019253,0.002897095,0.003008497,0.005688286,-0.003443935,-0.0022255646,-0.0021107197,-0.0020537048,-0.006328266,-0.0011993308,0.005964994,0.0044812555,-0.00553862,0.0033679344,0.0032383658,-0.0027830407,0.00071798795,-0.0024681524,0.007163735,0.0061792503,0.0051268754,-0.00073398044,3.950717e-05,0.0003323936,0.0030513096,-0.0012691197,0.0012242106,-0.00019109703,-0.001986201,-0.0060634264,0.0032363776,0.00082734233,0.0048070694,-0.0013757921,-0.00044017658,0.0013012761,0.0023800477,0.007473471,0.007789675,-5.5674154e-05,-0.004782002,-0.0038627044,0.00014918174,-0.004066503,-7.824895e-06,-0.004986271,0.0036244977,0.0031070544,0.003235915,0.0011437085,0.0034638525,-0.0043412293,0.0025522567,0.0002550784,-0.006707493,-0.0024936537,-0.0021040833,0.0005693131,-0.002474964,0.004554926,-0.0018972891,0.0023751745,-0.0017463829,-0.001157021,0.0028513474,8.5461106e-05,0.00072413735,-9.282182e-07,0.0041989586,-0.002211219,0.0033224083,0.008789792,-0.006364739,-0.0018523211,-0.008241127,-0.002976396,0.0049244184,-0.0013366439,-0.002309684,0.0005004666,0.0019530909,-0.0032536963,-0.00031561425,0.002963273,-0.0023423617,-0.005246496,-0.0034593707,0.004352582,0.0026921518,-0.0013717506,-0.003276837,-0.0013332235,0.0052749203,-0.00047480772,-0.0014012676,0.00369336,-0.0027064495,-0.0006772107,-0.0056634247,0.0013135112,0.0043905857,0.0069285035,-0.0007239455,-0.003176016,-0.0014501485,-0.00042598948,-0.0005442819,0.0016805194,-0.0071350806,0.0016759475
19|0.0045483666,-0.010379662,0.0014831565,0.0011876213,0.00094485795,-0.00405097,-0.0014453301,0.0011221779,-0.007311152,-0.0019087197,0.0031685028,0.00038698936,-0.008622331,-9.1131624e-05,0.0073128087,0.0007045564,0.00011168063,0.006328223,-0.0057449876,-0.003379478,0.005656713,0.012539343,-0.001911733,-0.009629064,0.0022769645,-0.0038566708,-0.002726679,0.003312626,0.0049709813,0.008477994,-0.0067602005,0.004932847,-0.0026605446,0.0025618766,-0.0037430103,-0.0027716607,0.004565179,0.0014436397,0.009484294,-0.0033858933,0.0025031401,-0.00199971,-0.0005573376,0.0041903937,0.00401682,-0.0031124183,-0.0069123083,0.0015290063,-0.008867301,0.0023037472,0.010819572,-0.002010302,0.006276267,0.0005590224,-0.00096884184,0.010040161,0.0054782764,0.0031256182,0.0023167736,0.0029896144,-0.003693248,0.005735544,0.0024773597,-0.005576669,0.0041712834,0.003913539,-0.0024308872,0.007859036,-0.003189887,-0.009510088,-0.0024236043,-0.0053503006,-0.012226146,-0.009504666,-0.0046079583,-0.0029286314,-0.0028354833,0.009231097,0.00036443816,0.0017469698,0.0014109135,-0.00028624557,0.00152948,0.006473774,0.0073037785,0.0032624218,0.014100489,-0.0072048213,-0.001981721,0.0058148107,-0.0048405263,-0.003933184,-0.0048518693,-0.0061802436,0.0052577346,0.001395088,0.0039340365,-0.006649124,0.0010512188,-0.008633898,-0.0022927518,0.002655302,-0.0065426915,0.0023802174,-0.0002235198,0.0031397995,-0.00075174466,-0.005851494,-0.0039996435,-0.00485336,0.002022176,0.0011250677,-0.0038048495,0.003634847,-0.004172766,-0.0067237853,-0.00021559838,0.008072303,0.0037124369,-0.0039113984,-0.005023845,-0.0014709006,-0.00581543,0.0010893178,-4.648619e-05,0.0053215693,-0.0020796533,0.003663819
20|0.0022347625,0.006370806,0.0052267434,0.0027391035,0.0062310966,-0.0059897015,0.0058854567,0.003038684,-0.0046102433,-0.0032750946,0.004995222,0.004531393,-0.0077034375,0.0009749718,-0.00031297375,0.00063569285,0.005529564,-0.005603846,0.007532131,-0.0073887175,0.004859061,0.0074190106,-0.002988766,-0.007338157,0.0048313197,-0.007003017,-0.0064806696,-0.0006481474,-0.0051909722,0.0068341717,0.006134037,0.00064749736,0.0062515894,0.007691171,0.0040545324,0.0033740764,0.0042013004,0.005010457,0.0036942465,0.0049892114,-0.0058201235,0.006921972,0.006470708,0.0073269755,-0.007045171,-0.002692978,-0.00026738457,0.0032554036,-0.0064195106,0.00013132207,0.0047073606,0.0074806614,-0.0022203755,0.0014265506,0.0049409447,-0.0015620291,0.001528522,-0.0072850697,0.00055504125,0.003577305,0.0035142219,-0.0076145763,-0.0040229317,0.0023208978,0.0012434758,-0.003672069,0.0045463108,0.0027435673,-0.00611315,0.0076846853,-0.0060287463,-0.002367247,0.0076116016,0.00089342706,-0.004332115,0.00088017434,-0.0031964323,-0.005267591,-0.0060611777,0.0037173117,-0.007056933,0.0031729117,-0.0043170815,0.0042405343,-0.0034105526,-0.0043622795,0.004961905,-0.0067541488,0.0010413919,-0.0016605267,-0.0052233934,-0.0059806844,0.005278983,-0.003488076,0.0035827346,-0.0075473497,0.001490077,-0.0015273606,-0.0046078917,-0.0021769153,-0.006763323,-0.002715148,-0.0020141453,-0.0017881282,-0.003989555,-0.007183646,0.0041746926,-0.001016004,0.0048231147,0.0024017906,0.0066790907,-0.0027467124,-0.0069490885,0.0010415772,-0.0070214598,0.004720917,0.0065957606,0.00039222743,0.0060175713,0.006669718,0.0032818057,0.004230447,0.0071317116,0.0008961968,-0.006446059,-0.006504529,-0.0013928022,-0.00048896763
21|0.006015098,-0.0037002328,0.008327265,0.0008018653,-0.0021792464,0.0014549693,8.062149e-05,-0.0011091772,-0.0068458333,-0.0023310438,0.0019408716,-0.0026044615,-0.009682952,0.0005323388,0.0050569912,-0.0041171587,0.0017684172,-0.0012346129,-0.004597733,-0.0027795555,0.0016444904,0.0061501022,0.002911865,-0.00066068355,-0.00452603,0.0018953424,-0.004913477,0.0023674222,-0.0003677383,-0.00440943,-0.0015757033,0.0035937987,-0.0031981997,-0.0022638189,-0.0038765839,-0.0072487197,0.008290901,0.003601579,0.0062139053,3.8600527e-05,0.0030015304,0.00044911308,0.00072169304,-0.0011930849,0.0028521281,-0.00040514534,0.0003169157,0.0016209354,-0.0016531214,0.0049199695,0.0008395471,-0.0015590085,0.006435921,0.0018693496,-0.0018854268,0.005420297,0.003328468,-0.000240968,4.171813e-05,0.005824936,0.0053920243,-0.002816393,-0.0009163969,0.0066204392,0.0037033688,-0.0028304216,-0.0023442786,-0.0002127315,-0.0027950008,-0.007914001,0.0021234776,1.2713678e-05,-0.0012547964,-0.0049185674,0.00037994096,-0.0014636166,-0.0032105166,0.0018713359,-0.0005694291,0.0049479366,-5.2849296e-05,-0.0023391347,0.000303766,0.0025592782,-0.0040324074,0.004474639,0.005841594,0.0025913622,0.0032830054,0.0061556343,-0.005823208,-0.0027163841,-0.00027602757,-0.0014695167,-0.0022770073,-5.7707075e-06,-7.682703e-06,-0.003315795,-0.0043403134,-0.00055960595,-0.0032888465,0.00022921003,0.00096223823,0.00463408,-0.002008617,-0.0016917349,0.0032313198,-0.000930682,0.00177907,-0.0016804151,-0.00073877693,-0.0015559577,0.0032245794,0.0015116901,-0.0045842757,-0.0013399968,-0.0015137241,0.008607805,0.006675001,-7.666197e-05,-0.0022120578,-0.0040002917,-0.002654095,0.0029842707,-0.0030904198,0.0007239177,-0.0021047771,-0.0007370875
22|0.0069909575,-0.0030520752,0.007122215,0.0021400522,-0.00076614035,-0.0011856338,0.0037760453,0.0043107034,-0.004577551,-0.003886084,0.0015651115,5.8885274e-05,-0.0069794855,0.00072200544,0.010185439,-0.0006541345,0.0052637593,-0.0013294976,-0.004368119,-6.002731e-05,0.0027567174,0.007279174,-0.0008834878,-0.002139624,-0.006156815,0.0029278705,-0.0023220235,0.0015517989,0.002532469,-0.0021979546,-0.0026203648,0.00026699714,-0.0024023128,-0.0011779014,-0.008404695,-0.0054138824,0.0054370165,0.0018472715,0.007951655,-0.0032164333,0.000644862,0.0024621321,0.00090346456,0.0001924413,0.004712705,-0.0011644745,-0.0028836385,0.004027792,-0.00216527,0.003138209,-0.00093297026,-0.0031452102,0.009982635,0.0041378518,-0.00078805984,0.0029439793,0.0028622355,0.0026141822,0.0005467153,0.0018557912,0.002859272,-0.0016589811,-0.0055789626,0.0052083596,0.0052295937,-0.0050626365,-0.0059409277,0.002541436,-0.0037485745,-0.007826819,0.0038167145,-5.849551e-05,-0.0034979219,-0.0058208606,0.0001917795,-0.0006905766,-0.006240899,0.00053163135,-9.3713206e-05,0.0061648567,-0.0024324048,-0.0068584704,0.0021775335,0.0072549046,-0.0031820305,0.0002538488,0.0066777277,4.396021e-05,0.0077182297,0.004960125,-0.00577037,-0.0047076778,-0.0027819667,0.0010128684,-0.002763981,-0.00045714155,0.0028991725,-0.000978712,-0.00125193,-0.003079166,-0.0041792965,-0.0017514796,-0.00070204335,0.0015365785,-0.0049557886,0.00017672156,0.0040817326,0.00013973657,0.0019550954,-1.9915053e-05,0.0013383421,0.0013520735,0.001071191,0.0030947898,-0.005176989,-0.001993418,-0.0016113496,0.007266262,0.008857191,-0.002673258,-0.00402448,-0.005388593,-0.00027464726,0.0027188675,-0.0064407685,-0.0019281373,0.0026445938,-0.002480997
23|4.4041662e-05,-0.00179884,0.0040434077,-0.004138657,-0.003082804,-0.0010199375,0.00016713544,-5.305046e-06,0.00320855,0.0005182652,0.006737411,0.0026889315,0.00063463463,-0.0052359365,0.00052452134,-0.0009142871,0.0030297006,0.009601589,0.0020247132,-0.0041576256,0.003994966,0.0067137913,0.001130438,-0.009753274,-0.0030413806,0.0016354446,-0.005840152,0.004201354,0.009542585,0.0024117953,-0.001593525,0.0042762375,-0.007582452,-0.0010577391,-0.0040033497,-0.00082660525,0.0030977896,0.0024012274,0.0050209602,-0.0025361793,0.002639337,0.004235733,-0.0020893337,-0.0077654487,0.004419174,0.0037990578,-0.0011528339,-0.0077510187,-0.007967282,-0.0012031621,0.006823223,-0.004438208,0.0005866883,0.0056155715,0.0059476555,0.00017867575,0.003238405,0.00024794062,-0.0025499703,-0.005823042,0.0044737174,-0.0025468972,-0.0021484308,-0.00038351433,0.007546285,-0.0033399917,-0.0012564496,0.0024494713,0.00015624124,-0.008383097,-0.0070839887,-0.0015969424,-0.006935326,0.00025683246,-0.0007074794,-0.004023831,0.00043198856,0.009801405,-0.0028685164,0.0023779236,-0.0037703193,0.0023129068,-0.0014661805,0.0020676684,0.011538526,0.004802082,0.0065790853,-0.00788994,0.004423365,0.0075715035,-0.009723768,-0.0020302471,-0.007027276,0.0007348489,0.0036927478,-0.0025745116,0.004951155,-0.006887978,0.00022784341,-0.001963433,-0.0062155426,-0.0018328112,0.00329441,-0.004986514,-0.0024776962,-0.0031170745,-0.0067290356,-0.0051792916,0.00018401071,-0.003838515,0.0035967613,-0.0015394893,0.0008765026,0.0065156473,0.0010992207,0.004061368,9.101792e-05,0.0033599148,0.002275448,-0.0009874951,-0.0021924414,-0.0003411068,-0.002555776,0.001200084,-0.0050108787,-0.0061372602,-0.003259973,-0.004665006
24|0.0016315718,-0.0008130687,0.005896952,-0.0039646416,0.005144328,-0.0072082262,0.0069689406,-0.00048802164,-0.0005447975,-0.0004232173,0.008331672,-0.0046612513,0.0005067033,-0.0049768076,0.007020712,-0.0019806963,0.005296369,-0.0005922508,0.00492502,0.00064948946,0.0016687503,0.0020627296,-0.0013366791,0.005618407,0.0020670278,0.0057937093,0.0022799955,0.006251892,0.0051221633,0.004018122,-0.005054449,0.004361079,0.0029317066,0.0007106598,-0.0022620931,-0.0024828985,0.0017106094,0.002995921,0.0009459905,-0.0031924446,0.0040389784,0.0038544496,-0.0023177406,0.0011531526,-0.0013790467,0.0018504153,-0.00368987,0.001219938,0.0021486236,0.0015198615,0.0016916748,-0.0011650033,0.0036545303,0.000762026,-0.0020480216,-0.0012317161,0.00061814254,0.0063336752,-0.0028793053,-0.0013791777,-0.0014492185,1.3207726e-05,0.0029230898,-0.007700784,0.0026571918,-0.0060789436,-0.0018890288,-0.0048399316,0.0023786605,0.0021081478,0.00028092045,-0.0044795237,-0.003156386,-0.0023336895,-0.005604515,-0.001162938,-0.00086863665,-0.0006505598,-0.00683067,0.0012689158,0.0011999598,-0.0034625477,-0.00448043,0.0058752457,0.0068692286,0.0008161848,0.0021676528,-0.007333846,-0.0017352544,0.0034955344,-0.0052403673,-0.00067866896,-0.0015202822,0.0026963463,-0.000569795,-0.004854147,-0.0022532772,-0.0016122917,0.0003341427,-0.004362899,-0.0037634533,-0.005830068,-0.0007394173,0.0029757419,0.0044483356,-0.0043700053,-0.00084763067,-0.0018129726,0.002636491,-0.0033293262,0.00293832,-0.003640675,-0.0016665177,-0.0062504066,-0.004209551,-0.0028431427,-0.00039791374,0.0021923962,-0.003764292,-0.0007613039,-0.0032445588,-0.0030349398,2.0641804e-05,0.0010523724,-0.0058599226,-0.0012868322,-0.002616987,0.0009943962
25|0.0018423016,0.003351067,0.0045791296,-0.00485231,0.007855587,-0.008507464,0.006265283,0.002773448,-0.003149642,-0.0030621176,0.008307588,-0.0046411655,0.005463654,-0.004764283,0.008014499,-0.00020117153,0.0066263606,-0.0015166567,0.004420722,0.0066453633,0.0026936526,0.0026164933,0.003949908,0.0052666618,0.006307867,0.00656757,0.0049644737,0.007295408,0.0077494383,0.00053230603,-0.0019472294,0.0016727076,-0.00061553717,0.0005882709,-0.007516825,-0.007867636,-0.0007886712,0.0077538416,-0.0013594668,-0.0063368464,0.0040930244,0.0008435221,0.0016764074,0.0024610115,0.003376765,0.004682131,0.00030118524,0.0002488508,0.0064925677,0.0027021721,-0.0025813798,0.0045603723,0.00531201,0.0029028147,-0.0017972767,0.0030518665,0.006286237,0.0059135784,0.0004889768,-0.006642771,0.00015624358,0.00063845067,0.0032631292,-0.008020014,0.008810606,-0.005681221,0.004118387,-0.006658813,0.0076271947,0.0047427956,0.0010081596,-0.0026588752,-0.001887634,-0.0010387283,-0.0055643846,0.0036608225,0.0011682273,0.0041418253,-0.006430465,0.0077987732,-3.8659295e-05,-0.00042833103,-0.006651734,0.0047859405,0.006685126,0.006218059,-0.0031462314,-0.007345034,-0.0041060294,0.0006977578,-0.007455728,-0.007695359,-0.0023177648,0.0010860214,-0.006947489,-0.0030814207,0.00047863345,0.004299767,0.0015213345,-0.0017856042,-0.0066953697,-0.005283671,-0.0013105817,0.0059981938,0.003976239,-0.0012542269,0.000782628,-0.007851397,-0.0014477224,-0.0045256806,0.005073992,-0.0020114991,-0.0038843285,-0.006679223,-0.0015996061,-0.0062642815,-0.0011775449,-0.0017628933,-0.0008162801,-0.0027148935,-0.0070869043,-0.001395613,0.00077233656,-0.0030539143,-0.00628908,-0.0027552305,-0.0077380906,-0.00011993358
