11|-0.091682255,-0.066635616,-0.013271923,-0.034516513,-0.03062544,0.13244827,-0.10982249,0.14469387,-0.14569892,-0.015889676,0.048623253,-0.035655957,-0.07604882,-0.449685,0.06331837,0.10482937,0.29383042,0.29699782,0.1939887,-0.34833178,-0.2080812,0.14444277,-0.036569912,-0.14487857,-0.07118244,-0.15974586,0.0920706,0.2190419,0.14248063,-0.16834943,0.11940018,-0.109073825,-0.22992921,-0.079968505,-0.48611382,0.004949428,-0.04932085,-0.21956809,0.13246383,-0.33352074,0.3474222,-0.032610197,0.022674166,-0.18484552,0.04537325,0.08852727,0.09267404,-0.20136563,-0.42891112,-0.09147269,0.22824572,-0.20164639,0.286185,0.1515079,0.040003788,-0.122284,0.32423344,0.13279866,-0.113838196,-0.11822107,0.16895545,0.17226125,0.1346729,-0.06249702,0.31630978,-0.209867,-0.26559016,0.24971129,-0.02766859,-0.62678844,0.13165785,-0.22181608,-0.37376037,0.018312136,-0.2196991,-0.20587377,-0.11445329,-0.09557556,0.10471944,0.39717364,-0.02017908,-0.117216766,-0.23252499,0.15607642,0.37317264,0.15882552,0.2166739,-0.17947574,0.18675025,-0.07548488,-0.1994317,-0.11494187,0.07539547,0.26454285,-0.03812397,-0.020862876,0.31367227,-0.09713707,-0.26965415,-0.08051593,0.0891696,0.02314564,-0.13527639,-0.12978679,0.19888623,-0.24434626,-0.23182236,-0.026027322,-0.06790771,0.09793719,0.23222423,-0.322727,0.23454352,0.46748063,0.19504206,0.030469382,0.03899843,-0.1476426,0.3822436,-0.19427943,-0.25477955,-0.28771344,-0.044871166,-0.08262085,-0.049105782,-0.3510414,0.002801093,-0.21911032
12|-0.086713426,-0.06038903,-0.03047367,-0.04602784,-0.030197116,0.13701054,-0.08865845,0.17120318,-0.14258617,0.0011690079,0.04369383,-0.017983934,-0.0675943,-0.46305573,0.05953308,0.1173811,0.29828253,0.32034865,0.17549534,-0.3375205,-0.24832956,0.1577814,-0.051690593,-0.1623147,-0.07343442,-0.18709923,0.099418186,0.22747375,0.14672327,-0.14488104,0.1314999,-0.086561956,-0.2639966,-0.07070521,-0.52394277,0.01777396,-0.04882909,-0.20348231,0.1560741,-0.38437724,0.35478675,-0.032405067,0.04139648,-0.20063491,0.013448328,0.07611464,0.12080386,-0.1916066,-0.42604145,-0.12180086,0.2550052,-0.23956066,0.29304048,0.14643402,0.047413085,-0.12920266,0.33463094,0.14357345,-0.09644771,-0.13070838,0.1633658,0.1949746,0.12763722,-0.077933885,0.34966543,-0.2224376,-0.2940139,0.24493688,-0.022432104,-0.6718853,0.11196808,-0.2213043,-0.385411,0.028288484,-0.22846973,-0.24667098,-0.10809832,-0.094271,0.10149259,0.42654154,-0.018609367,-0.12645341,-0.27419046,0.17843388,0.38949952,0.15784614,0.22850709,-0.16004898,0.23071821,-0.07099741,-0.18795486,-0.15095674,0.0609563,0.29601273,-0.05302368,-0.041654892,0.34016278,-0.089003116,-0.28958938,-0.052882712,0.09192083,0.027019462,-0.14421035,-0.13004155,0.1876096,-0.22471547,-0.24115463,-0.01621995,-0.063830175,0.116265096,0.25690147,-0.34746587,0.23673661,0.46932885,0.20079076,0.037754167,0.0460768,-0.15376227,0.40615463,-0.20221181,-0.27894086,-0.2832805,-0.04535699,-0.087247185,-0.04627891,-0.39155975,0.000712879,-0.21648951
13|-0.10857191,-0.04543036,-0.02084309,-0.0727763,-0.030355843,0.16932859,-0.10282426,0.17057115,-0.13712847,0.019469587,0.028124444,-0.021485182,-0.060171295,-0.44789496,0.04253756,0.11636039,0.30347928,0.3330854,0.18663067,-0.3254328,-0.2413379,0.14463736,-0.049004924,-0.16345266,-0.0715556,-0.17214619,0.10920485,0.22012979,0.16268112,-0.15794162,0.15886708,-0.08902154,-0.24903373,-0.05639872,-0.53000236,0.020384917,-0.040662073,-0.20329504,0.12965925,-0.37456235,0.3574196,-0.030205354,0.031529464,-0.21941493,0.019324942,0.09091995,0.12751186,-0.20167832,-0.4368217,-0.13265996,0.2380094,-0.21879077,0.27761546,0.16491538,0.052090153,-0.12102627,0.3225853,0.17121625,-0.083132446,-0.13369231,0.14805369,0.18493557,0.12891737,-0.070881546,0.3568705,-0.21941984,-0.3062933,0.23008446,-0.042970568,-0.6523676,0.113188475,-0.22131526,-0.3854203,0.052455667,-0.22174136,-0.22257562,-0.11169728,-0.10354763,0.10415435,0.40323865,0.002449803,-0.11184094,-0.26785555,0.17097683,0.39480376,0.14802533,0.20536391,-0.18047158,0.20166038,-0.07713444,-0.2067277,-0.13581078,0.060128868,0.29315925,-0.05074313,-0.040869977,0.3242594,-0.06723297,-0.29698142,-0.05698814,0.09787407,0.018100569,-0.14763863,-0.15837991,0.18915398,-0.2107877,-0.26277342,-0.0101739615,-0.06814525,0.107667126,0.2416826,-0.35020578,0.23881376,0.4729991,0.20087247,0.042694975,0.037403107,-0.17679678,0.3949238,-0.19127065,-0.25729415,-0.28167135,-0.018898264,-0.086995535,-0.042229418,-0.38394678,-0.0018169954,-0.22872663
14|-0.12334247,-0.1253627,0.08726552,0.058798615,-0.014838464,0.017889868,0.16188078,0.09307228,-0.17403474,-0.13681191,0.1001983,0.078585654,0.02531501,-0.23626415,-0.1799354,0.090501636,0.30789626,0.06680265,0.14162579,0.007783003,-0.101380095,-0.021126136,-0.06596313,-0.047897026,-0.15133771,-0.115160584,0.023214843,0.24562356,0.01309035,-0.1688079,0.04904686,0.019851625,-0.2214747,0.047977787,-0.2115278,0.039856024,0.016481403,-0.06137853,0.16394757,-0.37518257,0.12675542,0.15413217,-0.009661893,-0.1368564,0.037059408,0.047127426,0.2690536,0.018146932,-0.2844187,0.019322222,0.040919676,-0.06383877,0.12696859,0.08571898,-0.008381089,-0.16514033,0.07482517,-0.00841913,-0.061664715,-0.047798093,-0.045044523,0.15962368,0.16562212,0.0059537576,0.19934,-0.004367389,-0.22422312,0.18755627,0.15959327,-0.3047384,0.038735367,-0.1917471,-0.2572416,-0.012625374,-0.2137483,-0.09289765,0.029343128,-0.2199474,0.06688855,0.32613528,0.028392818,-0.03578435,-0.2902313,0.109481804,0.2140666,0.01170697,0.06817728,-0.0442309,0.24361198,-0.08217223,-0.07566202,-0.17796881,-0.012238226,0.08742511,-0.10655209,0.023222167,0.1744374,0.05355533,-0.055974934,0.12618685,-0.15674365,0.06628151,-0.2537967,-0.175079,0.1911355,-0.026639286,-0.21925381,-0.12107872,-0.038248677,0.14795484,0.025012646,-0.32722014,0.10373809,0.024852201,0.12389138,0.08755923,0.23556039,-0.18597236,0.22253746,-0.1791076,-0.22950968,-0.15594344,-0.13874303,-0.04819464,-0.03212832,-0.22139499,0.08739107,-0.10348198
15|-0.21403196,-0.18009493,0.0852372,0.123387866,-0.08937494,0.03964235,0.34524453,0.116502486,-0.38095993,-0.14428416,0.1149569,0.0816895,0.19980118,-0.25634983,-0.2607496,0.16963375,0.46532142,-0.020993218,0.21645676,0.18583766,-0.18360394,-0.17214653,-0.13235405,0.08788452,-0.2750019,-0.094557226,0.061791785,0.41016176,-0.13632175,-0.28462315,0.008060005,0.011228463,-0.19776416,0.1214567,-0.21347873,0.10211515,0.010967795,-0.078267835,0.115130536,-0.49727476,0.04904799,0.2943279,-0.02749683,-0.14769506,-0.031971682,0.118431434,0.55436385,0.077223554,-0.36558646,0.1442639,-0.00019778684,0.029865809,0.18865715,0.0009484105,-0.09422466,-0.26885855,-0.014856893,-0.049379665,-0.0127191525,0.037515167,-0.14614795,0.20988274,0.26989585,0.049530942,0.28801018,0.053377457,-0.2924617,0.1323152,0.3080028,-0.33819938,-0.028016387,-0.29048717,-0.26791734,0.012501819,-0.2651068,-0.069910645,0.15158026,-0.4726917,0.08458899,0.42008322,0.18856874,0.037121885,-0.47322065,0.081479415,0.27012354,-0.033029586,-0.12581742,-0.092518136,0.29859594,-0.30622748,-0.068844296,-0.1498517,0.1409035,0.14790024,-0.25972873,0.15022144,0.20057672,0.14598966,0.039529845,0.16650529,-0.4030561,0.08531905,-0.32080376,-0.36019552,0.29918265,0.0022503799,-0.3736089,-0.059180107,0.039872583,0.17967759,-0.08655673,-0.46182653,0.13504899,-0.11857621,0.17860776,0.15006211,0.37506205,-0.35558295,0.2005623,-0.14387211,-0.3184584,-0.2550703,-0.2743576,-0.038991608,-0.060442533,-0.2909541,0.18487418,-0.17741342
16|-0.13086705,-0.11038695,0.08511046,0.039210245,-0.038795944,0.011101091,0.1615617,0.06048964,-0.19080731,-0.08595188,0.10896996,0.036947016,0.06582621,-0.18985556,-0.21242994,0.10754898,0.25479198,0.0063326294,0.0926358,0.11351095,-0.05544012,-0.06649638,-0.0652525,0.012487765,-0.17915419,-0.071769245,0.003137126,0.19858848,-0.062455215,-0.19233665,0.02660872,0.028306602,-0.19689402,0.05436963,-0.1372599,0.09499948,0.05163437,-0.0029599555,0.13087827,-0.31050915,0.008476458,0.1741494,0.002567424,-0.119336255,-0.021732928,0.066684276,0.33639222,0.023523519,-0.23711772,0.04318308,-0.022951094,-0.011579994,0.10826385,0.02201667,-0.015860394,-0.16712265,0.012588934,-0.014021339,-0.01956297,-0.012134884,-0.04626879,0.10357824,0.14083171,-0.00622752,0.18990308,0.010184489,-0.15706205,0.124672934,0.16697729,-0.18501809,0.002225243,-0.17338483,-0.16862296,0.032788757,-0.15952857,-0.09076795,0.081942804,-0.23080991,0.058585394,0.28809553,0.10326645,-0.018942077,-0.29276112,0.10077381,0.17820075,0.019575793,-0.036923915,-0.0585706,0.18970945,-0.13646749,-0.03611795,-0.088444516,0.048335884,0.065273345,-0.07961675,0.07918084,0.10049088,0.08058719,-0.016196141,0.10558376,-0.24714501,0.06625982,-0.23022892,-0.18640032,0.18849088,-0.014301821,-0.2208887,-0.063158646,0.01838557,0.047901783,-0.020403173,-0.28492036,0.084493086,-0.06497342,0.13230269,0.079777546,0.2156923,-0.176377,0.11335622,-0.089057736,-0.17458582,-0.11486168,-0.1636292,-0.04760622,-0.02977133,-0.16855216,0.12775601,-0.08348626
17|-0.16595334,-0.024168052,0.09646537,0.102613576,0.065429784,0.03398119,-0.08070436,-0.013050333,-0.10448772,0.05474306,0.16396,-0.07982404,-0.13094819,-0.2918625,0.022882398,0.11851123,0.000938457,-0.051641427,-0.066150926,0.04079844,-0.0007023588,-0.06148006,-0.10370279,-0.19025332,-0.23238069,-0.15775168,-0.065990224,0.046199538,-0.2350637,-0.2724864,-0.020227399,0.062819526,-0.16589606,-0.040150918,-0.08360455,0.09584967,0.04774382,-0.012781996,-0.04849883,-0.026697237,0.042912677,0.15657398,0.01789102,-0.022617847,-0.0468039,0.1237048,0.2240195,0.029272778,-0.17140627,0.008735637,-0.026346998,0.085179456,0.2730075,0.029873498,-0.096339345,-0.02544413,0.093253896,0.112106636,-0.030295435,0.12019341,0.08784193,-0.015754415,0.18546283,-0.09159319,0.35482502,-0.0823756,-0.03210923,0.07882248,-0.009177417,-0.30211365,0.03322971,-0.131909,-0.087810114,-0.043082386,-0.00088179484,-0.4071707,-0.04046436,-0.08517591,-0.031908132,0.38133392,0.18641762,-0.17689344,-0.2660392,0.2505492,0.083749965,0.174853,0.14536849,-0.028154247,0.041805927,-0.029603772,0.026791174,0.044812538,0.29695493,-0.091405004,-0.03398815,0.07992703,0.05713174,-0.098293304,-0.14541881,-0.15828176,-0.15344766,0.11188944,-0.066176884,-0.13008615,0.16540685,-0.059390858,-0.16608351,0.12424219,0.21316311,-0.16681308,0.20014134,-0.3670159,0.20419517,0.03932493,0.00073836,-0.06719822,0.19989607,-0.029167265,0.106077634,0.12175543,-0.13514577,-0.2598602,-0.053128123,-0.090197794,-0.08234768,-0.064352274,0.111214936,-0.073532015
18|0.07354117,-0.3177254,-0.23173375,0.36370322,0.036733706,-0.14565092,-0.16809253,0.19351561,-0.2889422,-0.21290098,0.2007112,0.022183046,-0.014077862,-0.39965394,0.26699844,0.34563756,0.1426662,0.12950845,0.04825309,-0.21622896,-0.20399618,0.014460958,-0.1084009,-0.17972648,0.15619683,-0.26040688,-0.19612928,0.3029088,-0.24026735,0.05248408,-0.15217735,-0.19200014,-0.07122579,-0.06507203,0.03702751,-0.10189843,-0.12432686,-0.42134622,0.22538508,-0.0028532576,-0.05111585,-0.14966188,0.014840827,0.05826087,-0.0717332,-0.09059458,0.33640292,0.047846466,-0.4196515,0.22317635,0.09654621,-0.22546156,0.40965852,-0.040749695,0.023523262,-0.31750235,0.2922717,0.16924946,-0.2903204,0.33512822,0.18513441,0.10381266,0.23310454,-0.1922444,0.13963743,0.119246155,-0.105406106,0.35467216,0.06576035,-0.40157947,0.1950702,-0.29958212,-0.13422081,-0.31949654,-0.033769708,-0.5188522,-0.075565815,-0.20559694,-0.07256274,0.1821412,0.011827589,-0.1375322,-0.25092268,0.31854287,0.2435409,0.51308805,-0.055475485,-0.046236992,0.02588065,-0.21636195,0.13721026,-0.037064016,0.20776229,0.124500714,-0.07789693,0.027553648,0.47351065,-0.19557865,0.08037618,-0.16381754,-0.1737717,0.07953648,-0.0489023,0.13363431,-0.07123094,-0.35362497,-0.072812684,0.2616599,0.14925599,-0.36495304,0.074799925,-0.27078953,-0.058216404,0.43760815,0.018591663,0.025253296,0.10303795,-0.038039587,0.113874726,-0.018362777,-0.62482184,-0.33408913,-0.07152482,0.021439856,-0.051874664,-0.02516214,-0.09282441,-0.0958639
19|0.1331044,-0.1355893,-0.08290484,0.39760876,0.09344888,0.08486485,-0.04219486,-0.1433088,-0.38516814,-0.08037955,-0.0659287,-0.17967004,-0.18835244,-0.27945185,-0.0032692403,0.30322602,-0.05211717,0.15574396,0.061509386,0.07172039,0.05474499,0.1480706,0.023300022,0.0904945,-0.19693412,-0.24126504,-0.07767669,0.2337023,-0.3146112,-0.13827388,-0.152608,-0.047991157,0.041941866,-0.08688175,-0.28484488,-0.1441228,-0.1787669,0.10640605,0.017849438,0.10383298,-0.08919987,-0.024677437,-0.06653467,0.13047707,-0.08680344,0.1777173,0.33064133,0.19775419,-0.40925878,0.31743202,-0.16434172,-0.09652798,0.42954397,-0.1566442,-0.24366195,-0.07927286,0.21075755,-0.09696609,-0.051965088,-0.15500677,0.26417664,0.12644024,0.23601523,-0.13728113,0.12244875,-0.37483078,-0.0300593,0.21621831,0.11105255,-0.13840607,0.14297798,-0.21284458,-0.1261951,0.022211093,0.0011539981,-0.28104883,-0.2362134,-0.034718502,-0.12624875,0.2965607,0.16515212,-0.19597587,-0.30175284,0.23023,0.21045971,0.11830589,0.15454,-0.20488602,0.18710157,-0.112455614,0.18257019,0.05366774,0.34347767,0.16725203,0.0019199196,0.30029047,0.1494647,0.02240505,-0.0604422,-0.26945904,-0.19054064,-0.0033174083,-0.20987049,-0.14361945,0.0077436045,-0.3052966,-0.10132037,0.21305095,-0.0081644105,0.14110735,0.09142494,-0.47001022,0.19492815,0.21131156,0.05619268,0.050432388,0.3157404,0.23961699,0.20565288,0.02910284,-0.13387574,-0.28036052,-0.32428926,0.011258565,-0.18135472,-0.15854801,0.061802544,0.15656134
20|0.0056555904,-0.30248064,-0.044261307,0.2562717,0.04374752,-0.07725349,-0.16697234,0.07017741,-0.3117403,-0.02341567,0.248997,-0.0652856,-0.16131876,-0.22010319,0.13019523,0.31163946,-0.047346897,-0.0020289673,-0.14173979,-0.00606595,0.042773105,-0.0067677684,-0.18985847,-0.22853498,-0.18376926,-0.19519469,-0.4622479,0.23922163,-0.3531652,-0.097021125,-0.17658356,-0.032805473,0.06393598,-0.067939036,0.2074167,-0.026521772,0.19586526,-0.19285451,0.1321596,0.11367517,-0.20652822,-0.02731733,0.101793125,-0.06251394,-0.13914457,0.043300398,0.38502985,-0.10545199,-0.21477789,0.27866107,0.051911186,0.045968927,0.5071434,-0.107087746,0.064824276,-0.18418288,0.21358034,0.2249952,-0.20579784,0.37005848,0.11917773,-0.16177127,0.30906993,-0.15419006,0.20481764,0.11108944,0.13047355,0.19966412,-0.05576097,-0.3752987,0.1746938,-0.19848965,-0.0884834,-0.24404526,0.08788772,-0.6242604,-0.045783788,-0.2622047,-0.11231071,0.20811671,0.3622732,-0.18239516,-0.27585995,0.45466965,0.2266977,0.5295909,0.01993581,-0.07493576,0.031738117,-0.13821688,0.1165953,0.15833467,0.2925393,-0.053615905,0.07603052,0.12503526,0.2374589,-0.20341581,0.03269896,-0.3657918,-0.32399863,0.12811099,-0.043945283,0.012747385,0.07106701,-0.20495315,-0.10996815,0.38855284,0.2964651,-0.52347183,0.19737215,-0.13378808,0.060618274,0.15443343,0.016417501,-0.15436292,0.050883837,0.06324453,-0.03579891,0.24396302,-0.35357833,-0.2993623,-0.028190522,-0.07230357,-0.008923164,0.15187559,0.09135301,-0.15185806
21|0.12785807,-0.36837834,-0.27822167,0.3442832,0.0537741,-0.16379763,-0.2534742,0.14178047,-0.22897986,-0.22738433,0.30124483,0.035025682,-0.06858412,-0.4345874,0.28123063,0.4414139,0.06536543,0.028124826,0.044763234,-0.25164142,-0.21681596,0.027053118,-0.027042953,-0.19559687,0.16284792,-0.18978098,-0.2467151,0.38997903,-0.3349564,0.075955346,-0.17781463,-0.30435732,0.06872244,-0.04654716,0.18343858,-0.081116706,-0.056990232,-0.42102957,0.3212828,0.13247946,-0.106145956,-0.21613523,0.02099839,-0.017064916,-0.00088146457,-0.12749366,0.45042875,0.056268144,-0.34026968,0.34751862,-0.014215598,-0.19438677,0.42768252,-0.052573908,0.13497151,-0.31398222,0.29993448,0.21203893,-0.33482876,0.39689758,0.16573676,0.03261596,0.22220759,-0.13166018,0.17507853,0.18115152,0.117171854,0.37949735,-0.04604379,-0.27869844,0.30594814,-0.32050967,0.032019183,-0.31898776,-0.017374864,-0.60873634,0.006049924,-0.24110344,-0.117983095,0.18665403,0.15496908,-0.2208028,-0.33623526,0.3729562,0.3034337,0.6065439,-0.16277908,-0.054714147,-0.055308934,-0.13332006,0.09120914,0.08894417,0.31340113,0.058558088,0.017641077,0.11783239,0.40739805,-0.21260902,0.20785539,-0.29700962,-0.2022967,0.071623094,-0.04092193,0.21368873,-0.048775356,-0.44825524,-0.046464086,0.34942296,0.17904294,-0.51187354,0.00073500007,-0.17128962,-0.15239899,0.4607976,0.03780277,0.020241588,0.021174336,-0.0510902,0.043241255,0.08194234,-0.66569054,-0.2959027,-0.052030873,-0.033977874,0.033439,0.009710889,0.045279697,-0.14746568
22|-0.11777619,-0.103453286,0.11900655,0.1611023,0.03709894,0.14619513,-0.0139931515,-0.062052503,-0.13342215,-0.01736137,-0.01926482,0.045553204,-0.11330053,-0.24364188,-0.00019713171,0.19974463,0.18689013,-0.04964377,0.079162575,0.08174295,0.07171487,-0.032512512,-0.010307617,0.007364516,-0.31162778,0.032088038,-0.06686548,0.17382932,-0.12599574,-0.21934366,-0.12118216,-0.024953483,-0.10566169,-0.06569132,-0.054497547,0.14611618,0.18542801,-0.14767233,-0.06652169,-0.14771591,0.071483076,-0.03203761,0.13425845,-0.015097417,-0.10642505,0.21136478,0.2625013,-0.058460534,-0.0689855,-0.06735693,-0.07505932,-0.0031373505,0.29821387,-0.016036091,0.031434797,-0.19067985,0.1096702,0.07680613,-0.043485455,-0.03290851,0.05506588,-0.11376454,0.2298286,0.0117796,0.12945728,-0.11957349,-0.12808874,-0.055395734,-0.023303172,-0.21818534,-0.007607089,-0.10499794,-0.21839458,-0.10876336,-0.06597486,-0.2710148,0.013833374,0.01952007,0.051107366,0.22646055,0.11632192,-0.05882122,-0.14804398,0.19525623,0.23043326,0.11671008,0.13529159,-0.025434934,0.17493097,0.022116907,-0.05331242,-0.048045095,0.25713256,0.092914514,-0.011672177,0.049106672,0.17494144,0.0504262,-0.060153455,0.010837312,-0.03818392,0.091970935,-0.0992759,-0.20300041,0.10729998,-0.037786197,-0.23123123,0.20967643,0.19864926,-0.15952864,0.029183604,-0.24062715,0.095226504,-0.06081482,-0.03395819,-0.09688176,0.16050746,0.09055326,0.03180166,-0.10186565,-0.05947037,-0.24700013,-0.015178715,-0.019478587,-0.1600534,-0.09560495,-0.058529545,-0.07149907
23|-0.056548905,-0.04692439,0.021397313,0.05599947,-0.0021756273,0.035384543,-0.018454937,0.011974888,-0.13520852,0.02308222,0.0510066,0.005711906,-0.04043944,-0.14102401,0.014350249,0.08617112,0.086020194,0.01031947,3.751328e-05,-0.013439755,-0.024763815,0.015297729,-0.029747754,-0.02802601,-0.11717045,-0.044855963,-0.048560362,0.06883171,-0.08445319,-0.10748795,-0.02083416,0.004492687,-0.045518097,-0.0057896487,-0.060368054,0.03335942,0.066132545,-0.063933805,0.019100204,-0.079267934,0.010039879,0.030076291,0.03394322,-0.036824755,-0.028450096,0.056553956,0.107650064,-0.01845667,-0.121189386,0.049747642,0.015693864,0.015870536,0.14855069,-0.028244095,-0.028107727,-0.06843862,0.05973925,0.06475519,-0.029557755,0.020177927,0.014187601,0.009985503,0.11916043,-0.057565957,0.12666938,-0.057450354,-0.023603842,0.046331536,0.024423368,-0.20494951,0.05891687,-0.064766735,-0.081705935,-0.042484283,-0.041674756,-0.13557148,-0.043873765,-0.06133668,-0.012813596,0.14940986,0.086756766,-0.0491204,-0.12964268,0.13100442,0.08178852,0.11082014,0.052803632,-0.056174926,0.08266097,-0.06347336,0.009077411,0.0064857346,0.1154644,0.014221425,-0.018668847,0.05954495,0.081076466,-0.018697906,-0.028076591,-0.07123608,-0.076549165,0.030130258,-0.07102892,-0.049241226,0.08694815,-0.060726665,-0.08849998,0.09391871,0.056986596,-0.035237785,0.06230533,-0.12624788,0.08802601,0.027267117,0.0038447194,-0.046663404,0.06109875,-0.010360746,0.08653304,-0.00022518667,-0.096907,-0.12434818,-0.05821582,-0.03914337,-0.046741266,-0.028070228,0.034414876,-0.059757035
24|-0.0045707277,-0.0149959745,-0.0019634278,0.017654413,0.001963494,0.0028760647,-0.0025841082,0.0019984005,-0.02567602,0.0016655185,0.0060824407,0.0028843447,-0.014904635,-0.029186497,0.010339202,0.015908498,0.017825617,0.0015063102,0.0047472552,-0.009520886,-0.006982035,0.005282482,-0.005201075,-0.009426385,-0.019573834,-0.009831403,-0.0037454558,0.018811807,-0.012691506,-0.021051358,-0.0079754,0.004201203,-0.012153594,0.0070163114,-0.017151143,0.0033871557,0.01246742,-0.016117018,0.00050630374,-0.010765143,0.005037468,0.0033717356,0.002398472,-0.0050123716,-0.003522395,0.013005641,0.0122519955,-0.009714245,-0.030766565,0.012810417,0.0041024666,0.0061883247,0.022139123,-0.0049146223,-0.010945482,-0.0105028665,0.009547119,0.0164985,-0.014273965,0.00234091,0.0023117014,0.009212963,0.023657214,-0.014297479,0.02676966,-0.00839189,-0.010113728,0.0049147867,0.0034597726,-0.04105976,0.007990007,-0.01606239,-0.01797108,-0.012954793,-0.011441071,-0.01917003,-0.010469401,-0.020835035,0.0049244273,0.030234423,0.01261094,-0.0084694,-0.021381158,0.030005809,0.008854305,0.019100463,0.015121708,-0.004181181,0.012922211,-0.0067743436,-0.0059708925,-0.002301559,0.017524602,0.0060779364,-0.013744283,0.0053098476,0.016586505,-0.00781486,0.0009578504,-0.011260343,-0.01755737,0.0010227861,-0.020407043,-0.010363694,0.015587229,-0.013078269,-0.015895907,0.013719476,0.015974784,-0.011988139,0.0091431765,-0.025374135,0.012718758,0.0164274,0.0010002912,-0.0023452477,0.012702467,-0.008401835,0.01822441,-0.0070376433,-0.02895292,-0.026657868,-0.00567876,-0.005278741,-0.009697743,-0.008606913,0.0134321265,-0.010517333
25|0.01344702,-0.08672911,0.0092883045,0.10375729,0.02377317,0.048824262,0.0736605,0.11397629,-0.15677057,-0.09028446,-0.0018969286,0.13315059,-0.08336787,-0.21639399,0.06576398,0.08879462,0.2552049,0.14039594,0.1267337,-0.2161891,-0.1786918,0.117260315,-0.06587432,-0.13947271,-0.04566547,-0.13456528,0.031140067,0.24703786,0.09172045,-0.06952308,0.026620662,-0.025620766,-0.10316614,0.019180588,-0.2589324,-0.053502,-0.06750202,-0.18881954,0.07803577,-0.28167158,0.25760075,0.029551705,-0.010178612,-0.088299364,0.123238,0.008757824,-0.0036763689,0.016464956,-0.27507436,0.016462842,0.1402212,-0.075920336,0.20769788,0.092222825,-0.025987169,-0.079904795,0.19671513,0.060689982,-0.12673074,-0.055958726,-0.034667436,0.1948153,0.13667227,0.0026027232,0.14451323,-0.113151155,-0.19391549,0.16054153,0.052782338,-0.4189218,0.10488541,-0.11632099,-0.2937049,-0.1268835,-0.22703508,-0.11250666,-0.15108109,-0.09508511,0.03336645,0.25124824,-0.07937157,-0.07645608,-0.14590853,0.1453145,0.17124136,0.022524724,0.24518369,-0.023929007,0.23257014,0.04188538,-0.0926564,-0.2507235,-0.007669627,0.12791303,-0.12180982,-0.06134278,0.27589744,-0.0777723,-0.11201394,-0.007888973,0.08004743,-0.01388546,-0.16217457,-0.060289264,0.10340309,-0.08569256,-0.11713293,-0.046857778,-0.08346591,0.23837624,0.1395452,-0.25944722,0.15023974,0.1956765,0.033108976,-0.0030342864,0.13377665,-0.12665707,0.33408338,-0.20430554,-0.23220825,-0.24879767,-0.054253742,-0.037562054,-0.06139127,-0.20887223,-0.023868585,-0.118343115
26|0.02110886,-0.08207314,0.017732544,0.088613234,0.020920563,0.037388287,0.018100543,0.0923666,-0.1306801,-0.06513383,0.016673094,0.10073842,-0.12102636,-0.21133155,0.05985159,0.06737966,0.20398872,0.15069973,0.09289861,-0.20084496,-0.13871092,0.11894353,-0.061574858,-0.13952732,-0.0412874,-0.14551252,-0.013391521,0.18722558,0.058773477,-0.042293523,0.008071516,-0.007387995,-0.105576985,-0.008722395,-0.20939545,-0.06261822,-0.03599202,-0.15345177,0.084505886,-0.21179208,0.21010463,-0.0028885098,0.011644587,-0.07077097,0.08523617,0.0040182895,-0.007971056,-0.009543655,-0.24424256,0.02262291,0.1467772,-0.07813149,0.20987906,0.062154036,-0.018475316,-0.03702894,0.19689174,0.056494847,-0.10488746,-0.037333444,0.012974635,0.16515465,0.12485388,-0.02292369,0.13216817,-0.0903247,-0.14472808,0.1552977,0.032778796,-0.3959042,0.10528813,-0.08935462,-0.26114434,-0.12324804,-0.18177897,-0.15397732,-0.14543921,-0.04479253,0.025649719,0.22758672,-0.045531116,-0.08092407,-0.13207327,0.15037283,0.1542787,0.08310707,0.25202978,-0.011704456,0.19392024,0.04952219,-0.0657818,-0.20958082,-0.011936646,0.09596405,-0.08524857,-0.050634354,0.22428007,-0.09880793,-0.12577955,-0.028555144,0.079246,0.0011590159,-0.110532396,-0.01664336,0.095457084,-0.08876545,-0.06344184,-0.051347896,-0.07546434,0.17578626,0.14853033,-0.2172812,0.1339535,0.19049506,0.03368038,-0.026877103,0.10529981,-0.05385207,0.27411282,-0.15662077,-0.19934735,-0.22018127,-0.043657646,-0.041041195,-0.04592314,-0.16661602,-0.02479939,-0.09278181
