101|0.09225614,-0.0014622645,0.012578232,0.045876205,-0.07830989,0.008295795,-0.11478095,-0.015538846,-0.047474004,0.20219219,0.05565379,0.09860052,0.043996148,-0.033571728,-0.0076393373,0.27076793,0.04073032,-0.03112972,0.07583896,0.047415633,-0.038867034,0.085920945,-0.028554797,-0.09759219,0.14941712,0.084081575,-0.14757046,0.04962834,0.032840364,-0.01808827,-0.12198764,0.118553974,0.071516015,0.1278397,-0.014738752,0.123754255,-0.060542904,-0.02241761,-0.055720486,0.048869558,-0.2503617,-0.16965908,-0.15692201,-0.09510878,-0.02122048,-0.09540196,0.013963653,0.028594865,-0.18359338,0.2596313,-0.2383237,-0.1363119,-0.10515772,-0.03904226,-0.036783617,-0.054282494,-0.14507897,-0.009532419,-0.17062066,0.20211962,-0.064324096,0.29610595,0.20973384,-0.09653373,0.11051215,-0.054309275,0.045197606,-0.03957372,0.14405397,-0.051203825,-0.14303043,0.09478736,-0.14409155,-0.057437785,-0.0942912,-0.25061864,-0.23888735,-0.0259536,0.04473646,-0.01572861,-0.1842297,-0.26062244,-0.13595967,0.33023047,0.05236344,0.19069493,-0.06488213,-0.08166897,-0.113791086,0.048092477,0.09367763,-0.053286806,0.21596017,0.17951187,0.1604058,0.29968733,-0.06148851,-0.12627405,0.015540326,0.16021207,0.0037274468,-0.028996987,0.06356507,0.14305057,-0.08880748,-0.026372842,0.07457188,0.052608278,-0.04055708,0.12936376,-0.2668197,-0.33706445,0.16854635,0.24873622,-0.18758468,0.051570512,0.040561058,0.20313337,0.059545442,0.045024358,-0.018944615,-0.12176874,-0.19777927,0.04389811,-0.13278717,-0.15187782,-0.22798653,0.18282163
102|-0.004260092,0.007068052,-0.0033692904,-0.0018368512,0.0040790504,-0.0006432757,0.003978719,-0.003296867,0.0038914876,-0.007652357,0.004746044,-0.0009713955,-0.0043805,-1.5791506e-05,-0.00095593557,-0.00056406576,-0.0013763737,-0.0072446847,-0.0060962467,-0.0053126086,-0.006740761,-0.0035445169,0.0071781995,-0.0014157249,-0.0059350245,-0.004604589,0.002816598,-0.0021224646,-0.0012177862,-0.0033233361,0.004657737,-0.006118832,-0.005857651,0.005879525,-0.005437933,0.0016849665,0.00028902944,0.0075528724,0.0033130245,0.0016149273,0.002152754,0.0017996002,0.0017186347,-0.0021266742,0.0031962395,0.004765792,0.006982425,-0.00058471784,-0.0009548599,0.005052277,-0.0066132173,-0.0005126903,-0.005213473,0.0037369588,-0.0069900323,0.0025389092,0.007034952,-0.0016152291,-0.006898433,-0.0063895583,0.0025359895,-0.004176705,0.0050372323,-0.0009288052,0.0061356816,-0.0003930237,-0.0048567113,-0.0044542756,0.0006007515,-0.0037325146,0.005126126,-0.0027489588,-0.004395932,0.0007448569,-0.0038043335,-0.006415453,-0.0040998915,-0.0014544642,0.000340553,0.0028425353,0.0053663226,0.0052562235,0.0045791874,0.0002502259,-0.004548042,0.0070309276,-0.0005099932,0.003679716,-0.001112828,0.00452982,0.004142995,-0.0057009943,-0.002142679,8.5103326e-05,0.0015894976,-0.007257565,0.0037805848,0.0026344676,-0.00013588276,-0.002732291,-0.0059411433,0.005934418,-0.0067212386,-0.0057689017,0.0034778574,-0.0066495547,-0.0025657387,-0.0016332474,-0.0014865464,-0.0053400705,0.0033566607,0.0007803608,0.0028567119,-0.001037756,0.005417986,-0.0074481145,0.004567357,-0.0040089386,0.0013306895,-0.005422703,-0.0019384567,-0.005022536,-0.0026179617,0.007601195,0.0021013413,0.0012541711,-0.0047529927,0.0043538855
103|0.09225614,-0.0014622645,0.012578232,0.045876205,-0.07830989,0.008295795,-0.11478095,-0.015538846,-0.047474004,0.20219219,0.05565379,0.09860052,0.043996148,-0.033571728,-0.0076393373,0.27076793,0.04073032,-0.03112972,0.07583896,0.047415633,-0.038867034,0.085920945,-0.028554797,-0.09759219,0.14941712,0.084081575,-0.14757046,0.04962834,0.032840364,-0.01808827,-0.12198764,0.118553974,0.071516015,0.1278397,-0.014738752,0.123754255,-0.060542904,-0.02241761,-0.055720486,0.048869558,-0.2503617,-0.16965908,-0.15692201,-0.09510878,-0.02122048,-0.09540196,0.013963653,0.028594865,-0.18359338,0.2596313,-0.2383237,-0.1363119,-0.10515772,-0.03904226,-0.036783617,-0.054282494,-0.14507897,-0.009532419,-0.17062066,0.20211962,-0.064324096,0.29610595,0.20973384,-0.09653373,0.11051215,-0.054309275,0.045197606,-0.03957372,0.14405397,-0.051203825,-0.14303043,0.09478736,-0.14409155,-0.057437785,-0.0942912,-0.25061864,-0.23888735,-0.0259536,0.04473646,-0.01572861,-0.1842297,-0.26062244,-0.13595967,0.33023047,0.05236344,0.19069493,-0.06488213,-0.08166897,-0.113791086,0.048092477,0.09367763,-0.053286806,0.21596017,0.17951187,0.1604058,0.29968733,-0.06148851,-0.12627405,0.015540326,0.16021207,0.0037274468,-0.028996987,0.06356507,0.14305057,-0.08880748,-0.026372842,0.07457188,0.052608278,-0.04055708,0.12936376,-0.2668197,-0.33706445,0.16854635,0.24873622,-0.18758468,0.051570512,0.040561058,0.20313337,0.059545442,0.045024358,-0.018944615,-0.12176874,-0.19777927,0.04389811,-0.13278717,-0.15187782,-0.22798653,0.18282163
104|-0.004260092,0.007068052,-0.0033692904,-0.0018368512,0.0040790504,-0.0006432757,0.003978719,-0.003296867,0.0038914876,-0.007652357,0.004746044,-0.0009713955,-0.0043805,-1.5791506e-05,-0.00095593557,-0.00056406576,-0.0013763737,-0.0072446847,-0.0060962467,-0.0053126086,-0.006740761,-0.0035445169,0.0071781995,-0.0014157249,-0.0059350245,-0.004604589,0.002816598,-0.0021224646,-0.0012177862,-0.0033233361,0.004657737,-0.006118832,-0.005857651,0.005879525,-0.005437933,0.0016849665,0.00028902944,0.0075528724,0.0033130245,0.0016149273,0.002152754,0.0017996002,0.0017186347,-0.0021266742,0.0031962395,0.004765792,0.006982425,-0.00058471784,-0.0009548599,0.005052277,-0.0066132173,-0.0005126903,-0.005213473,0.0037369588,-0.0069900323,0.0025389092,0.007034952,-0.0016152291,-0.006898433,-0.0063895583,0.0025359895,-0.004176705,0.0050372323,-0.0009288052,0.0061356816,-0.0003930237,-0.0048567113,-0.0044542756,0.0006007515,-0.0037325146,0.005126126,-0.0027489588,-0.004395932,0.0007448569,-0.0038043335,-0.006415453,-0.0040998915,-0.0014544642,0.000340553,0.0028425353,0.0053663226,0.0052562235,0.0045791874,0.0002502259,-0.004548042,0.0070309276,-0.0005099932,0.003679716,-0.001112828,0.00452982,0.004142995,-0.0057009943,-0.002142679,8.5103326e-05,0.0015894976,-0.007257565,0.0037805848,0.0026344676,-0.00013588276,-0.002732291,-0.0059411433,0.005934418,-0.0067212386,-0.0057689017,0.0034778574,-0.0066495547,-0.0025657387,-0.0016332474,-0.0014865464,-0.0053400705,0.0033566607,0.0007803608,0.0028567119,-0.001037756,0.005417986,-0.0074481145,0.004567357,-0.0040089386,0.0013306895,-0.005422703,-0.0019384567,-0.005022536,-0.0026179617,0.007601195,0.0021013413,0.0012541711,-0.0047529927,0.0043538855
105|0.09418396,-0.11753901,-0.030224832,-0.031222116,0.0403814,0.06852387,0.0059896894,0.038302507,-0.09600903,0.16474882,0.080976725,0.111513086,-0.07130148,0.020362925,0.20407502,0.2346596,-0.006964903,-0.08558281,0.13359402,0.11245519,-0.110770285,0.011901413,-0.16380821,-0.17681237,-0.014146948,0.08746693,-0.10248486,0.2698605,0.17946433,0.020369083,-0.05711726,0.023340084,0.19800258,0.07622746,0.0028206706,0.04096013,0.0552863,-0.0207235,-0.064274296,0.13906924,-0.11789961,-0.015341793,-0.09961487,-0.020000635,0.18106514,-0.11169048,-0.024321303,0.039883036,-0.09678297,0.22979559,-0.09304228,-0.059967257,0.011478202,0.039421923,0.0673907,0.06568228,-0.010252788,0.019695463,-0.120563604,0.27963665,-0.20290525,0.23688287,0.1991476,0.08317528,0.061378703,7.433124e-05,-0.0063593527,-0.037777223,0.036065556,-0.15931119,0.08563003,-0.021783076,-0.20021616,-0.07410414,0.060605697,-0.18963723,-0.16334926,-0.047547102,-0.06133303,0.01970379,-0.17485954,-0.19371675,-0.16837473,0.18770956,0.08084485,0.17106071,0.036939774,-0.060826436,0.00048023887,0.04898891,0.020433629,-0.055045854,0.3069682,0.15955237,0.13305321,0.30156463,-0.09894236,-0.17800857,0.026198875,0.013199209,5.6980716e-06,0.004829121,0.0066820295,0.01425426,-0.018865904,0.11034693,-0.024205672,-0.041313794,0.032159504,0.122717425,-0.09494986,-0.25999174,0.06678963,0.19824979,-0.19168265,0.13573356,0.036199093,-0.0037341418,0.13909176,0.13804676,-0.15877497,-0.22647756,-0.19396271,0.118623726,-0.10979032,-0.15720083,-0.12881267,0.028917657
106|0.09418396,-0.11753901,-0.030224832,-0.031222116,0.0403814,0.06852387,0.0059896894,0.038302507,-0.09600903,0.16474882,0.080976725,0.111513086,-0.07130148,0.020362925,0.20407502,0.2346596,-0.006964903,-0.08558281,0.13359402,0.11245519,-0.110770285,0.011901413,-0.16380821,-0.17681237,-0.014146948,0.08746693,-0.10248486,0.2698605,0.17946433,0.020369083,-0.05711726,0.023340084,0.19800258,0.07622746,0.0028206706,0.04096013,0.0552863,-0.0207235,-0.064274296,0.13906924,-0.11789961,-0.015341793,-0.09961487,-0.020000635,0.18106514,-0.11169048,-0.024321303,0.039883036,-0.09678297,0.22979559,-0.09304228,-0.059967257,0.011478202,0.039421923,0.0673907,0.06568228,-0.010252788,0.019695463,-0.120563604,0.27963665,-0.20290525,0.23688287,0.1991476,0.08317528,0.061378703,7.433124e-05,-0.0063593527,-0.037777223,0.036065556,-0.15931119,0.08563003,-0.021783076,-0.20021616,-0.07410414,0.060605697,-0.18963723,-0.16334926,-0.047547102,-0.06133303,0.01970379,-0.17485954,-0.19371675,-0.16837473,0.18770956,0.08084485,0.17106071,0.036939774,-0.060826436,0.00048023887,0.04898891,0.020433629,-0.055045854,0.3069682,0.15955237,0.13305321,0.30156463,-0.09894236,-0.17800857,0.026198875,0.013199209,5.6980716e-06,0.004829121,0.0066820295,0.01425426,-0.018865904,0.11034693,-0.024205672,-0.041313794,0.032159504,0.122717425,-0.09494986,-0.25999174,0.06678963,0.19824979,-0.19168265,0.13573356,0.036199093,-0.0037341418,0.13909176,0.13804676,-0.15877497,-0.22647756,-0.19396271,0.118623726,-0.10979032,-0.15720083,-0.12881267,0.028917657
107|0.05631071,-0.07586241,-0.05819201,-0.07414746,0.018425403,0.11750094,-0.07937204,0.0069766887,-0.22401002,0.17833735,0.06800571,0.09443023,-0.103209384,0.013290765,0.16195354,0.25835472,-0.0011485248,-0.085648045,0.2157648,0.182006,-0.16357273,0.009525777,-0.10313745,-0.2791691,0.015811402,0.054272503,-0.17877154,0.30375588,0.21040925,-0.06307421,-0.014181832,-0.0721064,0.19003358,0.06571334,-0.006781309,0.020967813,0.04527536,0.0026924524,-0.08512122,0.19927807,-0.16678536,-0.061202392,-0.04516063,-0.029107327,0.19125642,-0.07915687,-0.09018102,0.08177094,-0.03097572,0.23908123,-0.023624698,-0.011269844,0.0054135527,0.05021827,0.05970587,0.109540135,-0.015240246,-0.0069042956,-0.11381946,0.33701617,-0.28136694,0.16690144,0.17507827,0.018773165,-0.01574243,0.01683037,0.10274674,0.06147906,0.0080177365,-0.16813534,0.17901237,-0.06552211,-0.20573239,-0.15336438,0.11724183,-0.20177878,-0.16008493,-0.068784095,-0.0040530944,0.012873718,-0.18765852,-0.17555767,-0.18102494,0.25809085,0.002099692,0.21622176,0.019325882,-0.08268943,-0.027132666,0.02782402,-0.07378004,-0.085777916,0.35229516,0.17164336,0.20601854,0.3240969,-0.108544,-0.17608517,0.014021016,-0.06735592,-0.112942055,-0.027561227,0.012701737,0.029098283,-0.03986651,0.1271737,0.10306167,-0.073603995,-0.0034489296,0.10487041,-0.13834946,-0.23237498,0.030059041,0.1367867,-0.3264395,0.07243588,0.10335438,0.015969003,0.13961068,0.17377318,-0.08560328,-0.24296357,-0.1474305,0.13827528,-0.1429038,-0.18793866,-0.1819252,0.0071845558
108|0.05631071,-0.07586241,-0.05819201,-0.07414746,0.018425403,0.11750094,-0.07937204,0.0069766887,-0.22401002,0.17833735,0.06800571,0.09443023,-0.103209384,0.013290765,0.16195354,0.25835472,-0.0011485248,-0.085648045,0.2157648,0.182006,-0.16357273,0.009525777,-0.10313745,-0.2791691,0.015811402,0.054272503,-0.17877154,0.30375588,0.21040925,-0.06307421,-0.014181832,-0.0721064,0.19003358,0.06571334,-0.006781309,0.020967813,0.04527536,0.0026924524,-0.08512122,0.19927807,-0.16678536,-0.061202392,-0.04516063,-0.029107327,0.19125642,-0.07915687,-0.09018102,0.08177094,-0.03097572,0.23908123,-0.023624698,-0.011269844,0.0054135527,0.05021827,0.05970587,0.109540135,-0.015240246,-0.0069042956,-0.11381946,0.33701617,-0.28136694,0.16690144,0.17507827,0.018773165,-0.01574243,0.01683037,0.10274674,0.06147906,0.0080177365,-0.16813534,0.17901237,-0.06552211,-0.20573239,-0.15336438,0.11724183,-0.20177878,-0.16008493,-0.068784095,-0.0040530944,0.012873718,-0.18765852,-0.17555767,-0.18102494,0.25809085,0.002099692,0.21622176,0.019325882,-0.08268943,-0.027132666,0.02782402,-0.07378004,-0.085777916,0.35229516,0.17164336,0.20601854,0.3240969,-0.108544,-0.17608517,0.014021016,-0.06735592,-0.112942055,-0.027561227,0.012701737,0.029098283,-0.03986651,0.1271737,0.10306167,-0.073603995,-0.0034489296,0.10487041,-0.13834946,-0.23237498,0.030059041,0.1367867,-0.3264395,0.07243588,0.10335438,0.015969003,0.13961068,0.17377318,-0.08560328,-0.24296357,-0.1474305,0.13827528,-0.1429038,-0.18793866,-0.1819252,0.0071845558
109|-0.004260092,0.007068052,-0.0033692904,-0.0018368512,0.0040790504,-0.0006432757,0.003978719,-0.003296867,0.0038914876,-0.007652357,0.004746044,-0.0009713955,-0.0043805,-1.5791506e-05,-0.00095593557,-0.00056406576,-0.0013763737,-0.0072446847,-0.0060962467,-0.0053126086,-0.006740761,-0.0035445169,0.0071781995,-0.0014157249,-0.0059350245,-0.004604589,0.002816598,-0.0021224646,-0.0012177862,-0.0033233361,0.004657737,-0.006118832,-0.005857651,0.005879525,-0.005437933,0.0016849665,0.00028902944,0.0075528724,0.0033130245,0.0016149273,0.002152754,0.0017996002,0.0017186347,-0.0021266742,0.0031962395,0.004765792,0.006982425,-0.00058471784,-0.0009548599,0.005052277,-0.0066132173,-0.0005126903,-0.005213473,0.0037369588,-0.0069900323,0.0025389092,0.007034952,-0.0016152291,-0.006898433,-0.0063895583,0.0025359895,-0.004176705,0.0050372323,-0.0009288052,0.0061356816,-0.0003930237,-0.0048567113,-0.0044542756,0.0006007515,-0.0037325146,0.005126126,-0.0027489588,-0.004395932,0.0007448569,-0.0038043335,-0.006415453,-0.0040998915,-0.0014544642,0.000340553,0.0028425353,0.0053663226,0.0052562235,0.0045791874,0.0002502259,-0.004548042,0.0070309276,-0.0005099932,0.003679716,-0.001112828,0.00452982,0.004142995,-0.0057009943,-0.002142679,8.5103326e-05,0.0015894976,-0.007257565,0.0037805848,0.0026344676,-0.00013588276,-0.002732291,-0.0059411433,0.005934418,-0.0067212386,-0.0057689017,0.0034778574,-0.0066495547,-0.0025657387,-0.0016332474,-0.0014865464,-0.0053400705,0.0033566607,0.0007803608,0.0028567119,-0.001037756,0.005417986,-0.0074481145,0.004567357,-0.0040089386,0.0013306895,-0.005422703,-0.0019384567,-0.005022536,-0.0026179617,0.007601195,0.0021013413,0.0012541711,-0.0047529927,0.0043538855
110|0.09198944,-0.036168553,-0.029834773,-0.12922406,-0.022458259,0.19193493,-0.00072492997,-0.077458784,-0.16418898,0.19209427,0.02837085,0.048896834,-0.40273708,0.16494545,0.17095378,0.18470496,-0.05159177,-0.40867025,-0.008602027,0.45160356,-0.15243751,0.06700631,-0.37694722,-0.22219792,-0.17205647,0.23493642,-0.41918984,0.25744915,0.19743225,-0.23953384,-0.08093041,0.11634793,0.28298193,-0.08180681,0.29586008,0.031013023,0.26894715,0.18552062,0.010013369,0.50515467,-0.3212838,-0.06387412,0.03740096,-0.08634717,0.12904038,0.039692957,-0.015655365,0.1779505,-0.0656898,0.4798414,-0.23326005,0.17656103,0.19649798,0.08913931,0.06921099,0.12712309,-0.105944514,-0.116970114,-0.058036484,0.4550681,-0.15273401,-0.08864803,0.2578045,0.32038674,0.22440392,0.16705883,0.2621291,0.0419286,-0.17968632,-0.19562337,-0.069890894,-0.010315165,-0.1871123,-0.071994424,0.19915412,-0.31603608,-0.40830195,0.059674025,-0.28752324,-0.0037778425,-0.25874823,-0.36787122,-0.19489399,0.37168854,-0.012002565,0.2014209,0.12460897,0.050344456,0.19808693,0.05788022,0.12394929,-0.028531017,0.36015356,0.1329161,0.09541714,0.49394274,-0.24922724,-0.32525373,-0.07146076,-0.068857685,-0.12981983,-0.109491274,0.08613294,0.2318353,0.118810765,0.2693108,0.09307306,-0.16506785,0.12445143,0.0051168483,-0.2869413,-0.2061401,0.21405888,-0.00359446,-0.17995434,0.08803712,0.034703117,0.0951691,0.23329137,0.41921824,-0.03601824,-0.29464427,-0.092510454,0.28227332,-0.2103429,-0.21446711,0.01906774,0.13699006
111|0.1069036,-0.034330435,-0.07361831,-0.011681648,-0.07667226,0.18194453,0.058670584,-0.0655045,-0.12617724,0.15726036,-0.037853375,0.060308874,-0.31125706,0.1434747,0.20649427,0.11716633,0.03062579,-0.3227925,-0.047536913,0.253987,-0.18775104,0.05544556,-0.33901083,-0.1682859,-0.15121351,0.11645001,-0.30135262,0.1973502,0.17064366,-0.16551852,-0.01597939,0.15872753,0.25923085,-0.088769086,0.26887867,-0.010351176,0.17251392,0.093016505,0.03672148,0.43960243,-0.18409519,-0.14623597,0.04253522,-0.045445256,0.0696803,0.00832401,-0.050484747,0.24602057,-0.052921027,0.42933628,-0.23772362,0.11735675,0.1459904,0.11058426,-0.016103767,-0.011074968,-0.20221649,-0.08202258,-0.05059751,0.4200166,-0.1906939,-0.013069342,0.19050092,0.24922156,0.22630504,0.12661391,0.0631108,0.0043842746,-0.032289296,-0.21422252,-0.06620698,0.0069676144,-0.12621768,-0.1426357,0.1311384,-0.24792373,-0.35670817,0.08866207,-0.22648895,-0.013711927,-0.30225873,-0.31222808,-0.1054597,0.30254826,0.001947477,0.12691644,0.1206015,0.06575886,0.2110249,0.029319484,0.13191615,-0.018352503,0.2448412,0.15554494,0.0016426658,0.3576153,-0.026325248,-0.28809705,-0.059394468,0.004223574,-0.046685085,-0.11049424,0.015995279,0.14611654,0.043218028,0.2655076,0.05871276,-0.07835845,0.102964,0.110270925,-0.18884829,-0.19748496,0.16599622,0.09151377,-0.08682686,0.11699994,0.047899283,0.067932025,0.2112139,0.2867905,-0.071666494,-0.28636625,-0.00062701106,0.19301416,-0.22235774,-0.11278037,0.030097757,0.05288101
112|0.09417732,-0.036934353,-0.030448716,-0.12239422,-0.022586089,0.19540565,-0.0014900715,-0.07797372,-0.16506243,0.19220462,0.028096318,0.048628673,-0.4044605,0.17066911,0.17135307,0.1870493,-0.051457867,-0.4065011,-0.008985991,0.44486302,-0.15369245,0.07006786,-0.37466177,-0.22294846,-0.17096198,0.23305857,-0.41870716,0.2550094,0.1955432,-0.24097951,-0.07926659,0.116100065,0.28748164,-0.079366416,0.29600972,0.028827354,0.26590222,0.18672903,0.010443906,0.5067607,-0.3199761,-0.06735227,0.038123194,-0.08675505,0.1273968,0.03920945,-0.017319083,0.18394709,-0.06714068,0.4838511,-0.23806828,0.17337957,0.19543101,0.0912893,0.064111955,0.1255663,-0.10984023,-0.11300277,-0.058876768,0.455941,-0.15010326,-0.08573514,0.2590056,0.3200628,0.22213234,0.16628271,0.2562511,0.045409944,-0.17796208,-0.19954644,-0.07039865,-0.011969434,-0.18708622,-0.07495969,0.19909115,-0.3176759,-0.40797514,0.059916865,-0.28838825,-0.0047829472,-0.26238677,-0.3732562,-0.19285169,0.374821,-0.009432653,0.20128664,0.12564617,0.04927104,0.20201428,0.06082197,0.12247443,-0.029598951,0.35868677,0.132884,0.09448232,0.495418,-0.24634206,-0.3250955,-0.07656085,-0.064916044,-0.1260033,-0.110601604,0.08412,0.22990544,0.1147633,0.2679083,0.09346798,-0.15980144,0.12670735,0.011306927,-0.28984973,-0.20879702,0.21638352,0.0020545488,-0.18036763,0.09250901,0.033262536,0.09506948,0.23530822,0.41692796,-0.039324213,-0.2961138,-0.08763073,0.28052065,-0.20760736,-0.21285243,0.018087976,0.1350517
113|0.109091476,-0.035096236,-0.07423225,-0.004851809,-0.07680009,0.18541525,0.057905443,-0.06601943,-0.12705068,0.15737073,-0.03812791,0.060040712,-0.31298044,0.14919835,0.20689356,0.11951069,0.030759692,-0.32062334,-0.047920875,0.24724647,-0.18900599,0.058507107,-0.3367254,-0.16903645,-0.15011902,0.11457217,-0.30086994,0.19491047,0.1687546,-0.16696419,-0.014315571,0.15847966,0.26373056,-0.0863287,0.2690283,-0.012536843,0.16946901,0.09422491,0.03715202,0.44120848,-0.18278751,-0.14971414,0.043257453,-0.04585314,0.06803673,0.007840503,-0.05214846,0.25201714,-0.054371916,0.43334597,-0.24253184,0.114175305,0.14492343,0.11273424,-0.021202806,-0.012631752,-0.2061122,-0.078055225,-0.051437795,0.42088947,-0.18806314,-0.010156455,0.19170201,0.2488976,0.22403346,0.12583777,0.057232805,0.007865619,-0.030565064,-0.2181456,-0.066714734,0.0053133443,-0.1261916,-0.14560097,0.13107541,-0.24956354,-0.35638136,0.08890492,-0.22735398,-0.014717031,-0.30589727,-0.317613,-0.10341739,0.30568075,0.004517388,0.12678218,0.1216387,0.06468544,0.21495225,0.032261234,0.13044128,-0.019420436,0.24337442,0.15551282,0.0007078368,0.35909057,-0.023440078,-0.28793883,-0.06449456,0.008165209,-0.042868562,-0.11160457,0.013982333,0.14418668,0.03917056,0.2641051,0.059107676,-0.07309203,0.105219916,0.116461,-0.19175673,-0.20014188,0.16832083,0.09716278,-0.08724015,0.12147184,0.0464587,0.06783241,0.21323074,0.28450018,-0.074972466,-0.28783578,0.004252717,0.19126149,-0.21962221,-0.111165695,0.02911799,0.050942652
114|-0.004260092,0.007068052,-0.0033692904,-0.0018368512,0.0040790504,-0.0006432757,0.003978719,-0.003296867,0.0038914876,-0.007652357,0.004746044,-0.0009713955,-0.0043805,-1.5791506e-05,-0.00095593557,-0.00056406576,-0.0013763737,-0.0072446847,-0.0060962467,-0.0053126086,-0.006740761,-0.0035445169,0.0071781995,-0.0014157249,-0.0059350245,-0.004604589,0.002816598,-0.0021224646,-0.0012177862,-0.0033233361,0.004657737,-0.006118832,-0.005857651,0.005879525,-0.005437933,0.0016849665,0.00028902944,0.0075528724,0.0033130245,0.0016149273,0.002152754,0.0017996002,0.0017186347,-0.0021266742,0.0031962395,0.004765792,0.006982425,-0.00058471784,-0.0009548599,0.005052277,-0.0066132173,-0.0005126903,-0.005213473,0.0037369588,-0.0069900323,0.0025389092,0.007034952,-0.0016152291,-0.006898433,-0.0063895583,0.0025359895,-0.004176705,0.0050372323,-0.0009288052,0.0061356816,-0.0003930237,-0.0048567113,-0.0044542756,0.0006007515,-0.0037325146,0.005126126,-0.0027489588,-0.004395932,0.0007448569,-0.0038043335,-0.006415453,-0.0040998915,-0.0014544642,0.000340553,0.0028425353,0.0053663226,0.0052562235,0.0045791874,0.0002502259,-0.004548042,0.0070309276,-0.0005099932,0.003679716,-0.001112828,0.00452982,0.004142995,-0.0057009943,-0.002142679,8.5103326e-05,0.0015894976,-0.007257565,0.0037805848,0.0026344676,-0.00013588276,-0.002732291,-0.0059411433,0.005934418,-0.0067212386,-0.0057689017,0.0034778574,-0.0066495547,-0.0025657387,-0.0016332474,-0.0014865464,-0.0053400705,0.0033566607,0.0007803608,0.0028567119,-0.001037756,0.005417986,-0.0074481145,0.004567357,-0.0040089386,0.0013306895,-0.005422703,-0.0019384567,-0.005022536,-0.0026179617,0.007601195,0.0021013413,0.0012541711,-0.0047529927,0.0043538855
115|0.25691497,-0.11470054,-0.015691124,0.22303723,0.03436677,0.09312792,-0.13454092,0.27460307,-0.13121894,0.18397403,-0.067946315,0.08053349,-0.004691775,-0.06265467,0.053384922,0.2980414,-0.041842587,0.26880622,0.11623083,0.12521386,0.023708524,-0.067102656,-0.053061776,-0.040357538,0.20865667,0.06540126,0.026183419,0.22897336,0.20508866,0.08728899,-0.1955391,0.09205985,0.031579267,0.22779655,-0.026277741,0.056292523,-0.14483808,0.03795537,-0.031622794,0.06140926,-0.042396467,-0.10569676,-0.2715854,-0.03042697,0.027293425,-0.07463958,0.02429185,0.1735847,-0.3283391,0.3013984,-0.22520436,-0.25807017,-0.022429122,-0.08276353,-0.030482922,0.04626894,-0.06472272,0.14901726,-0.14846738,0.14022623,-0.11084604,0.44525585,0.35005453,0.043058038,-0.014504028,-0.16120613,-0.029980829,0.053043433,0.14517929,-0.115980774,-0.13441359,0.07131172,-0.09608848,0.009271931,-0.12227373,-0.11811312,-0.111174725,-0.035866596,0.02573614,-0.029228115,-0.16041195,-0.25968906,-0.11945861,0.07883255,-0.0064748037,0.21000652,0.06744522,-0.07528533,-0.060991697,-0.011850636,0.19586188,-0.15389653,0.2386249,0.12632594,-0.0039044153,0.22818205,-0.054588404,-0.061024975,0.0061385287,0.055355195,-0.028644541,-0.1291833,0.047801565,0.030809145,-0.064915165,-0.030439507,-0.050949603,0.09827355,-0.0094537595,0.24635908,-0.26739582,-0.38159835,0.23641886,0.14857899,-0.26427957,0.053266846,0.15049046,0.088370904,0.24207528,0.09598598,-0.0832638,-0.22478645,-0.26386577,0.14848135,-0.039231256,-0.010070438,-0.18303287,0.236622
116|0.11463821,-0.118993565,-0.004647896,0.14465013,0.09447741,0.053865023,0.043570448,-0.040847816,-0.1391789,0.15048307,0.110795945,0.19473983,-0.0766447,-0.0527709,0.20012718,0.28283283,-0.068338774,-0.056398008,-0.0028906153,0.093022406,-0.058231626,0.063025415,-0.03717601,-0.22725666,-0.051219054,0.099300295,-0.2299079,0.35138014,0.14547183,-0.014244368,-0.023086552,0.038883172,0.17167905,0.13311237,-0.04443601,-0.08141962,0.2022594,-0.0323474,0.07952064,0.1861348,-0.19740991,-0.083920866,-0.020697678,-0.041309047,0.19077401,-0.21688583,-0.004207071,0.059349656,-0.12351275,0.18999973,-0.08321922,-0.1858666,0.017367356,0.022917204,0.07993407,0.10568721,-0.015905427,-0.022375068,-0.18592182,0.3719298,-0.050636437,0.18289071,0.12844913,0.086293325,-0.05196817,0.102844305,0.0615824,-0.04022415,-0.010233302,-0.13519685,0.21971676,0.03429849,-0.16125669,-0.076216094,0.13274452,-0.26594457,-0.053267453,-0.14393388,0.089580484,0.12107779,-0.04126251,-0.2623018,-0.20986007,0.26939127,0.049665928,0.2400797,-0.028059008,0.039354127,0.048212502,0.10514613,-0.0016667685,0.0504801,0.32736343,0.056270946,0.22082053,0.1726259,-0.07895484,-0.16126657,-0.089805,0.11744486,-0.059261143,0.059931993,-0.0030186658,0.03592825,-0.10061466,0.07155535,0.08497951,0.051960766,0.11409764,0.13470991,-0.043210343,-0.21709597,0.0073628575,0.2574557,-0.18372267,0.045092728,0.11474495,0.15303315,0.05903751,-0.003948395,-0.21315815,-0.14036283,-0.13388506,0.10701915,-0.17805648,-0.20899846,-0.22525358,-0.06870499
