181|0.03158064,-0.12400528,0.0929195,0.051558476,0.0706524,0.039946936,-0.016761148,-0.05171064,-0.07319463,0.02700757,0.06180394,-0.062753476,-0.08399295,-0.030037083,0.029243916,0.01771574,-0.12987217,-0.03739538,-0.110844076,-0.00574366,0.07074458,0.07400785,-0.0123785315,-0.13074706,-0.09228343,0.076800056,-0.05887938,0.016639493,-0.010107994,-0.084353976,-0.00975119,0.053268652,-0.025572188,0.06507388,-0.04239263,0.0655839,0.10605372,-3.4779467e-05,0.031688444,0.007833752,-0.02950265,0.09393478,-0.030169332,-0.009187956,0.056370843,0.035601877,-0.081009254,0.026692746,-0.079416834,-0.01179979,0.08761665,0.06641271,0.05613299,0.07560233,-0.029617703,0.08175218,0.12041067,-0.011807614,-0.071447656,0.020259926,-0.049997617,-0.06044672,0.07564412,0.042382177,0.05804648,-0.01706359,0.0152007835,0.043903407,-0.014194854,-0.11250564,0.005633428,-0.09909911,-0.1559634,-0.056861743,-0.039963998,-0.057522733,0.027682772,-0.056625616,-0.015457931,0.096351124,0.0022261199,-0.024167335,0.06981968,0.17236662,0.023283944,0.06545133,0.105747186,-0.022712661,0.04481827,0.06746631,-0.0562969,-0.0011188864,0.045273576,-0.07074068,0.14529441,0.042337265,-0.079265386,-0.11464248,-0.05177081,-0.09235901,-0.08659855,0.010384339,-0.004939819,0.05351426,0.024113394,-0.07293277,0.0039954237,0.009918877,0.0656004,-0.051033273,0.0015365129,-0.11587081,0.01965983,0.026780479,-0.055839103,0.04933947,-0.024740294,0.030824967,0.03992032,-6.9433204e-06,-0.0019460572,-0.115420245,0.029611906,0.057533424,-0.07886476,-0.08941545,-0.07956793,-0.016484702
182|0.02011083,-0.099840045,0.072548695,0.038623672,0.05673151,0.030593315,-0.01620397,-0.040717542,-0.05417491,0.015285487,0.04771064,-0.04920702,-0.064537525,-0.0195462,0.023018757,0.016844982,-0.10538304,-0.031231945,-0.08564422,-0.007413294,0.050154943,0.05926773,-0.011400332,-0.113237225,-0.07050455,0.062027793,-0.046071548,0.016935265,-0.010304605,-0.060138877,-0.016494317,0.037260972,-0.016683295,0.052817166,-0.033306234,0.05115323,0.08411739,0.0055971816,0.023028763,0.0057105874,-0.026802152,0.06973973,-0.022329012,-0.0063410806,0.04607898,0.027397444,-0.07288057,0.01582993,-0.06273136,-0.01320148,0.07379923,0.047898654,0.044417396,0.064914815,-0.023445494,0.056769166,0.08926785,-0.008924658,-0.05513774,0.017062174,-0.037662648,-0.043030877,0.05679054,0.02704654,0.046415832,-0.008183484,0.013781463,0.037250385,-0.01369078,-0.088420756,0.004221777,-0.07811565,-0.11802486,-0.045098912,-0.023989998,-0.048738573,0.019721849,-0.03775877,-0.012898311,0.06861704,-0.003147423,-0.020595714,0.0622797,0.13494132,0.020704726,0.049316626,0.08437032,-0.019483456,0.028682707,0.048605982,-0.04229187,-0.0047328756,0.030996911,-0.056054503,0.119031735,0.03379329,-0.06116705,-0.09427917,-0.039358098,-0.07432866,-0.06938697,0.01054203,-0.004048879,0.037816826,0.024470324,-0.054284412,-0.0043647005,0.006891176,0.052446246,-0.045027703,0.0037770362,-0.08495105,0.016609682,0.021797026,-0.04012375,0.039611172,-0.022530565,0.02387317,0.020383593,0.0001250165,-0.0028955687,-0.09184411,0.020648712,0.043927576,-0.061471406,-0.07032577,-0.05956453,-0.008906299
183|0.04770759,-0.16375332,0.1290795,0.068589866,0.09754804,0.05377618,-0.023688465,-0.06917473,-0.102223136,0.028622383,0.081187986,-0.08198014,-0.11042712,-0.0442235,0.032973036,0.022456422,-0.18182884,-0.051809456,-0.14432305,-0.009817024,0.09610748,0.0960506,-0.012106673,-0.18052442,-0.122135736,0.10169489,-0.07399509,0.0213176,-0.01817167,-0.10614457,-0.015524871,0.072644286,-0.033711076,0.08853034,-0.0526998,0.09226706,0.14554067,0.007950368,0.039972723,0.011478335,-0.039749745,0.12850936,-0.03609596,-0.007955592,0.07437358,0.050741296,-0.11376809,0.040640805,-0.10951856,-0.021244662,0.118940204,0.08644587,0.070543885,0.10797664,-0.03616974,0.10037258,0.1594247,-0.013609218,-0.09482852,0.028352762,-0.06655068,-0.086092375,0.09609944,0.06098325,0.075465165,-0.027839245,0.027926229,0.061968323,-0.020425506,-0.14739881,0.0069784285,-0.13544632,-0.20263578,-0.07445485,-0.056800514,-0.07655605,0.0317672,-0.07157695,-0.018843604,0.12532814,-0.0011400977,-0.03175779,0.09587413,0.22862346,0.028583087,0.08246932,0.14117222,-0.035867278,0.061454516,0.088015504,-0.07306885,-0.0037956976,0.059998732,-0.09546109,0.19277847,0.054955553,-0.11231473,-0.15251432,-0.06875826,-0.12382421,-0.11881793,0.01623411,-0.010568512,0.0683276,0.03528181,-0.10368385,0.010160559,0.0092685595,0.09121097,-0.06873325,0.0020601943,-0.14919527,0.026986083,0.035227686,-0.0766002,0.06929042,-0.030746067,0.04080252,0.05239449,0.007529335,-0.0055168923,-0.15606235,0.046777,0.07531024,-0.10751904,-0.120449126,-0.1099233,-0.01957263
184|0.018208114,-0.103279985,0.06828244,0.038784884,0.044656653,0.026739668,-0.016494887,-0.041706897,-0.04896578,0.019586198,0.048120674,-0.05184735,-0.06305805,-0.019976165,0.023371022,0.017136468,-0.09589105,-0.033132296,-0.07588768,-0.012948632,0.043478806,0.059271343,-0.011574169,-0.10737937,-0.06693928,0.061171375,-0.042507216,0.019214394,-0.005755332,-0.05548785,-0.012061952,0.030596673,-0.020054823,0.055594746,-0.028277587,0.049119007,0.0848671,0.010172023,0.025435222,0.004000311,-0.02958273,0.06357694,-0.017414143,-0.011254251,0.048986793,0.020837469,-0.0708133,0.013574384,-0.054273352,-0.018141773,0.07102119,0.039511964,0.04021721,0.059700653,-0.018940955,0.06339324,0.089758925,-0.008772249,-0.04763482,0.020220896,-0.037365105,-0.03411929,0.056922816,0.022170985,0.037998173,-0.00837093,0.006579174,0.03326068,-0.0052229874,-0.0835923,0.006497199,-0.070054546,-0.11571285,-0.040327158,-0.021406427,-0.046679843,0.020905532,-0.029352803,-0.014203309,0.05724982,-0.008620092,-0.024763111,0.057343684,0.1269265,0.02219466,0.04417504,0.07680076,-0.015600556,0.023426682,0.04066024,-0.037089113,-0.0066315387,0.029689215,-0.05374144,0.10939171,0.030862732,-0.053204734,-0.08643183,-0.038361058,-0.07418899,-0.060672767,0.003726776,0.00042439884,0.043325134,0.026581578,-0.057730813,-0.0047619473,0.0052132136,0.04676814,-0.04157505,0.007344609,-0.07708091,0.014530706,0.021690223,-0.034374744,0.038450025,-0.013831678,0.018791534,0.01828109,0.00056007545,-0.008917767,-0.07517845,0.014621189,0.04246133,-0.058034137,-0.057607543,-0.053488843,-0.013894508
185|0.031307895,-0.13262711,0.09275048,0.053095512,0.080010734,0.044066895,-0.02190432,-0.048819177,-0.067239754,0.026330099,0.07263191,-0.06733236,-0.07584411,-0.038888153,0.026932316,0.023214553,-0.14643276,-0.031573195,-0.110422775,-0.013725482,0.06539299,0.069332115,-0.010296403,-0.13749255,-0.08537296,0.07593393,-0.05102727,0.010562128,-0.009920503,-0.08355154,-0.0146889305,0.053724743,-0.016667098,0.07037018,-0.038224936,0.06693911,0.11361004,0.0005520922,0.022896249,0.004275473,-0.034132715,0.08878655,-0.024389045,-0.0016865747,0.059138753,0.041111443,-0.0917503,0.022101128,-0.08774292,-0.015499286,0.08033026,0.06913373,0.059744947,0.07784093,-0.02135423,0.07951808,0.121035494,-0.009626082,-0.07022585,0.015290689,-0.05127089,-0.062423777,0.085051365,0.033284165,0.062316332,-0.016141528,0.018307678,0.050355233,-0.009538233,-0.107631564,0.0091923075,-0.09629059,-0.15569286,-0.058804583,-0.040861715,-0.0655708,0.024991171,-0.053951316,-0.010529271,0.09053384,0.005901002,-0.030174077,0.06927998,0.17756042,0.024889626,0.058976963,0.107246846,-0.029074788,0.049206052,0.06791975,-0.05407659,-0.0030649542,0.048460636,-0.065427154,0.14355733,0.0399317,-0.089917265,-0.11681421,-0.055834796,-0.10324621,-0.08081542,0.0031996402,-0.015674818,0.044069372,0.026060428,-0.06520188,-0.004478605,0.013426767,0.07037366,-0.056276046,0.007548473,-0.113552056,0.028073886,0.031249031,-0.051102143,0.045822337,-0.023997227,0.033375382,0.036754984,0.00032409217,-0.0072591025,-0.1212061,0.027993537,0.054875113,-0.08093677,-0.08694349,-0.080454506,-0.01895485
186|0.025942205,-0.098114446,0.07295124,0.03627513,0.0558687,0.026767425,-0.017557934,-0.038170446,-0.05883921,0.018741323,0.04708396,-0.04828351,-0.06507175,-0.028053308,0.01878896,0.01054732,-0.11008573,-0.029331628,-0.09292364,-0.002939638,0.055175565,0.052710034,-0.0097683305,-0.11517511,-0.072396256,0.065600894,-0.045329392,0.017429667,-0.0032054128,-0.06439248,-0.014452147,0.040890254,-0.023843823,0.04875877,-0.030638818,0.057531945,0.08777124,0.0071017332,0.018287793,0.007499706,-0.024765672,0.07313934,-0.01828706,-0.004428233,0.04579199,0.030422652,-0.07371372,0.016982127,-0.06595574,-0.014176149,0.06673029,0.052228756,0.044715915,0.06681535,-0.017937273,0.06524085,0.09127656,-0.007838322,-0.0547903,0.013791226,-0.04421464,-0.047463834,0.058450647,0.031720307,0.043112997,-0.0102219265,0.016238514,0.031789687,-0.0146062495,-0.08835117,0.0035466836,-0.08654553,-0.12906212,-0.048310887,-0.028101748,-0.04559453,0.012310461,-0.04454881,-0.012797706,0.06788491,0.00339088,-0.017231515,0.06087053,0.13043506,0.022289563,0.049922705,0.08603728,-0.019131657,0.038074058,0.05191491,-0.04722769,-0.004970841,0.03366231,-0.055531017,0.111996666,0.036302987,-0.06297315,-0.09360719,-0.037873406,-0.081019446,-0.06943199,0.00863334,-0.0049377005,0.039326996,0.025621137,-0.053894985,0.008764628,0.0034957263,0.045322694,-0.042141777,-0.0041905367,-0.085962385,0.017895088,0.024164982,-0.03766991,0.035670258,-0.021567896,0.025288275,0.022397399,0.0012672177,-0.0031021822,-0.09638277,0.022844495,0.042979714,-0.062769346,-0.06770307,-0.05984967,-0.014245326
187|0.053753156,-0.20905937,0.14406827,0.06544658,0.110286176,0.06041369,-0.025330486,-0.07654425,-0.10944935,0.038927656,0.09997908,-0.10323211,-0.12662409,-0.0497769,0.038539644,0.024616344,-0.21976258,-0.053051483,-0.19344617,-0.015903898,0.11235904,0.1052799,-0.030066736,-0.21383488,-0.14998983,0.1272792,-0.09661651,0.025214715,-0.010181635,-0.13021666,-0.021877589,0.08130247,-0.035533257,0.10394121,-0.060452785,0.11693802,0.17870511,0.006907604,0.043922964,0.009822569,-0.056382593,0.1485395,-0.046332568,-0.009889473,0.09709418,0.056237925,-0.15177341,0.03651089,-0.12201428,-0.0226404,0.13566951,0.11433086,0.084429145,0.13179453,-0.04034886,0.11475853,0.19054337,-0.019074611,-0.11992296,0.02658472,-0.08517394,-0.101313315,0.12106187,0.06234141,0.099287055,-0.015152971,0.024071932,0.06722469,-0.014691592,-0.18318474,0.004419806,-0.16013424,-0.24680988,-0.09330898,-0.058258355,-0.08834756,0.048276793,-0.07427021,-0.019000543,0.15174764,0.0010562408,-0.04026808,0.12545387,0.27664682,0.03358249,0.104055196,0.17111373,-0.045858756,0.07068531,0.11576742,-0.084803395,0.0055424105,0.0710639,-0.1182634,0.23206373,0.07873127,-0.13690422,-0.19706874,-0.07369593,-0.1567591,-0.13550574,0.019946199,-0.015007924,0.079797305,0.0408838,-0.11046877,-0.0037441943,0.0045394856,0.10666367,-0.08304549,0.0020216885,-0.183667,0.025971772,0.047485013,-0.09588346,0.0799867,-0.04814255,0.043483708,0.049679313,0.0055213314,-0.009970434,-0.18370877,0.047330797,0.09019562,-0.12343621,-0.13466562,-0.13547343,-0.020829277
188|0.043719288,-0.1360746,0.09867425,0.04402106,0.07249973,0.036712956,-0.020052845,-0.0448867,-0.061763283,0.023001656,0.06251806,-0.069230445,-0.07853158,-0.026854647,0.028919622,0.014443779,-0.14495909,-0.039384946,-0.12019025,-0.006273766,0.07460761,0.06904672,-0.016657352,-0.14139844,-0.095916174,0.07799824,-0.060256273,0.01012509,-0.0037364005,-0.07408117,-0.01781506,0.052210532,-0.01873824,0.06920294,-0.04301857,0.07272474,0.11153482,0.006504516,0.026358297,0.0055898917,-0.038194556,0.093758166,-0.031108204,0.001331354,0.061441146,0.036661305,-0.09468298,0.02708688,-0.07398948,-0.010834383,0.08525508,0.07076381,0.0499792,0.07821008,-0.021742593,0.082315154,0.12711799,-0.011203101,-0.07146163,0.018057734,-0.05695792,-0.06085916,0.07262597,0.03972933,0.066443235,-0.01439084,0.016237123,0.04073072,-0.009608339,-0.11306822,0.00093541434,-0.097976446,-0.1624674,-0.057528943,-0.04190679,-0.05980143,0.030471712,-0.052917507,-0.011582708,0.098203495,-0.0025040088,-0.028921895,0.077589,0.17842053,0.024961665,0.06224214,0.105206236,-0.027980288,0.045062836,0.07646253,-0.057027914,0.007376128,0.040722545,-0.067369774,0.15120244,0.051414497,-0.08592737,-0.124709755,-0.051821962,-0.09127977,-0.0884324,0.019387254,-0.010760011,0.046479717,0.027224394,-0.0673489,-0.0077963765,0.0072365743,0.06277083,-0.046205267,0.0075485054,-0.11089208,0.021991389,0.033308532,-0.058675174,0.054993182,-0.03584145,0.029324919,0.035106517,0.0024799367,-0.0049792193,-0.12156351,0.02783023,0.054728135,-0.08033257,-0.088938996,-0.08518586,-0.0055650813
189|0.048737403,-0.18325849,0.13205959,0.07931315,0.0958577,0.05059591,-0.024047507,-0.07895128,-0.09965563,0.029152656,0.087667204,-0.086497284,-0.111335255,-0.04490443,0.035411168,0.02895385,-0.19540608,-0.05503082,-0.16628179,-0.010101475,0.10002788,0.10717798,-0.021417357,-0.1942393,-0.127241,0.11226708,-0.07333318,0.033504892,-0.010459865,-0.1208814,-0.022204855,0.072309084,-0.02903916,0.09032488,-0.06397658,0.104503535,0.15670551,0.008893944,0.041034747,0.008585741,-0.04810415,0.12981392,-0.03702623,-0.012655556,0.0819376,0.06388477,-0.1255216,0.0347819,-0.11728201,-0.0263531,0.11596954,0.103790335,0.07881649,0.11277794,-0.040344704,0.10906667,0.16787605,-0.024057908,-0.10038342,0.027429635,-0.072317146,-0.084055096,0.106978446,0.065746196,0.08085031,-0.019293984,0.03239636,0.058200385,-0.022861786,-0.15210694,0.009734784,-0.1374095,-0.22536163,-0.08015862,-0.044092033,-0.0787544,0.030867828,-0.06372205,-0.014567681,0.12884843,-0.0018023928,-0.033712123,0.11081302,0.23998897,0.028164804,0.08669307,0.14675641,-0.03377067,0.06601603,0.095623374,-0.07998899,0.0048611234,0.06499284,-0.09211328,0.2005683,0.06513932,-0.120670356,-0.17156027,-0.070461385,-0.12868863,-0.12587309,0.0155541515,-0.013096594,0.07232823,0.037908465,-0.09603772,0.012570987,0.005004185,0.0915772,-0.06444696,0.0040117903,-0.1518194,0.035937566,0.04058148,-0.073007755,0.068857044,-0.037395548,0.033880364,0.041695375,0.0008660536,0.00072910654,-0.16596612,0.044473127,0.08368006,-0.103225015,-0.13183679,-0.11149099,-0.024829665
190|0.039385732,-0.16204952,0.10449844,0.06919221,0.08851906,0.046625677,-0.020551283,-0.06558609,-0.093624316,0.036795236,0.07820524,-0.08410604,-0.091732405,-0.036065266,0.03653804,0.0210321,-0.1711213,-0.048390727,-0.13845353,0.001354167,0.09161047,0.088438876,-0.019272631,-0.17287745,-0.12296075,0.10113038,-0.0676708,0.034154434,-0.01898403,-0.10774158,-0.025123216,0.05785261,-0.028019771,0.08757802,-0.047866408,0.09292622,0.12349722,0.005497566,0.024886968,0.0102212075,-0.04672247,0.12350504,-0.040626857,-0.0048739696,0.07727644,0.05304875,-0.10305984,0.040712655,-0.105602205,-0.008994987,0.108628824,0.091685556,0.07480775,0.09305358,-0.0350562,0.09715822,0.14923924,-0.015024103,-0.08589788,0.029776588,-0.06789271,-0.07438026,0.10300542,0.05145639,0.076692745,-0.01360647,0.024253264,0.049840454,-0.017395707,-0.14149894,0.0019026498,-0.13687344,-0.1953266,-0.07722027,-0.03825523,-0.078384295,0.039626252,-0.06727735,-0.02120258,0.11641103,-0.0010226787,-0.028999504,0.08771242,0.21303654,0.02433206,0.067549445,0.13867912,-0.034105092,0.062041238,0.076665185,-0.06536988,-0.010690798,0.0583076,-0.08196333,0.17803253,0.06377157,-0.11139695,-0.16176848,-0.062729485,-0.11843407,-0.11754563,0.002468149,-0.0053779352,0.061249822,0.03578997,-0.08497916,-0.0035209917,0.0059883865,0.07839606,-0.054948147,-0.0048060683,-0.13822153,0.036991082,0.027962783,-0.07571616,0.06821089,-0.029053781,0.031999886,0.042535417,0.0010154399,-0.010629488,-0.1427448,0.030345121,0.08113646,-0.09361208,-0.11838489,-0.10052011,-0.016640775
191|0.0048517287,-0.03384351,0.03072453,0.011398939,0.022288203,0.017829074,-0.0029690536,-0.018643495,-0.020972684,-0.00017553741,0.022897352,-0.010683659,-0.020452024,-0.0057060127,0.0018522579,0.008990882,-0.045547977,-0.0052894144,-0.0287764,0.0010022145,0.013820764,0.019740729,-0.011288018,-0.040502407,-0.024797343,0.015736941,-0.013442309,0.013860176,-0.0017830675,-0.021579325,-0.006595506,0.017588453,-0.0080026435,0.020558009,-0.010636448,0.025584316,0.03517631,4.122091e-05,0.012262216,-0.00060317444,-0.011090843,0.026675334,-0.0028947713,-0.0072932867,0.015361136,0.016853925,-0.024017628,0.014925618,-0.01947549,-0.007843181,0.03207786,0.019653914,0.01540374,0.019353425,-0.008701346,0.014846404,0.03688492,0.00019096199,-0.024089154,-0.0011540416,-0.010820618,-0.02443862,0.028320154,0.01567658,0.015518304,-0.0053319465,0.0132273,0.01372857,-0.011059122,-0.03794562,0.0002657309,-0.025956357,-0.038626045,-0.011029371,-0.016979994,-0.020708555,0.007853583,-0.02177578,-0.011253788,0.022169456,-0.0066977832,-0.007068477,0.026288232,0.048770476,0.005068169,0.014062022,0.029901851,-0.006532385,0.0064183795,0.021282714,-0.018699963,-0.00056230545,0.005128327,-0.014693996,0.049817793,0.016944092,-0.02246623,-0.03879041,-0.014209401,-0.029996164,-0.02418037,0.005889268,0.0045069093,0.015164079,0.0015394993,-0.024925243,0.00262564,0.0052158395,0.014555071,-0.019064525,-0.0012694842,-0.026306288,0.011839148,0.01051015,-0.016002242,0.0130723035,-0.009273709,0.011076413,0.010149186,0.005346548,-0.0025605634,-0.03430802,0.0053139497,0.00955216,-0.016824404,-0.01911255,-0.0225603,0.0032144762
192|0.021186221,-0.1031342,0.08041279,0.039370064,0.061267573,0.03943773,-0.011920569,-0.042777106,-0.059446763,0.02177207,0.060146727,-0.046310015,-0.064463116,-0.026802078,0.013298409,0.020781547,-0.1194513,-0.028357169,-0.08999948,-0.0009603606,0.05237212,0.061603203,-0.018275516,-0.120747834,-0.076765954,0.061628126,-0.045477513,0.016360618,-0.0032210208,-0.06296648,-0.015064117,0.047786497,-0.02066657,0.057966836,-0.0323302,0.06746315,0.09684172,0.008309826,0.02187398,0.0064176624,-0.026557598,0.08171881,-0.016775526,-0.004051303,0.051088527,0.040122136,-0.07752823,0.021229427,-0.068267606,-0.017075418,0.079750575,0.058987934,0.04511973,0.06443544,-0.018512495,0.06291837,0.10067062,-0.010685455,-0.060906,0.014835954,-0.047920454,-0.04738553,0.06973505,0.038522962,0.048894204,-0.012857901,0.020636573,0.03377692,-0.019366346,-0.093239814,-0.0003009795,-0.08399996,-0.13464174,-0.041479442,-0.033415023,-0.047452945,0.017379599,-0.04460184,-0.021304468,0.075638965,-0.007127406,-0.016615275,0.06432146,0.14409186,0.024154438,0.046492048,0.08998577,-0.01834829,0.029191708,0.056453668,-0.047918722,-0.00465125,0.03669578,-0.058703277,0.1282718,0.041669346,-0.07345643,-0.10327117,-0.038453862,-0.08673012,-0.07139188,0.012081501,-0.0023887395,0.043868896,0.01811033,-0.057258092,-0.001959484,0.0016867984,0.049357668,-0.046836562,0.0023679235,-0.093657725,0.027103411,0.02457052,-0.048655458,0.03907107,-0.02743497,0.02477753,0.026860144,0.0056304317,-0.002564055,-0.101361796,0.022430304,0.047990188,-0.067250356,-0.07564479,-0.06410276,-0.008192384
193|0.026375487,-0.105733834,0.07364256,0.039570358,0.05424912,0.034354366,-0.017177382,-0.033871107,-0.06181768,0.022734731,0.05088757,-0.04921856,-0.06420808,-0.02420117,0.019620134,0.009553073,-0.10944736,-0.02317705,-0.09269226,-0.0036599117,0.051257696,0.057222743,-0.010788094,-0.11033422,-0.076367624,0.06065468,-0.045754287,0.011666446,-0.010304878,-0.06439971,-0.012466878,0.045957744,-0.019118067,0.052500814,-0.035769094,0.056726903,0.08603368,0.0011628028,0.013774083,0.0017270196,-0.029191012,0.07148719,-0.02617194,-0.0036980703,0.051318888,0.0341827,-0.0722661,0.020239392,-0.070974365,-0.014279407,0.073218845,0.050097268,0.04672299,0.062274832,-0.017754292,0.061133523,0.0963254,-0.0077820984,-0.054034393,0.011753702,-0.0453389,-0.04689811,0.060338244,0.036340874,0.04879777,-0.0069031627,0.012376778,0.03457372,-0.008381409,-0.08859306,0.0056097643,-0.083002046,-0.12294959,-0.04975616,-0.026134908,-0.047575742,0.01545038,-0.039995123,-0.015575077,0.07403098,-0.0009310317,-0.023502825,0.0647425,0.13705449,0.017607164,0.048927683,0.081906,-0.021072635,0.04183054,0.053375248,-0.047260772,-0.0032242276,0.035218444,-0.055031046,0.11485648,0.0421757,-0.06516779,-0.10096776,-0.034443125,-0.07785154,-0.06318932,0.005933261,-0.008139327,0.036005024,0.023918865,-0.059256177,0.0005835867,0.0015615703,0.047309056,-0.040233675,-0.0046922676,-0.08695794,0.019151753,0.026696302,-0.041358307,0.040831685,-0.020304697,0.025368981,0.028614486,0.0001990274,-0.0016198695,-0.09307397,0.0189388,0.051323857,-0.063809276,-0.070701554,-0.06380769,-0.008312493
194|0.025784612,-0.10745486,0.07041392,0.040827222,0.06027557,0.039101698,-0.0178518,-0.0480892,-0.05952233,0.016267769,0.050859407,-0.052944995,-0.05991579,-0.03414004,0.020675924,0.018360391,-0.107501045,-0.024986401,-0.088199496,-0.004285575,0.053300288,0.05968988,-0.012102987,-0.11235041,-0.07391923,0.0657599,-0.045281924,0.008827958,-0.011537937,-0.0638068,-0.005814314,0.04954251,-0.016316986,0.05157327,-0.03269756,0.062014155,0.089359745,3.4194265e-05,0.01914512,0.0036861827,-0.020736417,0.07457116,-0.017522529,-0.006265023,0.0529951,0.031876296,-0.07416231,0.026066627,-0.070254326,-0.01844755,0.07205156,0.05488703,0.04423392,0.0652442,-0.022598188,0.056027092,0.09733955,-0.0045455997,-0.054193266,0.010307748,-0.04500983,-0.05448859,0.06375006,0.0334097,0.049280226,-0.01712962,0.0075781113,0.04359244,-0.017063014,-0.09253202,0.0015760844,-0.08449474,-0.13138394,-0.05040478,-0.031236786,-0.04600214,0.020020327,-0.036989667,-0.01577324,0.07310986,-0.00068349275,-0.017378895,0.056484,0.14120492,0.020171143,0.044481486,0.08360969,-0.024258927,0.038000327,0.0563455,-0.04535256,0.00052795256,0.03733842,-0.059983205,0.12069479,0.04492475,-0.07751553,-0.09612154,-0.039636366,-0.075007774,-0.065330245,0.006956797,-0.0039557694,0.04224407,0.022619173,-0.053313546,0.0031169644,0.01163245,0.048845474,-0.03795179,-0.003778405,-0.08941461,0.023259781,0.0275422,-0.047727674,0.038933426,-0.026044248,0.021677002,0.03140064,0.0053722495,-0.0056248205,-0.09405392,0.02786731,0.053524435,-0.062139675,-0.07807781,-0.07171653,-0.013479693
195|0.025784612,-0.10745486,0.07041392,0.040827222,0.06027557,0.039101698,-0.0178518,-0.0480892,-0.05952233,0.016267769,0.050859407,-0.052944995,-0.05991579,-0.03414004,0.020675924,0.018360391,-0.107501045,-0.024986401,-0.088199496,-0.004285575,0.053300288,0.05968988,-0.012102987,-0.11235041,-0.07391923,0.0657599,-0.045281924,0.008827958,-0.011537937,-0.0638068,-0.005814314,0.04954251,-0.016316986,0.05157327,-0.03269756,0.062014155,0.089359745,3.4194265e-05,0.01914512,0.0036861827,-0.020736417,0.07457116,-0.017522529,-0.006265023,0.0529951,0.031876296,-0.07416231,0.026066627,-0.070254326,-0.01844755,0.07205156,0.05488703,0.04423392,0.0652442,-0.022598188,0.056027092,0.09733955,-0.0045455997,-0.054193266,0.010307748,-0.04500983,-0.05448859,0.06375006,0.0334097,0.049280226,-0.01712962,0.0075781113,0.04359244,-0.017063014,-0.09253202,0.0015760844,-0.08449474,-0.13138394,-0.05040478,-0.031236786,-0.04600214,0.020020327,-0.036989667,-0.01577324,0.07310986,-0.00068349275,-0.017378895,0.056484,0.14120492,0.020171143,0.044481486,0.08360969,-0.024258927,0.038000327,0.0563455,-0.04535256,0.00052795256,0.03733842,-0.059983205,0.12069479,0.04492475,-0.07751553,-0.09612154,-0.039636366,-0.075007774,-0.065330245,0.006956797,-0.0039557694,0.04224407,0.022619173,-0.053313546,0.0031169644,0.01163245,0.048845474,-0.03795179,-0.003778405,-0.08941461,0.023259781,0.0275422,-0.047727674,0.038933426,-0.026044248,0.021677002,0.03140064,0.0053722495,-0.0056248205,-0.09405392,0.02786731,0.053524435,-0.062139675,-0.07807781,-0.07171653,-0.013479693
196|0.022059837,-0.09532448,0.062026773,0.03850523,0.052613977,0.03503885,-0.015572307,-0.041958805,-0.05193596,0.014203522,0.045209434,-0.049184535,-0.055184152,-0.03112722,0.018979253,0.0146576045,-0.09862929,-0.023511976,-0.07775312,-0.0029139544,0.050516028,0.05466233,-0.012718696,-0.10078508,-0.067068554,0.055839863,-0.039741635,0.0067806276,-0.011818738,-0.05663867,-0.0043959427,0.040251523,-0.013019207,0.046252083,-0.029720614,0.053967614,0.078633755,0.00032731905,0.01660999,0.0016024834,-0.018506497,0.065453425,-0.018489799,-0.0049559013,0.04559866,0.02895,-0.06695122,0.023794515,-0.06262767,-0.017617807,0.061413664,0.049269993,0.03805858,0.05882065,-0.018710252,0.049136102,0.08521991,-0.0030495513,-0.05026223,0.009459783,-0.037588473,-0.045667365,0.05544205,0.030741071,0.045742985,-0.012917447,0.0061200806,0.036113698,-0.014484097,-0.0842784,0.0031056243,-0.07462266,-0.11494058,-0.046712562,-0.027829928,-0.042834308,0.015290747,-0.03141811,-0.012743638,0.06633393,0.0008832665,-0.014048703,0.04936256,0.12513192,0.019298008,0.038422678,0.0745735,-0.018615859,0.035144165,0.051268592,-0.04293092,0.0001757935,0.03104367,-0.054999728,0.107316315,0.036441486,-0.06891426,-0.088170774,-0.032834373,-0.069207124,-0.0583463,0.006222911,-0.0067846715,0.038378716,0.018279528,-0.04687251,0.004008627,0.007920348,0.044943918,-0.03701911,-0.00045898804,-0.08242341,0.019682534,0.02153928,-0.043639656,0.036249448,-0.022003412,0.017133437,0.028732762,0.0035423532,-0.0037610577,-0.08516309,0.02473677,0.047386948,-0.055115055,-0.069738954,-0.06305282,-0.010728031
