13|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
14|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
15|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
16|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
17|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
18|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
19|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
20|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
21|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
22|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
23|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
24|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
25|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
26|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
27|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
28|-0.098631755,-0.24972698,0.24505909,0.07034736,-0.036374025,0.00083374814,-0.22147231,0.009868198,-0.6446721,0.13257325,0.23888046,-0.26051408,-0.5274309,-0.30997247,-0.05310346,0.19596553,0.050149843,-0.10790183,-0.39326942,0.34293485,0.37493944,0.13650392,-0.2260794,-0.26061258,-0.7543359,-0.14076819,-0.9054793,0.022172466,-0.6123192,-0.4774251,-0.4650811,0.18051554,-0.091619104,-0.19501749,0.25477567,0.18874472,0.61738175,0.15738975,0.038507,0.103351265,-0.3173582,0.14491417,0.36180142,-0.18076171,-0.34175745,0.37247443,0.4585166,-0.32827145,-0.21885082,0.44264746,0.0051668915,0.41117245,0.85293925,-0.644558,0.10095053,0.02112848,0.19161591,0.24928771,0.07031483,0.1750987,0.13448212,-0.46210656,0.38233873,-0.15383826,0.3787217,-0.07717262,0.51420677,-0.008852702,-0.11913799,-0.641948,0.14929123,-0.0661518,-0.081547715,-0.35287187,-0.041661132,-0.86063486,0.024138564,-0.07458251,-0.07588294,0.56594205,0.82278275,-0.13600169,-0.49323782,0.8274843,0.27913433,0.47929424,0.4345749,-0.032451544,0.46104035,-0.034828026,-0.009310532,0.089596406,0.3471824,-0.25686035,0.26425552,0.5129217,-0.24361719,-0.1965497,-0.3216713,-0.6874505,-0.40877157,0.11804516,-0.043822512,-0.036816426,0.61948735,-0.26914737,-0.22498171,0.35567078,0.40955994,-0.63959205,0.4701957,-0.06606509,0.32886666,-0.43823153,-0.13134775,-0.45171562,0.03958013,0.11999835,0.06212546,0.44135883,-0.054338522,-0.4706502,-0.15125473,-0.3539665,0.11049002,0.45666108,0.2714564,-0.08786761
